id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,1,0,12,0,0,0,0,0,0,12,0,15,12,0,2,0,2,2,2,2,9,2,0,12,12,12
mh1,mh1,50.0,1,31,1,1,1,0,1,1,1,4,1,1,1,30,32,32,30,1,1,1,1,1,5,1,1,6,1,30,30,30
mh2,mh2,50.0,1,16,1,1,1,1,4,4,4,4,4,4,4,13,4,4,13,10,4,4,4,4,4,4,4,9,4,13,13,13
mh3,mh3,50.0,8,1,1,1,1,1,3,3,3,3,3,3,3,3,11,3,7,3,5,3,3,3,3,9,3,3,3,7,7,7
mh4,mh4,50.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,3,3,3,3,3,5,3,0,10,10
mnh0,mnh0,50.0,1,1,2,2,2,2,2,3,3,3,3,3,3,2,3,3,2,3,7,12,7,7,7,7,7,11,3,2,2,2
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,1,9,4,1,6,6,1,4,4,12,4,4,4,4,4,4,4,10,8,8
mnh2,mnh2,50.0,1,24,1,1,1,3,3,5,3,3,14,14,17,21,26,25,21,17,17,17,17,17,17,17,18,17,17,21,21,21
mnh3,mnh3,50.0,1,1,5,5,5,5,14,5,5,5,5,5,5,15,18,18,15,5,7,5,7,7,7,5,5,5,5,15,17,17
mnh4,mnh4,50.0,1,22,1,1,1,4,1,1,1,1,1,1,5,17,1,1,17,1,1,23,1,1,1,1,1,1,1,24,17,17
mnh5,mnh5,50.0,1,1,3,3,3,3,6,6,6,6,10,10,10,6,10,14,6,10,10,10,10,10,10,10,11,10,10,6,6,6
mnh6,mnh6,50.0,1,1,7,7,7,7,7,8,9,11,7,7,7,15,17,17,15,7,7,7,7,7,7,7,7,13,7,15,15,15
mnh7,mnh7,50.0,1,1,1,1,2,2,2,2,2,2,2,2,2,11,2,2,10,2,2,2,2,7,2,2,2,2,2,10,10,10
mnh8,mnh8,50.0,1,2,2,2,2,6,9,9,9,9,9,19,11,23,9,9,22,11,11,11,11,12,12,11,11,11,11,22,24,26
mnh9,mnh9,50.0,1,1,4,4,4,4,4,4,4,4,9,19,11,17,9,9,18,10,10,20,10,10,10,10,10,10,15,18,18,18
mnh10,mnh10,50.0,1,4,4,16,4,4,4,4,8,4,4,4,4,4,4,17,4,4,13,4,11,11,11,15,4,4,4,4,4,4
mnh11,mnh11,50.0,1,1,1,1,1,3,1,1,4,1,5,5,6,1,5,5,1,6,6,6,6,8,9,6,6,6,6,1,1,1
mnh12,mnh12,50.0,14,1,1,1,1,1,4,4,4,6,4,4,4,4,23,19,4,4,4,12,4,11,4,4,4,4,4,15,4,4
mnh13,mnh13,50.0,8,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,2,11,2,2,2,2,3,2,1,1,1,1
mnh14,mnh14,50.0,1,1,2,2,5,6,6,6,6,6,9,9,9,6,9,9,19,9,15,21,9,11,14,9,9,9,9,19,19,19
lpsh0,lpsh0,1.0,1,1,1,1,1/2,2,3,3,3,3,3,3,3,3,15,15,0/14,3,3,3,3/5,3,6,18,10,3,11,14,19/14,19/14
lpsh1,lpsh1,1.0,1,1,0/1,1,1,1/2,2,1/2,1/2,2,5,5,5,2,5,5,2,5,5,5,5,6,5,9,5,5,5,2,2,2
lpsh2,lpsh2,1.0,1,1,1,7,1,1/2,2,1,1,2,1,1,1,2,1,1,2,1,4,9,4/5,4,4,1,4,1/6,1,2,2,2
lpsh3,lpsh3,1.0,1,1,1,1,1/3,1,1,1,1,1,1,1/5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lpsh4,lpsh4,1.0,1,1,1,1,1,1,3,1,1,1,0,5,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0/1,1,1,1
lpsh5,lpsh5,1.0,1,1,1,1,1,1,12,1,1,1,1/5,0/17,1,11,1/5,1,13/14,1,6,1,6,6,6,6,6,7,1,14,11,11
