id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,16,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,6,1,1,1,9,1,12,1,6,6,1,6,15
mh1,mh1,50.0,1,1,1,1,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
mh2,mh2,50.0,1,20,0,20,1,20,20,21,20,0,13,16,13,15,0,13,0,0,0,0,8,13,8,13,18,9,9,8,9,13
mh3,mh3,50.0,1,1,1,7,1,7,7,7,7,1,1,1,1,1,0,1,0,0,4,0,0,5,0,1,0,0,0,0,11,1
mh4,mh4,50.0,1,1,1,1,8,1,1,11,1,1,0,6,0,6,0,6,0,0,0,0,4,0,4,0,7,0,0,4,0,0
mnh0,mnh0,50.0,1,1,2,16,1,1,14,14,1,2,2,6,2,2,2,6,2,2,2,2,2,8,2,2,2,3,3,2,3,7
mnh1,mnh1,50.0,1,1,6,1,1,35,1,1,1,6,28,6,29,22,19,6,19,21,6,19,16,6,16,6,16,19,19,16,19,6
mnh2,mnh2,50.0,13,1,1,1,1,1,18,19,1,1,1,1,1,1,1,1,5,1,1,5,1,1,1,10,1,1,1,1,1,11
mnh3,mnh3,50.0,1,17,1,1,1,1,1,22,1,1,8,1,8,1,5,7,6,5,1,5,1,8,1,8,1,5,5,1,5,12
mnh4,mnh4,50.0,1,1,1,1,11,1,1,1,1,1,3,3,3,3,3,8,3,6,3,3,5,9,5,3,5,3,3,5,3,3
mnh5,mnh5,50.0,1,1,1,1,1,10,1,1,12,1,1,1,1,1,1,1,1,4,1,1,1,8,1,8,1,3,1,1,1,8
mnh6,mnh6,50.0,1,1,1,1,1,19,1,1,1,16,12,12,12,12,1,12,1,9,10,3,1,13,1,13,1,6,6,1,6,13
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1,6,6,7,6,1,6,1,1,1,1,1,8,1,8,1,1,1,1,1,8
mnh8,mnh8,50.0,1,1,1,1,1,16,1,1,20,1,4,9,4,9,4,9,4,4,4,4,4,4,8,4,4,4,4,7,4,13
mnh9,mnh9,50.0,1,1,1,1,19,1,23,23,1,16,9,13,9,9,1,12,3,1,1,5,1,15,1,9,26,1,7,1,7,9
mnh10,mnh10,50.0,1,11,1,11,1,11,11,11,11,1,1,1,1,1,1,3,1,1,1,1,1,1,1,7,1,1,1,1,1,7
mnh11,mnh11,50.0,14,1,1,1,13,1,1,1,18,1,1,6,8,1,1,1,1,1,1,1,1,9,1,9,1,1,1,1,1,9
mnh12,mnh12,50.0,11,1,1,1,1,1,14,13,18,1,1,1,1,1,6,8,6,6,1,6,4,1,9,1,4,6,6,4,19,1
mnh13,mnh13,50.0,1,1,1,18,1,1,1,1,20,1,1,11,1,1,4,11,4,4,4,4,5,12,8,12,5,4,4,5,4,12
mnh14,mnh14,50.0,1,1,1,8,1,6,7,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1
lpsh0,lpsh0,1.0,0,0,0,0,0,0,0,0,19,0,1,1,1,1,1,0,1,1,1,1,2,1/9,2,0/8,2,1,1,2,1,16
lpsh1,lpsh1,1.0,1,1,1,1,15,1,1,1,1,1,0,9,0,0,11,9,13,11,14,13,11,0,11,0,11,11,18/11,12,11,0
lpsh2,lpsh2,1.0,0,0,0,0,0,0,0,0,0,16,1,6/8/9,1,1,1,6/8/9,1,2/3,1,1,1,1,18,1,1,2,2,1,2,12
lpsh3,lpsh3,1.0,0,0,0,0,0,0,0/10,0,11,0,0,0,7,4,0,0,0/2,0,0,0/2,1,7,1,7,1,3,3,1,3,7
lpsh4,lpsh4,1.0,1,1,1,19,1,19,1,1,1,0/17,10,11,10,11,5,12,5,9,5,5,5,10,5,13,18,7,7,5,7,13
lpsh5,lpsh5,1.0,0,0,2,17,0,0,0,0,17,14,2,10,2,11,2,10,2,2,2,2,2,2,2,2,2,2/8,0,2,0,12/13
lpsh6,lpsh6,1.0,1,1,1,1,1,1,1,1,1,1,12,2,13,0,2,9,2,2/4,2,2,3,2,3,14,20,2/4,2,3,15,14
lpsh7,lpsh7,1.0,1,1,1/2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,8,2,0/5,2,0,2,0/5,2,2,0/5,0,2
lpsh8,lpsh8,1.0,0,0,0,0,0,0,0,0/17,0,0,0,0/6,0,7,2,0/6,1/2,2,5,1/2,1,0,1,0,18,2,2,1,2,10
