id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,11,1,11,11,11,11,10,2,2,2,2,2,2,2,6,2,2,2,8,2,2,2,6,6,2,6,2
mh1,mh1,50.0,1,1,3,1,1,17,19,1,1,4,4,4,13,4,9,4,9,9,8,9,9,4,9,4,9,9,9,10,9,4
mh2,mh2,50.0,1,1,1,13,1,1,1,1,1,2,2,2,0,2,7,2,2,8,2,2,2,11,2,11,2,7,7,2,7,12
mh3,mh3,50.0,1,9,1,9,1,9,9,9,10,1,1,1,1,6,1,1,1,1,5,1,1,7,1,7,1,1,3,1,1,8
mh4,mh4,50.0,0,0,0,11,0,0,0,0,0,0,8,8,8,8,1,9,1,1,7,1,3,8,3,8,4,6,1,3,1,8
mnh0,mnh0,50.0,1,15,1,15,1,15,15,15,18,1,1,1,1,1,1,1,1,1,12,1,1,13,1,1,1,1,1,1,1,1
mnh1,mnh1,50.0,1,1,1,1,1,23,1,1,1,1,1,4,5,1,1,1,1,1,1,1,1,17,1,12,1,1,1,1,1,12
mnh2,mnh2,50.0,1,1,1,1,10,1,15,1,21,1,6,6,6,6,1,6,1,1,1,1,1,6,1,8,2,1,1,1,1,8
mnh3,mnh3,50.0,17,1,1,1,1,1,1,1,20,1,7,7,7,7,1,7,1,1,1,1,1,13,1,10,3,5,1,1,1,12
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,7,1,1,1,1,1,7
mnh5,mnh5,50.0,1,1,1,1,1,1,15,15,20,1,2,2,2,12,7,13,2,7,2,2,5,2,5,2,5,7,7,5,7,2
mnh6,mnh6,50.0,1,1,1,1,1,1,17,1,1,1,12,12,12,14,5,12,5,5,8,5,5,12,5,12,5,5,5,5,5,12
mnh7,mnh7,50.0,1,1,1,17,1,1,1,1,1,1,1,1,1,1,6,12,4,6,11,5,1,14,3,14,1,6,6,1,6,14
mnh8,mnh8,50.0,1,1,1,1,13,1,1,17,1,1,11,10,10,10,1,10,3,1,1,3,1,10,1,10,1,6,1,1,1,10
mnh9,mnh9,50.0,1,1,2,1,14,1,1,1,1,2,9,10,9,10,2,10,2,2,2,2,2,9,2,9,5,2,2,5,2,9
mnh10,mnh10,50.0,1,1,1,1,22,1,1,1,26,19,1,1,12,1,1,1,1,1,1,1,1,12,4,12,1,1,6,1,10,18
mnh11,mnh11,50.0,1,1,1,1,16,1,1,18,1,15,1,1,1,13,6,1,6,6,9,7,6,1,6,1,6,6,6,6,6,1
