id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,16,0,4,4,1,1,1,1,1,12,15,1,1,22,1,22,18,18,19,19,19,19,23,0
mh1,mh1,50.0,1,1,0,0,6,1,12,11,1,1,0,1,1,0,0,8,8,0,0,0,15,0,0,0,0,0,0,0,16,0
mh2,mh2,50.0,1,1,1,1,1,1,6,0,1,1,4,1,1,13,4,0,1,4,4,4,4,4,0,11,0,0,0,0,0,0
mh3,mh3,50.0,1,7,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,0,0,8,8,8,8,8,8
mh4,mh4,50.0,1,1,1,1,1,2,8,1,2,2,1,2,2,1,1,2,2,1,1,1,1,9,1,1,1,10,1,1,11,1
mnh0,mnh0,50.0,1,1,1,1,1,2,1,1,2,2,1,2,2,1,1,2,2,1,1,1,1,1,1,7,1,12,1,10,1,1
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,1,1,3,3,3,3,3,4,4,3,5,3,3,3,3
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,6,6,1,6,1,7,6,12,9,9,9,9,14
mnh3,mnh3,50.0,1,1,1,1,1,6,4,4,4,4,1,4,4,1,1,4,4,1,14,16,1,17,1,1,1,1,1,1,21,1
mnh4,mnh4,50.0,1,1,3,3,3,9,11,11,1,1,3,1,1,3,3,1,6,12,12,3,12,3,12,13,12,12,17,12,12,15
mnh5,mnh5,50.0,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,1,17,1,1,1,1,1,1,1,1
mnh6,mnh6,50.0,1,1,2,2,5,1,1,1,1,1,3,1,1,3,3,7,1,9,10,3,9,3,8,8,8,8,8,8,16,8
mnh7,mnh7,50.0,1,1,1,1,1,4,1,1,3,3,13,3,3,1,1,3,3,1,1,1,1,9,1,1,1,1,1,1,1,7
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,5,5,1,5,1,5,5,5,5,5,5,12,5
mnh9,mnh9,50.0,1,1,1,2,2,1,6,1,1,1,4,1,1,4,4,1,1,12,12,4,15,4,7,7,7,11,7,7,7,7
mnh10,mnh10,50.0,1,1,1,1,1,1,4,4,1,1,1,1,1,9,1,1,3,1,1,1,1,1,1,1,1,5,1,1,1,6
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,5,5,1,5,5,14,1,5,5,1,1,11,1,11,1,1,7,1,1,1,1,8
mnh12,mnh12,50.0,1,11,1,1,1,7,10,1,1,1,1,1,1,1,1,1,1,13,13,1,13,17,1,1,1,1,19,1,1,1
mnh13,mnh13,50.0,1,4,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,6,6,1,1,9,1,11,1
mnh14,mnh14,50.0,1,1,1,1,1,8,9,10,1,5,4,1,1,4,4,1,1,4,4,4,4,4,4,4,4,15,4,4,17,4
lpsh0,lpsh0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,22,15,0/23,18/20/21
lpsh1,lpsh1,1.0,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1/8,4,1,1,1,1/45,1,1,10,1/11,1,1,1/12,1,44
lpsnh0,lpsnh0,1.0,1,1,1,1,1,4,6,6,1,1,1,1,2,12,1,2,2,10,10,1,10/11,1,1,1,8,8,8,8,8,8
