id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,11,1,1,1,1,1,1,1,1,1,12,1,13,1,0,0,3,1,4,0,1,12,1,1,0,0,0,7,1,1
mh1,mh1,50.0,2,2,1,2,2,0,0,0,8,2,0,21,2,23,23,9,6,6,6,2,23,0,0,2,0,15,15,15,15,20
mh2,mh2,50.0,7,7,1,7,7,7,8,7,0,0,8,7,13,8,8,17,0,0,0,17,8,21,11,0,17,7,7,7,7,19
mh3,mh3,50.0,1,1,1,1,9,4,3,4,1,1,2,1,1,2,2,1,1,1,1,7,2,13,4,1,1,1,8,1,1,1
mh4,mh4,50.0,1,1,1,6,1,1,1,1,10,7,1,1,21,1,1,0,1,9,1,13,1,1,1,7,1,1,1,1,1,1
mnh0,mnh0,50.0,2,2,16,2,2,2,2,2,2,2,18,2,2,2,2,2,2,10,2,2,2,19,8,2,12,2,2,2,13,2
mnh1,mnh1,50.0,1,1,22,1,12,1,1,1,10,1,23,1,26,24,24,11,8,1,1,1,24,25,1,1,11,1,1,1,1,1
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,17,15,15,1,3,4,1,5,15,1,1,1,1,1,1,1,1,14
mnh3,mnh3,50.0,32,1,38,1,1,1,1,1,27,7,1,27,24,1,1,27,1,1,1,29,1,1,1,42,27,1,1,1,1,1
mnh4,mnh4,50.0,5,5,24,5,5,5,5,5,5,12,5,5,9,5,5,5,5,5,5,5,27,5,5,9,20,5,5,5,5,5
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,10,15,15,1,1,1,1,28,20,23,22,22,21,21
mnh6,mnh6,50.0,3,3,26,3,3,6,6,6,3,9,6,27,13,6,6,18,3,3,3,3,6,6,7,10,3,20,23,24,20,20
mnh7,mnh7,50.0,1,1,12,1,1,2,1,1,3,1,1,3,1,1,1,1,1,1,1,4,1,1,1,1,6,1,1,1,1,1
mnh8,mnh8,50.0,2,2,24,2,2,2,2,2,4,6,2,4,4,2,2,12,8,8,8,13,2,2,2,4,12,4,4,4,4,21
mnh9,mnh9,50.0,2,2,1,3,2,2,2,2,3,3,20,3,3,18,18,3,3,3,3,3,18,2,2,9,3,3,3,17,3,3
mnh10,mnh10,50.0,3,3,19,6,3,3,3,3,7,7,3,7,7,3,3,7,7,7,7,13,3,3,3,23,16,17,17,17,17,17
mnh11,mnh11,50.0,1,36,37,1,1,1,1,1,16,6,1,16,44,1,1,6,11,11,11,30,42,1,3,45,6,33,33,6,6,6
mnh12,mnh12,50.0,3,3,1,3,3,3,3,3,3,6,3,3,3,3,3,16,13,11,11,15,3,3,3,3,19,20,20,20,20,20
mnh13,mnh13,50.0,1,1,1,1,1,4,7,4,1,1,5,1,11,5,5,1,1,17,14,24,5,5,9,35,1,26,26,26,26,26
mnh14,mnh14,50.0,2,2,1,5,2,3,3,3,13,7,3,13,24,22,3,17,2,2,2,13,3,23,3,25,18,19,19,19,19,20
lpsh0,lpsh0,1.0,32,28,0/1,32,32/28,32,32,32,0,0,32,0,36/41,32,32,38,0,0,0,0,32/0,32,32,0/42,0,0,0,0,0,0
lpsh1,lpsh1,1.0,1,1,0,1,1,1,1,1,1,4,28,26,4,28,28,18,0,8/13,13,1/14,28,28,1,0/4,21,0,24,0,0,25
lpsnh0,lpsnh0,1.0,2,2,1,1,1/23,1,1,1,10,6,1,1,8,1,1,15,1,9,1,11,1,1,1,3,1,16,16,16,19,20
