id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,12,1,12,1,0,7,7,7,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10
mh1,mh1,50.0,1,1,1,1,1,1,1,0,0,0,10,3,3,3,3,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3
mh2,mh2,50.0,1,1,1,1,1,1,3,4,4,4,4,4,4,0,13,12,0,4,13,15,13,0,7,7,13,0,0,0,0,7
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,2,0,0,0,2,2,2,0,2,2,2,2,4
mh4,mh4,50.0,1,1,3,3,2,3,1,3,3,3,3,3,3,3,3,3,6,3,3,3,3,6,3,8,3,11,6,0,0,3
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,18,1,7,1,16,1,1,1,17,16,16,1,1,1,17,1,19,1,1,1
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,22,2,2,2,16,4,2,2,18,16,16,2,6,13,16,2,2,2,2,4
mnh2,mnh2,50.0,1,1,1,1,1,1,1,21,2,3,19,5,3,3,3,5,5,5,3,16,3,5,5,5,3,9,6,6,6,5
mnh3,mnh3,50.0,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,8,3,3,3,1
mnh4,mnh4,50.0,1,1,1,1,1,1,3,4,4,4,4,6,4,4,4,9,6,6,4,12,4,6,6,6,4,6,6,6,6,11
mnh5,mnh5,50.0,1,1,2,2,1,2,1,12,2,2,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,2,2,2,2
mnh6,mnh6,50.0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,4,4,4,1,1,1,4,4,4,17,11,4,4,4,4
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,9,1,1,1,5,1,1,12,1,7,7,7,1
mnh8,mnh8,50.0,1,1,1,1,2,1,1,1,1,1,12,3,5,3,11,3,7,3,3,3,3,6,3,3,3,6,6,6,6,3
mnh9,mnh9,50.0,1,1,13,1,1,1,1,1,1,1,1,1,3,8,11,5,1,1,11,11,11,1,5,5,11,1,1,1,1,5
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,1,1,1,3,11,14,1,1,1,14,15,14,1,1,1,14,8,1,1,1,1
mnh11,mnh11,50.0,1,1,1,14,1,1,3,5,5,5,5,5,5,5,12,5,8,5,13,12,12,5,5,5,13,5,5,5,5,5
mnh12,mnh12,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,5,1,4,1,1,1,1,1,1,1,1,1,1,1,1
mnh13,mnh13,50.0,1,1,17,17,1,17,2,16,3,1,1,4,4,4,11,4,9,4,11,11,11,5,4,10,12,4,6,6,7,4
mnh14,mnh14,50.0,1,1,4,4,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,4,4,4,8,8,8,4
