id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,15,12,13,1,1,1,1,1,6,1,17,0,17,17,1,1,1,4,7,1,1,4,16,4
mh1,mh1,50.0,0,0,15,1,0,0,15,0,0,0,0,0,0,0,0,14,14,0,14,14,0,0,11,0,13,0,0,0,0,7
mh2,mh2,50.0,1,3,25,1,13,1,26,1,1,1,1,1,1,1,1,24,24,19,24,24,16,19,23,21,1,1,19,1,30,1
mh3,mh3,50.0,0,0,1,0,0,1,1,1,0,13,0,3,3,3,3,0,0,3,15,15,3,3,10,3,3,3,3,3,3,3
mh4,mh4,50.0,1,1,4,2,1,4,10,4,4,8,4,4,4,4,4,4,4,5,4,4,4,5,4,4,6,4,5,4,4,4
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,5,1,1,18,1
mnh1,mnh1,50.0,1,1,13,3,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,13,13,13,22,17,13,13,26,13
mnh2,mnh2,50.0,1,1,1,1,2,4,1,5,19,19,5,5,7,7,5,5,5,7,23,23,15,7,5,5,18,7,7,20,5,5
mnh3,mnh3,50.0,1,1,26,1,1,5,26,5,5,5,9,5,12,12,5,5,5,5,5,5,5,5,20,27,20,17,18,5,5,5
mnh4,mnh4,50.0,1,1,1,1,1,1,12,1,11,1,1,1,1,1,1,1,14,19,14,14,1,2,1,1,9,1,3,1,15,1
mnh5,mnh5,50.0,1,1,1,2,1,1,1,1,16,1,1,1,1,1,12,1,1,1,1,1,7,1,12,1,12,8,1,18,20,1
mnh6,mnh6,50.0,1,1,1,2,1,8,1,1,1,1,1,1,1,1,1,13,14,1,13,13,1,1,1,1,1,1,1,6,1,1
mnh7,mnh7,50.0,1,1,14,3,1,4,14,4,4,4,4,9,4,4,4,15,15,4,15,15,7,4,4,4,11,4,4,4,4,4
mnh8,mnh8,50.0,1,1,5,2,1,6,16,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,20,6,6
mnh9,mnh9,50.0,1,1,3,1,1,5,51,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,42,5,35,5,5,55,40
mnh10,mnh10,50.0,1,4,1,4,4,1,1,1,1,1,1,1,1,1,6,1,13,1,15,15,1,1,1,1,1,1,1,1,17,1
mnh11,mnh11,50.0,1,1,1,2,3,1,18,14,1,16,1,7,7,7,1,13,22,9,13,13,7,9,1,1,11,7,9,1,1,1
mnh12,mnh12,50.0,1,2,1,1,2,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,8,1
mnh13,mnh13,50.0,1,3,5,3,3,5,5,5,15,15,8,7,7,7,7,7,7,7,7,7,7,9,7,7,7,7,9,17,7,11
mnh14,mnh14,50.0,1,1,6,1,1,1,6,1,1,5,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1
lpsh0,lpsh0,1.0,1,1,4,1,1/2,4,4/11/12,4,4,4,4,4/7,5,5,4,10,0/10,0/5,13,13/14,5,5,0,8,0,6,5,8,8,8
lpsh1,lpsh1,1.0,0,0,0,0/1,0,0,19,0,18,0,0,0,2,2,0,0/20,0,2,0,0,3,9,14,0,16/17,6,2,11,0/21,0
