id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,13,0,0,7,7,7
mh1,mh1,50.0,0,0,0,0,0,3,0,3,12,13,3,7,6,6,3,3,3,23,3,3,3,3,0,3,11,3,3,3,3,3
mh2,mh2,50.0,1,1,1,1,1,17,1,1,1,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8,1,1,11,1
mh3,mh3,50.0,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,4,0,4,0,0,8,18,0,0,0,8,0,0,0
mh4,mh4,50.0,1,1,1,1,1,1,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,26,1,1,1,1,1
mnh0,mnh0,50.0,1,1,1,1,5,8,1,35,8,38,8,24,22,22,13,13,13,13,13,13,21,13,30,13,34,22,13,13,13,13
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,15,1,1,5,5,11,4,4,5,4,4,7,5,13,8,1,5,5,8,8,8
mnh2,mnh2,50.0,1,1,1,1,4,1,1,1,1,1,1,1,6,6,1,5,5,1,5,5,1,1,1,1,18,7,1,1,1,1
mnh3,mnh3,50.0,1,3,1,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,14,24,1,1,16,14,14
mnh4,mnh4,50.0,1,1,1,2,1,1,1,1,1,25,1,18,1,1,20,1,1,1,1,1,5,1,20,20,22,15,1,20,21,20
mnh5,mnh5,50.0,1,1,1,1,1,5,1,5,5,51,11,5,5,5,37,5,5,5,5,5,5,14,37,37,46,12,5,39,41,37
mnh6,mnh6,50.0,1,1,6,1,4,8,6,8,6,15,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,11,12
mnh7,mnh7,50.0,1,1,2,1,1,6,36,6,6,27,6,6,6,6,6,6,6,19,6,6,10,19,23,6,6,18,19,6,6,22
mnh8,mnh8,50.0,1,1,4,1,1,7,4,7,7,7,7,7,9,9,14,7,7,7,7,7,7,7,16,14,14,7,11,14,14,14
mnh9,mnh9,50.0,1,1,1,1,1,1,1,4,1,1,4,4,12,12,4,4,4,4,4,4,4,4,19,15,4,8,4,15,15,18
mnh10,mnh10,50.0,2,2,19,2,2,3,1,3,3,3,3,3,3,3,3,5,5,9,5,7,8,9,3,13,3,3,9,3,17,3
mnh11,mnh11,50.0,1,1,2,1,1,4,2,5,4,4,5,5,5,5,8,6,5,5,5,5,5,5,8,8,18,5,5,8,14,8
mnh12,mnh12,50.0,1,1,1,1,1,1,1,1,1,1,3,1,9,9,14,6,5,9,5,8,9,9,14,20,14,12,9,17,20,20
mnh13,mnh13,50.0,1,1,1,1,1,1,19,1,1,1,5,5,5,5,11,5,5,9,5,5,5,9,14,5,15,7,9,5,5,5
