id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,0,0,1,0,0,1,2,2,2,1,1,1,2,1,1,2,2,1,8,1,2,2,10,8,8
mh1,mh1,50.0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,1,1,0,2,6,1,10,0,2,1,1,1
mh2,mh2,50.0,1,3,1,2,3,1,1,1,10,10,1,1,1,1,1,1,6,1,6,6,1,1,1,1,1,1,1,1,1,1
mh3,mh3,50.0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,6,1,1,1,1,1,1,1,7,1,7,1,1,10,1,1
mh4,mh4,50.0,1,1,1,2,1,1,9,1,1,1,1,1,1,1,1,1,6,1,0,0,1,1,1,1,1,1,1,1,1,1
mnh0,mnh0,50.0,1,1,2,1,1,3,2,14,3,17,4,3,7,7,3,3,5,7,5,5,7,7,3,9,11,7,7,9,9,9
mnh1,mnh1,50.0,1,1,18,1,3,1,1,1,17,17,5,1,8,8,1,1,1,1,1,7,1,1,12,19,1,1,1,11,20,1
mnh2,mnh2,50.0,2,1,10,1,8,10,10,10,28,10,10,10,10,10,10,10,10,27,10,10,18,10,10,10,10,23,26,10,10,10
mnh3,mnh3,50.0,1,1,1,1,4,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1
mnh4,mnh4,50.0,1,1,17,1,11,34,17,33,20,20,20,21,21,21,21,20,20,21,20,20,21,23,21,21,32,22,21,21,47,21
mnh5,mnh5,50.0,1,1,1,5,1,6,1,6,41,41,6,6,6,6,6,29,6,6,6,6,31,6,6,6,6,32,6,6,6,36
mnh6,mnh6,50.0,1,1,14,1,1,1,16,1,13,13,1,1,2,2,1,1,1,2,1,1,2,5,1,1,1,2,5,1,1,1
mnh7,mnh7,50.0,1,1,5,1,1,5,5,5,32,5,5,5,5,5,15,5,7,11,7,7,5,13,15,20,29,10,11,20,20,20
mnh8,mnh8,50.0,1,1,31,1,1,7,31,7,19,21,7,7,7,7,14,9,7,7,7,7,10,7,16,14,14,7,12,14,14,14
mnh9,mnh9,50.0,1,1,1,1,4,5,1,5,21,22,5,5,5,5,16,7,7,5,7,9,5,5,16,5,18,5,5,5,5,15
mnh10,mnh10,50.0,1,1,4,2,1,4,4,4,17,17,4,4,4,4,11,4,4,4,4,4,4,8,16,11,11,6,4,11,21,13
mnh11,mnh11,50.0,1,1,1,3,1,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,7,12,10,14,6,6,16,10,10
mnh12,mnh12,50.0,2,1,1,3,5,1,1,1,17,17,1,1,1,1,1,1,1,1,1,1,10,1,14,1,14,12,1,1,19,1
mnh13,mnh13,50.0,1,2,1,1,3,1,1,1,1,1,6,4,4,4,12,4,4,4,4,9,4,4,12,12,16,4,4,18,12,12
mnh14,mnh14,50.0,1,1,1,1,1,2,9,2,1,1,2,2,2,2,2,3,4,2,4,4,6,2,2,2,2,2,2,10,22,2
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,0,1,1/7,9,1,1,1,1,9,1
lpsh1,lpsh1,1.0,1,0,1,0,0,5,1,7,5,5/28,7,7,0,0,7,7,12/13,19,12/13,13,0/15,0,7,25,7,16/17,0,25,25,25
lpsnh0,lpsnh0,1.0,1,1,1,1,4,1,1,1,1/18,1,1,1,1,1,1,7,7,7/12,7,7,1,12,17,1,1,10,12,1,1,14
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,1,1,33,1,1,19,1/20,1/20,1/26,10,10,22,10,10,1,22,1,25,27,1/20,22,23,25,23
lpsnh2,lpsnh2,1.0,1,2/3,1,2,2,1/20,1,1,1,1,1,1,1,1,13,1/5,1,27,1,1,1/6,11/12,17/19,13,13,7/8,12,28,13,13
