id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,10,10,25,0,6,3,21,9,7,15,10,4,0,0,0,10,0,10,10,0,21,0,0,10,4,4,8,27,10,21
mh1,mh1,50.0,31,31,10,12,18,0,31,19,22,1,1,0,1,1,25,1,1,1,1,0,31,0,12,28,0,0,19,1,1,31
mh2,mh2,50.0,17,23,0,0,4,0,19,0,0,9,9,0,0,0,0,0,2,16,0,0,17,0,0,0,0,0,0,0,9,17
mh3,mh3,50.0,0,0,4,4,4,4,15,4,4,13,11,4,1,1,4,4,4,0,4,4,15,0,4,0,4,4,4,4,11,15
mh4,mh4,50.0,0,33,2,2,10,6,35,11,2,2,2,2,0,2,2,29,2,31,0,2,35,6,2,2,2,0,2,27,2,35
mnh0,mnh0,50.0,41,43,20,3,24,7,38,26,3,3,32,14,1,1,27,3,11,3,31,7,37,10,3,3,14,14,3,3,3,39
mnh1,mnh1,50.0,15,15,1,3,1,1,10,1,1,4,4,1,1,1,1,4,2,10,4,1,12,1,1,6,1,1,1,4,8,10
mnh2,mnh2,50.0,21,21,1,9,1,3,21,1,1,1,18,1,1,1,1,1,1,23,1,3,21,5,1,16,1,1,1,1,19,22
mnh3,mnh3,50.0,13,2,5,6,9,2,2,6,6,2,2,5,1,2,2,2,2,2,2,2,2,2,6,2,5,5,15,12,2,2
mnh4,mnh4,50.0,31,31,1,1,1,12,31,1,1,25,1,1,1,1,1,28,1,1,1,4,31,4,1,1,1,14,1,22,24,35
mnh5,mnh5,50.0,1,1,37,20,25,6,1,20,20,36,36,1,1,1,1,1,10,1,1,6,1,6,28,1,16,1,20,31,36,1
mnh6,mnh6,50.0,27,30,31,2,2,2,20,11,13,19,19,2,1,2,2,2,4,20,2,3,20,2,2,16,2,2,12,2,19,20
mnh7,mnh7,50.0,22,22,4,4,4,5,21,9,4,4,18,6,25,1,4,4,4,24,4,4,19,4,4,10,6,4,4,17,4,21
mnh8,mnh8,50.0,2,42,13,2,2,8,39,18,17,28,28,13,1,2,19,29,2,48,2,5,38,9,2,22,13,13,17,27,28,38
mnh9,mnh9,50.0,22,22,1,1,11,4,23,1,1,19,1,5,1,1,1,1,1,22,1,1,23,2,1,1,5,1,1,17,1,23
mnh10,mnh10,50.0,1,1,1,7,12,1,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,18,22,1
mnh11,mnh11,50.0,1,21,1,4,4,1,1,1,7,9,9,1,1,1,1,17,1,1,9,1,18,1,4,11,1,1,1,9,9,20
mnh12,mnh12,50.0,28,6,9,9,9,12,24,9,9,6,6,9,1,6,16,21,9,6,6,11,24,13,9,6,9,14,9,6,20,24
mnh13,mnh13,50.0,1,1,8,10,11,4,20,12,1,1,1,1,1,1,1,1,1,1,1,4,1,7,1,1,1,1,1,1,1,20
mnh14,mnh14,50.0,22,24,4,6,3,3,17,11,11,12,13,3,1,3,3,16,3,3,3,3,3,3,10,3,3,3,11,3,15,17
lpsh0,lpsh0,1.0,0,21,2,8,8,2,21,0,0,2,2,7,1,2,2,2,2,2,17,2,21,2,7,11,7,2/7,0,19,2,21
lpsh1,lpsh1,1.0,1,1/22,1,1,1,1,19,1,11,18,16,1,1,1,1,1,1,1,17,1/4/5,1,1,10,16,1,1,11,16,16,20
lpsnh0,lpsnh0,1.0,27,27,32,14,15,4,30,20/21,11,24,24,8,1,1,1,25,5,27,22,3,27,3,11,22,8,7,11,22,24,30
lpsnh1,lpsnh1,1.0,36,34/3,6,6,19,6,3/35,24,22,29,29,15,1,1,6,3,11,3,27,6/7,3,6,20/6,26,15,6,21,26,29,3
lpsnh2,lpsnh2,1.0,1/43,44,1,8,10,2,1,9,8/9,16,35,1,1,1/46,1,41,5,1/45,24,2,1,2,8,16,1,1,8/9,28,16,1/42
lpsnh3,lpsnh3,1.0,3,3,3,3,3,3,55,12,11,53,44,8,1/57,56,3,3,3,3,3,3,55,3,3,13,8,3,3,38,43,55
lpsnh4,lpsnh4,1.0,32,28,35,3,3,5,29/30,3,19/21/22,3,3,13,1,2/3,3,3,11,27,23,4,27/28,4,16,24,13,13,3,23,3,29
lpsnh5,lpsnh5,1.0,1,1,16/1,1,1,1/2,24,1,1,22,19,1,1,1,1/6,1,1,1,1,1,24,1,1/5,10,1,1,1,16,1/20,24
lpsnh6,lpsnh6,1.0,1,1,9/27,1,1,2,1/26,1,11,20/22,20,1/8,1,1,1,1/12,1,1,15,2,1,2,1,1,1/8,1,1,18,20,24
lpsnh7,lpsnh7,1.0,1,31,2,10,2,1,1,11/13,11,21,21,2,1,1,1,1/14,2,1,20,1,26,1/5,2,17,2,7,11,14,22/23,1
lpsnh8,lpsnh8,1.0,23,23,1,1,10,1,24,1,1,11,11,1,1,1,1,22,1,23,17,1/5,23,1,1,14,1,1,1,20,21/11,24
