id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,7,1,1,0,1,1,0,8,0,0,8,0,8,0,5,0,0,5,5,8,11,14,12,12,12,12
mh1,mh1,50.0,1,1,1,1,1,1,8,14,1,1,5,8,1,5,8,8,8,5,5,5,8,5,5,8,12,8,8,8,8,8
mh2,mh2,50.0,1,0,3,0,0,0,0,0,0,0,0,0,18,6,0,0,0,6,9,6,14,9,9,0,0,0,16,16,16,16
mh3,mh3,50.0,1,1,1,0,1,1,0,17,1,1,7,0,0,6,0,0,0,6,6,6,0,8,8,0,0,0,0,0,0,0
mh4,mh4,50.0,0,0,0,4,0,0,4,10,1,1,0,4,4,0,4,4,4,0,0,0,4,0,0,4,4,8,4,4,4,4
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,3,1,1,8,1,1,23,8,4,9,12,4,4,15,15,15,19,19,19,19
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,5,12,1,4,12,12,15,4,9,4,12,9,9,12,12,12,12,12,12,12
mnh2,mnh2,50.0,1,1,1,1,1,4,1,1,4,4,1,1,22,10,1,1,1,10,1,10,1,1,1,1,1,19,1,1,1,1
mnh3,mnh3,50.0,1,3,5,1,1,5,1,1,5,5,1,1,24,8,1,1,20,9,8,9,1,8,8,15,15,15,15,15,15,18
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,15,1,1,1,1,1,1,1,10,1,12,12,12,13
mnh5,mnh5,50.0,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,7,5,6,1,1,1,13,14,14,15,15,16,15
mnh6,mnh6,50.0,1,1,1,1,7,3,1,1,3,3,7,1,1,7,15,15,15,13,7,13,15,7,7,19,15,15,15,15,17,15
mnh7,mnh7,50.0,3,1,1,1,1,1,1,20,1,1,1,1,21,6,1,1,1,6,6,6,1,12,12,1,15,17,16,1,1,1
mnh8,mnh8,50.0,2,1,4,1,1,1,1,21,1,1,5,8,1,1,8,13,14,1,1,1,14,1,1,14,16,16,16,18,16,16
mnh9,mnh9,50.0,1,3,1,1,1,1,1,1,1,1,1,1,1,5,6,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1
mnh10,mnh10,50.0,1,2,1,1,1,8,1,1,8,8,1,1,32,24,1,1,31,27,22,27,1,20,20,1,1,1,1,1,1,1
mnh11,mnh11,50.0,2,4,1,1,1,6,8,1,6,6,1,8,12,1,8,8,8,1,1,1,8,1,1,8,8,8,9,9,9,10
mnh12,mnh12,50.0,1,2,1,1,1,1,1,1,1,1,4,1,19,5,1,1,1,5,6,5,1,6,6,17,1,1,1,1,1,1
mnh13,mnh13,50.0,1,4,1,1,1,1,1,1,1,1,5,1,1,5,11,11,21,9,5,9,11,7,7,20,13,18,13,13,13,13
mnh14,mnh14,50.0,1,1,1,1,1,1,1,1,1,1,3,42,44,3,1,29,30,3,25,3,30,25,25,41,30,40,32,32,35,32
lpsh0,lpsh0,1.0,1,1,1,0/1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,3,1,1,4/5,0/4/5,1/9,1,1,1,1,1,1
