id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,25,25,1,0,25,0,1,0,1,1,7,1,6,0,3,0,10,10,0,22,5,1,9,10,10,22
mh1,mh1,50.0,1,1,1,1,1,20,1,1,1,1,4,11,4,4,4,6,6,11,6,14,0,16,14,14,6,6,0,18,16,14
mh2,mh2,50.0,1,1,1,6,9,9,1,1,9,1,1,1,1,1,2,1,1,1,1,1,4,4,11,1,1,1,2,10,4,1
mh3,mh3,50.0,1,0,0,11,11,11,2,8,11,10,3,8,3,3,0,3,3,8,3,8,8,8,12,8,5,0,0,8,8,8
mh4,mh4,50.0,1,1,6,22,22,22,1,8,22,8,1,8,1,1,1,3,3,17,1,8,24,8,25,8,1,1,1,24,18,8
mnh0,mnh0,50.0,1,1,1,1,24,24,3,1,24,1,19,1,4,4,4,7,9,1,7,21,25,1,21,21,8,7,4,25,1,21
mnh1,mnh1,50.0,1,2,2,2,2,2,2,2,2,20,2,2,2,2,2,2,2,2,2,2,27,14,2,2,2,10,12,27,14,2
mnh2,mnh2,50.0,1,3,18,19,26,19,12,20,26,20,5,19,5,5,5,5,5,19,5,20,20,20,20,20,5,5,5,20,20,20
mnh3,mnh3,50.0,1,7,7,7,7,7,7,7,7,7,7,11,7,7,7,7,7,11,7,14,7,7,14,13,7,7,10,15,7,13
mnh4,mnh4,50.0,1,1,1,35,35,35,3,21,35,21,8,21,8,8,11,8,8,21,8,36,21,21,36,21,8,8,11,21,21,21
mnh5,mnh5,50.0,1,7,4,24,4,4,4,20,4,20,4,19,4,4,16,4,4,4,4,20,20,20,20,20,12,4,16,20,20,20
mnh6,mnh6,50.0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,12,12,9,13,25,25,25,27,25,15,20,9,25,25,25
mnh7,mnh7,50.0,3,1,1,1,27,28,6,20,27,20,19,20,1,1,1,1,1,20,1,20,30,20,20,20,8,1,1,20,22,20
mnh8,mnh8,50.0,1,1,2,1,26,26,7,1,26,1,2,18,12,12,12,12,15,18,12,29,28,21,29,20,12,12,12,28,20,20
mnh9,mnh9,50.0,1,3,3,3,25,25,3,19,25,12,3,12,3,3,3,3,3,12,7,13,13,14,13,15,3,3,3,26,14,15
mnh10,mnh10,50.0,1,1,1,1,20,20,3,1,20,1,6,1,9,6,13,6,6,1,6,1,21,1,1,1,6,10,12,21,1,1
mnh11,mnh11,50.0,1,2,11,12,12,12,4,14,12,14,2,14,2,2,2,2,2,14,2,14,14,14,14,20,2,2,9,14,14,20
mnh12,mnh12,50.0,1,1,1,1,1,1,1,18,1,18,1,18,4,4,4,11,11,18,11,21,20,20,21,21,14,16,4,20,20,23
mnh13,mnh13,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,7,7,7,13,7,1,1,1,7,7,7
mnh14,mnh14,50.0,1,1,2,1,23,23,3,17,23,17,2,1,2,2,2,2,2,1,2,17,17,17,17,20,2,7,2,17,17,22
lpsh0,lpsh0,1.0,1,1,1,1,1,24,2/3/4,16,1,16,0/12,1,0,5,5/11,5,5,1,5,16,16,16,25,19/22,5,5,10,16,16,16/17
lpsh1,lpsh1,1.0,0,1,1,1,31,31,1/3,1,31,1,15,1,1,1,0/1,1,1,1,1,1,1,1,1,1,7,6/8,13,32,19,20
lpsnh0,lpsnh0,1.0,1/2,1,1,1,14/15,14,1,6,15,6,1,6,1,1,1,3/4,1,6,1,8,9,9,8,8,1,1,1,9,9,8
lpsnh1,lpsnh1,1.0,1,1,1/6,35,1,1,1,1,1,1/34,1/5,1,1,1,1,1,1,1/7,1,1,1,1,1,20,1,1,1,1,1,33
lpsnh2,lpsnh2,1.0,1,2,1,26,28/29,28,3,1,29,1,6,1,6,6,10,8,6,1,6,1,1,19/20,1,1,6/7,6,15,1,18,25
lpsnh3,lpsnh3,1.0,1,3,1,1,21,21,1,16/1,22,16,14,1,4,4,11,4,4,1,9,1,1,18/19,1,1,4,4,12/13,1,1,1
lpsnh4,lpsnh4,1.0,1,1,1,1,1,1/24,1,19,1,1,2,11,2,2,2,2,2,14,2,1,1,1/18,1,1,4,6,9,1/22,1,1
lpsnh5,lpsnh5,1.0,1,1,1,1,18,18,1/3,8,18,8,1,10,1,1,1,1/7,1,12,1,15,13,13/14,20/15,15,1,5,1,13,13/14,15
lpsnh6,lpsnh6,1.0,2,3/5,3/10,21/23,3/24,3,3,3,3,3,3,3,3,3,9,3,3,3,3,3/25/15,3/11,3,3/15,3/14,3,3,9,3/11,3,14
