id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,0,4,0,7,7,0,1,1,7,1,0,7,4,7,7,7,7,1,1,7,12,7,7
mh1,mh1,50.0,0,0,2,2,9,8,9,0,0,0,13,9,0,3,0,9,3,9,0,0,9,9,12,16,3,4,16,9,9,9
mh2,mh2,50.0,1,1,1,1,0,1,7,8,1,8,7,7,7,1,1,7,1,15,7,1,7,7,11,19,0,1,7,7,7,7
mh3,mh3,50.0,1,1,1,1,12,1,0,0,5,0,0,0,0,1,1,0,4,0,0,5,0,9,0,0,4,4,0,0,0,0
mh4,mh4,50.0,7,7,1,1,7,1,11,8,1,8,8,8,11,3,1,8,3,12,8,1,0,8,8,0,3,3,0,8,8,8
mnh0,mnh0,50.0,6,6,1,1,6,1,6,6,1,6,6,6,6,1,1,6,4,6,6,1,6,6,13,6,4,4,17,16,6,6
mnh1,mnh1,50.0,1,1,3,3,1,13,14,14,7,14,14,22,14,7,8,17,7,25,17,7,14,17,19,14,7,7,14,17,17,17
mnh2,mnh2,50.0,1,1,2,2,1,2,1,1,2,1,14,1,24,2,2,1,2,21,1,2,16,12,1,1,2,10,1,27,1,1
mnh3,mnh3,50.0,1,1,11,1,16,1,1,13,1,13,1,1,21,3,5,1,3,1,1,1,1,1,1,20,6,3,20,1,1,1
mnh4,mnh4,50.0,1,1,10,2,1,2,1,1,6,1,1,1,1,2,2,15,2,1,15,8,1,15,15,1,2,5,19,15,15,15
mnh5,mnh5,50.0,1,17,3,3,1,3,1,1,3,1,12,1,19,3,3,11,3,16,1,3,15,1,1,1,3,5,1,11,11,11
mnh6,mnh6,50.0,6,6,2,4,15,4,8,8,4,8,8,8,14,4,4,8,4,8,8,4,8,10,11,12,4,4,12,8,8,8
mnh7,mnh7,50.0,1,1,3,3,21,3,8,8,3,8,8,8,8,5,3,12,3,17,9,7,14,9,13,22,3,3,25,12,12,27
mnh8,mnh8,50.0,14,14,2,2,14,13,14,14,7,14,14,14,14,2,2,14,6,14,14,7,14,14,14,14,6,6,14,14,14,14
mnh9,mnh9,50.0,6,6,1,1,15,1,11,11,1,11,11,11,11,5,1,11,2,11,17,1,14,12,11,13,2,2,13,16,16,16
mnh10,mnh10,50.0,17,17,10,15,17,10,17,17,14,17,20,17,29,10,11,17,10,27,17,14,17,17,17,17,12,10,17,17,17,17
mnh11,mnh11,50.0,3,1,1,1,20,2,4,4,2,4,4,4,19,2,2,4,2,4,11,2,4,9,12,4,2,2,4,4,4,4
mnh12,mnh12,50.0,1,1,9,1,20,2,1,14,3,14,13,13,28,3,3,13,3,1,13,3,16,13,13,25,3,3,13,31,30,30
mnh13,mnh13,50.0,1,1,5,2,1,2,8,8,2,8,8,8,22,3,3,8,3,8,17,2,8,11,15,21,3,3,19,8,8,8
mnh14,mnh14,50.0,1,1,1,10,1,9,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1
lpsh0,lpsh0,1.0,1,1,8,8,14,8,1,1,8,1,0,0,1,8,8,0,8,13,0,8,0/1,0,0,0,8,8,0/17,16,10,10
lpsh1,lpsh1,1.0,1,1,1,1,1,1,5,0/5,1,5,5,11,5,1,1,6,1,13,6,1,5,6,6,8,4,1,8,7,7,7
lpsnh0,lpsnh0,1.0,1,1,1,1,1,5,1,1,1,1,1,1/11,14,1,1,6,1,13,6,1,12,6,6,16,1,1,10,6,6,6
lpsnh1,lpsnh1,1.0,1,1,1,1,1,2,1,6,2,1,13,11/12,16/27,2,2,8,2,22,8,2,14,8,10,25,2,2,25,8,8,8
lpsnh2,lpsnh2,1.0,17,17,13,13,17,13,17,19,15,21,23,19,17,15,15,19,15,17,19,15,29,19,19,19,15,15,19,19,19,19
lpsnh3,lpsnh3,1.0,13/15,13/15,1,10/11,15,1,15,15,4,15,15,19/15,15,2,1,17/15,2,15,15,8,20,15,15,15,2,2/3,15,15,15,15
lpsnh4,lpsnh4,1.0,1,1,1/15,13/14,1/25,1,1,16/1,1/9,16,22,17/18,1,1,1,17,1,1,17,1,17,17,20,21,1,4,21,17,17,17
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,1/4,1,1,7,19,1,1,1,1,12,1/6,4/5,8/10,1,1,1,1,2,1,1,1/20,1
lpsnh6,lpsnh6,1.0,1,5,1,1,27,1,5,5,2,5,5,6,5,1,2,5/6,2,5,6,2,12,8,5/6,30,3,2/3,30,6,6,6
lpsnh7,lpsnh7,1.0,15,15,13,3,16,3,16,16/17,3/11,16/17,25,22,16,3,6,16,7/10,16,16,3,16,16,19,16,10,10,16,16,16,16
lpsnh8,lpsnh8,1.0,11,1,1,1,1,1,1,1,1,1,1/15,1,23/24,1/3,1,13,1,1,13,9,1,13,13,22,1,1,21/13,18/19,16,16
