id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,6,6,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,3,1,8,1,1,1
mh1,mh1,50.0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,8,1,1,4,4,4,8,4,1,4,8,4,4,8
mh2,mh2,50.0,1,1,1,1,1,5,5,5,5,5,5,5,0,10,0,0,0,0,0,10,10,10,0,10,0,10,16,10,10,0
mh3,mh3,50.0,0,0,0,0,0,9,9,3,3,3,3,3,7,4,7,7,7,7,8,0,0,0,7,0,7,10,7,0,0,7
mh4,mh4,50.0,2,1,0,1,0,1,1,6,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,10,6,6,6,6,6
mnh0,mnh0,50.0,1,1,3,1,1,1,14,1,1,1,1,1,1,8,1,1,17,1,1,1,1,1,17,1,1,16,21,1,1,18
mnh1,mnh1,50.0,1,1,1,3,1,3,10,9,3,3,3,3,3,5,3,3,3,3,3,7,7,7,3,7,3,25,21,7,7,14
mnh2,mnh2,50.0,1,2,2,3,2,2,2,2,2,2,2,2,6,2,6,6,6,6,6,2,2,2,6,2,6,15,12,2,2,7
mnh3,mnh3,50.0,1,1,1,1,2,1,1,1,1,1,1,1,11,1,12,12,11,12,12,1,1,1,11,1,12,1,11,1,1,11
mnh4,mnh4,50.0,1,1,1,1,9,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,28
mnh5,mnh5,50.0,1,1,1,1,1,2,2,2,2,3,3,2,5,4,5,5,7,5,5,4,4,4,7,4,5,4,9,4,4,7
mnh6,mnh6,50.0,1,1,1,1,4,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,1
mnh7,mnh7,50.0,1,1,1,1,1,1,1,2,2,1,1,2,2,2,4,2,5,2,2,2,2,2,5,2,2,2,7,2,2,5
mnh8,mnh8,50.0,1,1,2,1,1,1,11,1,1,6,1,7,1,1,1,1,1,1,1,9,9,9,1,9,1,9,1,9,9,1
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,11,1,31,6,1,30
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,6,5,5,6,6,6,6,10,6,6,6,8,8,8,6,8,6,8,15,8,8,6
mnh11,mnh11,50.0,1,1,2,1,1,1,1,1,5,4,4,5,7,5,7,7,7,7,7,5,5,5,8,5,7,5,9,5,5,7
mnh12,mnh12,50.0,1,2,2,2,2,2,12,4,4,5,4,4,4,6,4,11,13,4,4,7,7,7,13,7,4,17,13,7,10,13
mnh13,mnh13,50.0,1,1,2,1,1,1,12,5,5,1,1,5,9,5,7,5,8,5,5,5,5,5,16,5,5,14,20,5,5,8
mnh14,mnh14,50.0,1,1,1,2,1,1,1,1,1,3,3,1,1,1,7,1,1,7,7,1,1,1,1,1,7,16,1,1,6,1
lpsh0,lpsh0,1.0,0,0,0,0,0/1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0/9/10,11,12,0,0,0
lpsh1,lpsh1,1.0,1,1,1,1,1,0/1/11,11,0,0,0,0,0,0,4,0,0,0,0,0,6,6/15,6,0,6,7/10,16,0,6,6,0
lpsnh0,lpsnh0,1.0,1,6,6,1,1,8,8,8,8/10/11,8,8,8,8,10/13,8,8,8,8/15,16,10,10,10,17,10,8,10,17,10,10,17
lpsnh1,lpsnh1,1.0,1,3,1/4,1/3,1,3,3,3,3,3,3,3,3,3,3,3,3/8,3,3,3,3,5,3,12,3,3,3,3/5,7,3/9
lpsnh2,lpsnh2,1.0,1,1,1,1,12,1,1/26,1,1,1,1,1,23,18,22,22,22,22,22,20,20/31,20,22,20,22,32,22/30,20,20,22/29
lpsnh3,lpsnh3,1.0,1,2,4,2/5,2/3,5,5,5/6,5/6,5/7,5/7,5/6,5,5,5,5,5,5,5/13,11,16/11,11/12,15,11,5,16,14,11,12,14
lpsnh4,lpsnh4,1.0,1,2,2,5/6,1,2,17,8,8,2,2,8,8,8,16/15,8,18,8,8,8/14,8,8,8,8,8,8,23,8,13,20
lpsnh5,lpsnh5,1.0,1,1,8/10,1,6,1,16,1/15,1/11,1,1,1/11,1,1/11,1,1/14,1,1,1,11,17,11/13,18,11,1,11,1,11,11,18
lpsnh6,lpsnh6,1.0,1,1,1,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5/7/8,14,5,5,5,14,5/7/8,5,13
lpsnh7,lpsnh7,1.0,1,1,1,4,2,4,16/4,4,7,6,4,4/7,4,7,13/15,13,13,13,14,11,11,11,17,11,13,18/11,17,11,11,17
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,1,1,1/3,1,1,1/3,1,1,1/7,1/7,16/1,7,7/11,1,1,1/4/5,18,1,8/10,14/15,16,1/4,1,16/1
lpsnh9,lpsnh9,1.0,1,1/6,1,1,4/5,1,1,1,1,7,1/7/8,1,13,1,1,1,1,1,1,10,10,11,16,10,1,21,19/20,11,11,18
lpsnh10,lpsnh10,1.0,1,2,2,2,1,2,2,3,3,3,3,3,3/14,3,3,3,3,3,3,3,3/15,13,3,3,3,3,49,13,3,3
lpsnh11,lpsnh11,1.0,1,1,1,1,1/2,1,1,5/13,5/6/7,1/4,1,5/6,5,5,5,5,5,5,5,5,5,5,16/5,5,12,21/22,5,5,5,14/15
