id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,2,2,1,2,11,8,10,2,2,2,2,2,0,0,0,0,9,0,2,2,2,0,2,0,0,0,0,0,2
mh1,mh1,50.0,1,4,4,1,7,17,14,17,4,17,12,17,12,0,16,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4
mh2,mh2,50.0,1,1,1,1,1,1,12,1,14,1,1,1,1,12,12,12,13,13,1,1,1,1,1,1,1,5,1,6,0,0
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1,8,1,8,1,1,1,1,1,4,2,2,2,4,7,4,4,4,4,4,4
mh4,mh4,50.0,0,2,2,1,5,2,2,2,2,12,2,2,2,10,10,10,10,10,2,2,2,2,2,2,0,2,0,2,8,2
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,12,12,12,1,8,8,8,1,1,1,1,17,1,9,1
mnh1,mnh1,50.0,1,1,1,1,4,24,1,25,26,25,1,25,1,21,21,22,21,21,8,1,1,1,8,18,8,8,8,8,8,18
mnh2,mnh2,50.0,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,6,6,6,6,6,6,20,12,17,6,11,6
mnh3,mnh3,50.0,1,2,1,1,1,1,1,1,30,1,1,1,1,20,1,20,20,20,5,4,4,4,5,5,35,11,5,12,11,5
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,7,2,2,6,7,2,7,7,18,11,12,2
mnh5,mnh5,50.0,1,1,1,1,1,1,7,1,9,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4
mnh6,mnh6,50.0,1,6,4,2,4,19,4,19,19,19,6,19,6,4,18,4,4,4,8,12,12,12,8,8,26,8,8,8,14,8
