id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,5,2,0,11,11,7,11,11,11,7,11,0,0,7,7,7,11,7,11,12,14,11,11,7,7,7,12,14,11
mh1,mh1,50.0,1,1,1,17,1,1,4,15,1,15,9,1,6,6,6,0,6,13,6,15,15,16,15,0,6,6,6,15,15,15
mh2,mh2,50.0,2,1,1,1,23,23,5,16,23,16,13,14,7,7,11,8,8,14,7,0,18,16,0,0,0,7,7,16,16,0
mh3,mh3,50.0,1,1,4,9,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,0,6,0,0,0,1,1,3,0,0,0
mh4,mh4,50.0,1,2,2,2,2,2,3,2,2,2,13,2,6,3,3,0,0,15,0,2,2,2,2,2,0,0,3,2,2,2
mnh0,mnh0,50.0,1,1,1,1,1,15,1,11,1,11,1,10,1,1,1,7,7,10,7,11,11,11,11,11,7,7,1,11,14,11
mnh1,mnh1,50.0,1,1,1,1,17,17,1,12,17,1,8,10,1,1,5,1,1,10,1,1,1,1,1,1,3,1,6,1,11,1
mnh2,mnh2,50.0,3,4,1,1,26,27,1,1,26,1,10,18,10,10,10,15,10,18,10,1,1,1,1,1,10,10,10,1,25,1
mnh3,mnh3,50.0,1,2,2,2,2,2,6,2,2,2,7,2,7,7,15,7,7,2,13,2,2,2,2,2,7,7,17,2,2,2
mnh4,mnh4,50.0,1,2,2,2,2,2,2,17,32,17,2,18,2,2,13,9,9,17,2,17,20,26,17,30,6,7,13,21,17,30
mnh5,mnh5,50.0,1,1,7,1,13,13,1,1,13,1,1,1,1,1,6,1,5,1,3,11,1,1,12,1,1,1,1,10,1,1
mnh6,mnh6,50.0,1,2,3,17,22,17,3,11,22,11,10,11,5,5,7,5,5,15,5,11,11,11,11,11,6,5,9,11,16,11
mnh7,mnh7,50.0,1,1,4,1,1,1,1,7,1,15,1,5,1,1,1,1,1,5,1,7,7,7,7,7,1,3,1,7,10,12
mnh8,mnh8,50.0,1,1,1,1,13,13,2,6,13,6,2,6,2,3,2,2,2,6,2,6,6,6,6,10,2,2,2,6,6,10
mnh9,mnh9,50.0,1,1,1,1,1,1,1,17,1,17,2,1,2,2,2,4,4,1,4,22,21,19,23,19,9,10,13,21,19,19
mnh10,mnh10,50.0,1,1,3,1,1,21,3,13,1,13,10,12,6,6,4,6,6,1,6,13,13,13,13,14,6,6,9,13,13,13
mnh11,mnh11,50.0,5,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1,1,15,1,16,16,16,16,16,9,9,1,16,16,16
mnh12,mnh12,50.0,1,1,8,1,16,16,2,1,16,1,2,1,2,2,2,4,4,10,4,12,12,12,12,12,4,4,2,12,12,12
mnh13,mnh13,50.0,1,2,2,12,13,13,2,2,13,2,2,5,2,2,2,2,2,5,2,7,7,7,7,7,2,2,2,7,9,7
mnh14,mnh14,50.0,1,1,1,1,19,1,2,11,19,11,2,11,4,4,4,4,6,11,4,11,11,14,11,18,4,4,4,11,14,11
lpsh0,lpsh0,1.0,1,1/2,1,1,8,8,1,1,8,1,1,1/5,1,1,1,1,1,1/5,1,1,1,1,1,1,1/3,0,1,1,7,1
lpsh1,lpsh1,1.0,0,0,0,0,0,0,4,13,0,12/13,5,10/11,5,0/5,5,5/8,5/7,10,5/7/8,15,12,12/14,16,0/12,5,5,5,12,12,12
lpsh2,lpsh2,1.0,1,1/2,1,1,1,6,1,3,1,3,1,3,1,1,1,1,1,3,1,3/4/5,3,3,3,3/5,1,1,1,3,3,3/4/5
lpsh3,lpsh3,1.0,0/1,1,1,12,12,12,1,14,12,14,10,12,4,4,4,4,9,12/13,4/8,18/14,18,18,14,18,0,0,4,18/14,18/19,18
lpsh4,lpsh4,1.0,0,0,0,6,6,21,1,0,6,0,1,10/11,1,1,0/3,1,1,10,1,0,12,0,0,0/13/14,0,4,0,0,0,0/13/14
lpsh5,lpsh5,1.0,1,1,1,1,1,1/13,1,1/10,1,0/1,1,0,4,4,1/9,7,7,0,1,10,1,1,10,0,1,6,9,1,1,10/12
lpsh6,lpsh6,1.0,0,0,0,0,0,0,0,0,0/16,0/15,1,0,0,0,7,2,2,0,4,0,0,0/11,13,0,0,0,7,0,0,0
lpsh7,lpsh7,1.0,0,0,0,0,0/32,31,0,22,0,22,3,0/23,5,5,0,5,20,24,5,22,0/22,22,25/26,28,8,19,0,22,22,22
lpsnh0,lpsnh0,1.0,1,1,1,11,11,11,1,16,11,16,1,16,3,1,8,6,6/7,16,1,16,19,27,16,16,5,1,8/10,20,26,16
lpsnh1,lpsnh1,1.0,1,1,1,1/20/31,1,1,7,20,1,20,1,20,1,12,1,13,13,20,13,20,20,20,24,29,13,13/14,16,20,20,27
lpsnh2,lpsnh2,1.0,1,2,2,9,9,22/23/9,3,9,20/21/9,9,3,11,3,3,3,3,5,12/13,3,18/9,9,9/14,9,18,4,3,3,9,16/17/9/15,18
lpsnh3,lpsnh3,1.0,2/3,4,4,4,4/36/37,4,5,29,4/36/37,29,9/10,4,9/10,9/10,16/9,9/10,9/10,4,9/10,29,29,29,29,29,13,12,26,34/35,29,29
lpsnh4,lpsnh4,1.0,1,1,1,19,20,20,1,1,20,18,1,1,1,2,1,3,1,1,1,1,1,1,17,1,1,1,7/9,13,1,1
lpsnh5,lpsnh5,1.0,1,1,15,1,1/25,1,4,1/18,1/25,1,12,1,8,8,8,8,8,17,8,1/18,18,20,1,1,9,9,8,18,23,1
lpsnh6,lpsnh6,1.0,1,1,3,25,44,44,3/4,20,44,20,16,20,3,3,12,3,3,22,3,20,20,20,20,20,10,11,14,20,20,20
lpsnh7,lpsnh7,1.0,1,1,1/40,54,54,54,3,41,54,41,39,1,3,3,3,6,3/8,50,3,41,41,41,41,41,3,3,10,41,41,41
lpsnh8,lpsnh8,1.0,1,1/2,13,20,1,1,1,16/1,1,16/1,6,1,6,6,11,6,6,1,6,16,16,16,16,19,10,6,11,16,16,19
lpsnh9,lpsnh9,1.0,1,1/3,3,17,17,17,8/9,29,17,19,3,19,3,3,3,3,3/12,19,3/11,19,19,19/21/22,24,25,3,3,3/13,19,19/21/22/23,27/28
lpsnh10,lpsnh10,1.0,1,1,12,21,25,25,1,21/23,25,21,1,22,1/3,3,1,1,1,21,1,23,23,23,23,23/24,1,1,7,23,23,24
lpsnh11,lpsnh11,1.0,1,1/2,1,1,22/23,22,3,17,22,17,12,17,9,9,8,8,8,17,8,17,19,19,21,17,10,8,8,19,19/20,17
lpsnh12,lpsnh12,1.0,1,1,28,29,52,52,5,43,52,47,25,35,9,9,8,10,10,40/42,10,43,43,43,43,44,10,10/14,8,43,43,44/46
lpsnh13,lpsnh13,1.0,1,2,2,2,23,2/23,2,2,23,2/20/21,4,2,6,6/8/9,4,4,4,2,4,2,2,2,15,17/18,4,4,4,2,2,17/19
lpsnh14,lpsnh14,1.0,1,1/3,1,3,3,3/21,1,3/15,3/20,15,11,3,1,5,1/9,1,1,3,6,15,15,15,15,17,1,1,1/8,15,15,16/15
lpsnh15,lpsnh15,1.0,1,1,1,10,10,10,4,10,10,10,1,10,1,1,1,1,1,10,1,10,10/11,10,10,10,1,1,8,10/11,10,10
lpsnh16,lpsnh16,1.0,1,1,1,1,1,1,1,8,1,8,1,8,1,1,1,1,1,11,1,14,14,14,16,14,1,3,6/7,14,14,14
lpsnh17,lpsnh17,1.0,1,1,1,1,1,1,1,1,1/15,1/14,1/10,1,1,1,1,8,8,1/11,2,1,1,12,1,1,5,7,9,1,12,1
lpsnh18,lpsnh18,1.0,1,3,3,1,1,1,7,1,1,1,7,1,8,8,20,10,10,22,8/11,1,1,23,1,24,8/10,8/10,20,1,1,1
lpsnh19,lpsnh19,1.0,1,1,1,1,1,1,1,11,1,11,1,11,2,2/4,1,2,2,15,2,16,17,17,16/20,16,2,2,7,17,17,16/22/23
lpsnh20,lpsnh20,1.0,1,1,1,1,16/1,1,1,1,16/1,13,2,1/7,2,2,6,2,2,7,2,9,9,9,9,9,2,2,6,9,9,10
lpsnh21,lpsnh21,1.0,1,1,1,1/29,1,1,1/2,1,1,1,17/18,19/20,1,1/6,11,10,1,21,7,25/26,1,22,27,25,8,1,16,1,22,28
