id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,22,22,1,1,1,1,1,1,0,1,1,1,1,18,12,1,20,7,6,1,1,1,1,1,1,1,14,1,1
mh1,mh1,50.0,0,0,13,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,6,1,1,1,1,1,8,10,1,1,1,1
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,0,1,2,2,2,2,2,1,1,0,1,7,1,1
mh3,mh3,50.0,1,1,0,1,1,1,1,14,1,9,1,1,8,1,1,1,1,1,4,1,1,0,0,1,1,1,1,1,1,1
mh4,mh4,50.0,1,1,1,1,3,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,10,1
mnh0,mnh0,50.0,22,1,25,1,1,1,17,17,17,1,1,1,1,1,17,1,1,17,8,1,10,1,11,1,1,1,17,21,17,17
mnh1,mnh1,50.0,1,1,1,4,4,26,32,4,34,29,26,23,26,4,4,26,30,4,22,4,4,4,4,26,26,30,32,4,4,35
mnh2,mnh2,50.0,1,1,1,6,1,3,12,10,23,3,3,1,3,1,24,3,3,24,1,1,1,1,1,3,3,3,11,10,10,24
mnh3,mnh3,50.0,1,1,1,1,1,1,18,18,18,1,1,2,1,2,18,15,16,18,4,2,2,2,11,1,1,16,18,21,18,18
mnh4,mnh4,50.0,1,22,22,1,1,1,13,17,1,10,1,2,1,2,1,10,1,1,7,4,2,2,2,1,1,1,13,20,1,1
mnh5,mnh5,50.0,1,1,1,1,1,1,37,1,1,34,1,23,1,23,42,1,36,1,29,23,23,23,31,1,1,1,37,1,1,1
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,1,16,19,13,1,1,1,1,1,1,16,1,1,1,19
mnh7,mnh7,50.0,1,1,1,1,1,1,1,6,8,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,1,1,6,8,1
mnh8,mnh8,50.0,1,1,1,6,1,7,1,17,19,8,7,4,7,4,19,10,6,19,5,4,4,4,4,7,7,6,16,17,19,19
