id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,10,1,1,1,1,0,10,1,10,0,0,11,1,0,10,0,0,0,4,0,1,0,0,1,1,0,0,8,9,9
mh1,mh1,50.0,0,0,0,4,0,3,0,15,0,0,3,0,0,0,0,18,0,0,0,0,9,0,3,0,0,6,3,12,0,0
mh2,mh2,50.0,24,1,13,2,1,1,24,23,25,0,0,24,0,0,29,24,0,0,0,9,18,0,4,20,20,4,0,21,20,20
mh3,mh3,50.0,1,1,1,1,11,1,1,1,1,1,5,1,1,1,1,1,1,9,1,8,14,7,4,1,1,4,1,1,17,16
mh4,mh4,50.0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,6,0,6,3,8,0,3,4,0,0,0
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,22,13,1,23,21,13,1,1,13,13,13,13,16,13,5,1,1,6,8,1,1,1
mnh1,mnh1,50.0,1,1,5,1,1,1,1,6,15,1,1,1,7,1,1,1,1,1,1,1,7,1,1,12,12,1,2,12,12,12
mnh2,mnh2,50.0,1,1,1,1,1,1,1,22,1,1,1,1,22,1,1,1,1,1,1,1,23,1,1,22,22,1,11,25,22,22
mnh3,mnh3,50.0,1,1,1,1,1,1,1,11,1,1,1,1,12,1,1,1,5,9,1,8,12,6,2,16,15,2,2,12,12,12
mnh4,mnh4,50.0,1,1,1,1,1,4,1,1,1,4,4,40,18,16,1,1,13,16,13,13,34,13,4,39,37,5,11,37,35,35
mnh5,mnh5,50.0,1,1,1,1,17,1,27,1,27,10,10,27,18,10,27,27,13,16,10,10,1,10,5,22,22,6,8,22,22,24
mnh6,mnh6,50.0,1,1,7,1,1,2,19,14,19,2,2,19,7,2,19,19,2,2,2,5,7,2,2,9,13,4,2,11,9,9
mnh7,mnh7,50.0,1,1,15,1,14,1,1,22,1,1,1,27,16,1,1,26,1,1,1,10,16,10,1,17,17,7,9,17,17,17
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,14,3,1,1,1,3,1,1,6,3,3,3,1,3,1,10,10,1,1,10,1,1
