id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,5,1,1,24,1,1,23,0,0,0,0,0,12,14,15,14,14,0,15,20,0,0,0,15,16,0,0
mh1,mh1,50.0,1,4,1,4,0,1,20,1,0,0,1,9,9,9,9,9,9,9,10,9,12,9,9,15,9,9,9,15,15,15
mh2,mh2,50.0,1,2,1,1,3,1,1,1,1,1,4,0,9,9,4,4,6,10,6,6,9,10,4,16,4,9,10,18,16,16
mh3,mh3,50.0,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1,11,1,0,1,15
mh4,mh4,50.0,1,2,0,3,2,0,0,0,11,0,0,8,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
mnh0,mnh0,50.0,1,1,21,1,1,5,24,5,5,18,5,17,12,12,5,9,9,15,9,9,12,13,5,5,5,12,13,5,5,5
mnh1,mnh1,50.0,1,1,1,1,1,1,1,3,10,11,3,3,3,3,3,3,3,3,3,3,3,3,3,8,3,3,3,8,8,8
mnh2,mnh2,50.0,1,1,1,1,1,1,10,1,8,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3
mnh3,mnh3,50.0,1,3,1,3,3,1,1,1,17,1,6,6,6,6,6,8,7,6,7,7,6,6,6,6,6,12,14,6,6,6
mnh4,mnh4,50.0,1,1,1,3,8,10,34,10,10,10,10,28,10,10,10,10,10,18,10,10,10,18,10,30,10,15,22,30,30,30
mnh5,mnh5,50.0,1,1,1,1,1,4,1,4,4,4,4,11,4,4,12,7,4,4,4,9,4,4,12,12,19,4,4,12,12,12
mnh6,mnh6,50.0,1,1,1,1,6,1,39,8,1,38,10,8,8,8,8,8,8,8,14,8,8,8,30,23,37,8,18,26,23,23
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,18,1,1,1,1,1,1,6,10,1,6,6,1,12,1,1,1,1,13,1,1,14
mnh8,mnh8,50.0,1,1,1,1,3,4,1,4,1,20,4,13,4,4,4,4,4,11,4,4,9,11,17,4,4,4,11,4,4,4
mnh9,mnh9,50.0,1,1,1,1,1,8,20,8,17,8,8,8,8,8,8,11,11,15,12,12,8,15,8,16,8,8,15,8,16,16
mnh10,mnh10,50.0,1,1,1,1,1,1,18,1,15,17,6,5,5,5,5,5,5,5,5,7,5,10,5,5,11,9,5,5,5,5
mnh11,mnh11,50.0,1,1,1,2,1,22,1,21,1,1,7,7,7,7,18,7,7,7,7,7,7,10,18,18,20,9,14,18,18,18
mnh12,mnh12,50.0,1,1,12,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,10,1,7,1,10,11,10
mnh13,mnh13,50.0,1,1,1,1,2,3,1,3,3,51,13,3,3,3,36,18,24,3,24,24,3,3,36,36,42,33,3,36,36,36
mnh14,mnh14,50.0,1,1,36,1,2,1,38,1,33,34,1,1,1,1,1,1,7,1,7,7,8,1,23,17,29,1,13,17,17,17
lpsh0,lpsh0,1.0,1,1,5,1,1,5/7,19,5,5,5,5,14,7,7,0,7,7,7,7,9,12,7,0,0,0,7,7,0/16,0,0
lpsh1,lpsh1,1.0,1,1,1,1,1,2,1,1,1,1,1,7,1/5,1/5,1,1,1,0/1,4,1/4,1,0/1/5,1,10,1,5,0/5,1,10,1
lpsh2,lpsh2,1.0,1,1,1,1,2,1,0/22,1,0,0,6,14/15,0/4,0/4,4,9,9,4,9,9,0,4,4,4,4,11,4,16,18,4
lpsh3,lpsh3,1.0,1,1,6,1,1,8,51,8,8,0/19,8,8,8,8,8,8,8,11/14,8,8,8,11,8,15,8,9,0/13,0/8,17,8
lpsh4,lpsh4,1.0,1,1,1,2,0,1,1/20,0,1,1,0,8,8,8,0,0,0,8,0,0,16,18/8,0,0,0,0/8,19,0,0,0
lpsh5,lpsh5,1.0,1,1/2,1/17,1,3,6,17,6,6,6,6/8,6,10,10,0,6,9,6,6/9,6,0/6,6,0/13/14,0,15,11,6,0,0,0
lpsh6,lpsh6,1.0,0,0,0,1,5,0,0,17,20,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16
lpsh7,lpsh7,1.0,0,0/2/3,0/10,0,6,11,10,15,0,0,16,15,15,15,24,0/15,15,15,15,15,15,15,24,15,24,19,15,23,15,15
lpsnh0,lpsnh0,1.0,1,1,1,1,3,1,1,4/5/6,1,1,5,4,4,4,4,4/7,4,4,4,4,4,4,12,4,22,4,4/9,4,4,4
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,16,1,1,1/14,1,1,7,7,7,4,4,7,4,4,7,10,7,7,7,7,7,11,7,7
lpsnh2,lpsnh2,1.0,1,1,10,1,2,10,10,10,10,10,10,10,10,10,10,10,10,12,10,10,10,12,10,10,19,10,12/13,10,14,18/10
lpsnh3,lpsnh3,1.0,1,1,5,2,1,1,1,1,1,1,7,1,1,1/15,1,8,8,17/18,8,8,1,1,1,21,22,13,1,21,21,21
lpsnh4,lpsnh4,1.0,1,1,1,4,1,1,1,7,40,46,7,9,14,14,7,7,7,9,7,7,11,16/15,35,7,36,12/13,17,7,20/23,25
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,9,4,4,4
lpsnh6,lpsnh6,1.0,1,1,1,1,3,1,1,5,1,1,5,5,5,5,5,17,17,18,17,17,5,18,5,22/23,5,5,19,22,23,23
lpsnh7,lpsnh7,1.0,1,1,1,1,1,2,1,2,22,2,2/5,2,2,2,18/19,2,2,16/2,2,2,2,14,18,2,18,2/13,2,2,17/2,2
lpsnh8,lpsnh8,1.0,1,1,11,3/4,5,12,11,21/12,11,22,12,18,15,15,12,12,12,12,12,12,12,16,12,12,20/12,14,17/12,12,12,12
lpsnh9,lpsnh9,1.0,1,2,6,2,2,6,6,20,6,21,6,6/10/13,6,6,6,6,6,6/10,9,9,12,6,6,6,19,6,6,6/15,17/6,6
lpsnh10,lpsnh10,1.0,1/2,2,1,1,2,1,35,1,1,1,1,1,1,1,1,8,8,1,8,8,1,13,34,27/30,1,1,20/21,27,27/30,27
lpsnh11,lpsnh11,1.0,1,1,2,1,1,2,2,2,2,22/23,2,2,2,2,2/13,2/5,2/6,2,2,2,2/8,2,16/2/15,9,17,2,2,11,9,9
lpsnh12,lpsnh12,1.0,1,1,22,13,1,37/22,22,22,22,22,22,22,22,22,22,26,27,22,27,27,22,22,22,22,22,29,22,22,22/31,22
lpsnh13,lpsnh13,1.0,1,1,6,1,1/4,7/8,28,8,7,7,8,8,10,10,23,8,9,10,9,9,10,12/15,23,18,25,10,10,20,18,18
lpsnh14,lpsnh14,1.0,1,1,1/25,1,1,1,1,5,19,22,6,12/13,5,5,5,5,5,5,5,5,5,10,15,5,5,5,5/11,5,5,5
lpsnh15,lpsnh15,1.0,1,1,1,1,1,1,1,1,1,13,1,1,4,4,10,3,3,8,3,3,5,1,1,1,1,4,1,1,1,1
lpsnh16,lpsnh16,1.0,1,1,1,1,1,1,1,2,1,1,4,2,2,2,2,5,2,2,2,2,2,2,11,2,2/12,2,7,8,2,2
