id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,4,4,4,5,4,1,1,6,7,3,3,4,4,10,4,10,9,4,9,4,10,4,4,9,12,12
mh1,mh1,50.0,1,1,38,40,1,1,1,42,45,34,34,1,43,34,37,48,1,1,1,1,1,1,47,1,1,46,46,1,48,48
mh2,mh2,50.0,1,1,1,1,1,8,1,1,1,3,3,1,1,3,3,1,17,9,12,9,9,0,9,18,9,17,17,9,1,1
mh3,mh3,50.0,8,1,1,1,5,5,5,1,1,2,2,1,1,2,2,1,0,0,0,0,0,6,0,0,0,0,0,0,1,1
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,1,3,6,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,23
mnh0,mnh0,50.0,1,1,1,1,15,15,15,15,16,12,1,15,15,1,1,16,16,16,16,16,18,16,18,16,16,16,16,18,16,23
mnh1,mnh1,50.0,1,2,1,1,1,1,1,1,1,6,6,9,1,6,6,18,12,12,12,12,12,15,12,15,12,15,16,12,1,1
mnh2,mnh2,50.0,1,1,1,3,6,6,6,6,1,1,1,8,6,1,1,1,17,20,9,20,9,9,9,12,20,9,16,9,1,1
mnh3,mnh3,50.0,26,1,11,10,1,1,1,1,18,8,3,15,15,3,3,18,18,18,18,18,22,18,21,18,18,18,18,21,18,25
mnh4,mnh4,50.0,1,1,1,5,1,1,1,1,1,4,3,1,1,3,3,1,1,1,1,27,25,17,25,15,27,16,1,25,32,37
mnh5,mnh5,50.0,1,1,4,4,6,6,6,6,8,3,2,6,6,1,1,8,8,8,8,8,13,8,13,8,8,11,12,13,8,8
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,1,6,2,1,1,3,5,1,1,1,1,1,15,11,1,12,17,14,13,1,18,1
mnh7,mnh7,50.0,1,1,4,1,1,1,1,6,13,1,1,9,9,1,1,15,12,12,12,12,12,12,12,12,14,12,12,12,12,12
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,5,1,10,1,10,1,1,1,6,10,11,11
mnh9,mnh9,50.0,1,1,1,1,11,11,11,11,16,8,1,11,13,1,1,32,21,21,22,21,26,21,26,21,21,21,25,26,32,34
mnh10,mnh10,50.0,1,4,4,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
mnh11,mnh11,50.0,1,1,1,1,6,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,15,1,15,1,1,14,1,18,20,21
mnh12,mnh12,50.0,1,1,3,4,2,2,2,2,2,1,1,2,2,1,1,2,2,12,2,12,2,8,2,8,12,10,11,2,13,2
mnh13,mnh13,50.0,1,3,12,3,16,16,16,16,21,7,7,19,16,8,7,31,3,3,3,3,27,3,27,22,30,23,25,27,34,34
