id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,2,1,1,1,1,2,1,4,4,0,9,0,4,0,0,8,6,0,0,0,0,0,0,0,0,0,10
mh1,mh1,50.0,4,1,1,1,3,6,1,1,9,1,11,11,11,11,11,11,11,11,11,11,11,21,11,16,11,11,11,11,11,0
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,1,0,0,14,0,3,0,9,3,0,9,3,16,3,0,3,3,11,3,11,0
mh3,mh3,50.0,1,1,1,4,1,3,1,1,1,1,6,6,6,6,6,6,6,11,12,6,9,6,9,6,9,6,6,9,6,6
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,8,0,0,7,0,5,23,5,1,5,0,0,5,0,22
mnh0,mnh0,50.0,1,1,20,1,1,6,11,1,19,20,29,29,30,29,21,29,21,21,21,21,21,35,21,29,21,21,24,21,24,33
mnh1,mnh1,50.0,1,1,1,1,3,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,1,1,1,1,2,1,1,4,7,1,10,10,10,10,11,10,11,11,11,12,11,21,11,10,11,11,11,11,17,10
mnh3,mnh3,50.0,1,1,11,9,1,5,8,6,10,11,11,11,24,22,19,11,20,19,13,20,19,11,19,11,19,19,19,19,19,11
mnh4,mnh4,50.0,1,1,6,1,1,3,1,5,1,1,21,22,21,21,13,22,1,13,1,1,1,24,11,21,1,18,18,1,20,23
mnh5,mnh5,50.0,1,3,17,11,1,1,7,7,1,15,15,15,15,15,18,15,18,18,18,18,18,15,18,15,18,20,23,18,24,15
mnh6,mnh6,50.0,1,1,11,10,1,6,1,7,8,11,11,11,11,11,11,20,11,11,17,11,11,11,11,11,11,11,11,11,11,11
mnh7,mnh7,50.0,1,1,1,8,1,4,1,1,7,1,23,22,17,19,13,21,13,13,13,13,14,17,14,17,14,13,13,14,13,17
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,5,1,8,8,8,8,10,8,10,10,10,10,10,18,10,17,10,13,13,10,14,17
