id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,5,1,1,1,23,1,1,1,1,19,1,0,0,5,1,1,5,5,1,20,5,5,8,8,13,14,5,20,1,1
mh1,mh1,50.0,11,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,2,2,4,5,2,8,2,2,2,2
mh2,mh2,50.0,0,30,1,1,1,27,22,27,1,19,22,22,19,7,22,22,2,18,1,19,2,1,1,1,3,6,1,20,1,1
mh3,mh3,50.0,11,1,1,0,0,1,1,1,1,1,18,18,0,2,18,18,2,11,22,0,0,2,2,2,2,2,9,0,22,1
mh4,mh4,50.0,1,1,1,19,19,1,1,1,1,6,1,1,6,5,1,1,1,1,1,14,2,1,3,3,3,0,1,6,1,1
mnh0,mnh0,50.0,19,1,1,1,1,1,1,1,1,1,1,1,1,19,1,39,9,34,1,1,9,16,22,28,30,19,19,1,1,1
mnh1,mnh1,50.0,1,15,1,1,1,1,9,1,1,1,10,1,1,1,1,10,1,1,1,7,2,1,3,3,1,1,1,7,1,1
mnh2,mnh2,50.0,1,34,35,35,35,1,27,1,1,24,1,1,24,1,1,30,1,1,33,25,1,1,6,13,6,14,19,25,33,34
mnh3,mnh3,50.0,30,39,1,1,1,1,1,1,1,34,1,1,35,27,1,1,5,1,1,35,9,3,18,15,1,1,1,35,1,1
mnh4,mnh4,50.0,25,53,1,1,1,51,35,1,52,1,37,49,1,2,49,48,2,2,53,31,5,2,12,12,10,17,18,32,53,53
mnh5,mnh5,50.0,8,1,1,1,1,1,1,1,1,12,1,14,12,8,14,13,2,8,18,12,2,6,7,7,1,10,8,12,1,1
mnh6,mnh6,50.0,24,1,1,1,1,1,1,1,1,1,32,31,29,1,37,32,4,28,41,1,8,13,1,1,18,1,19,1,1,1
mnh7,mnh7,50.0,14,39,1,1,1,1,1,1,1,1,1,1,35,14,36,1,3,14,41,33,10,3,15,17,24,30,32,34,41,39
mnh8,mnh8,50.0,1,1,1,1,1,1,26,1,1,22,1,29,22,1,28,1,5,1,31,22,9,3,10,11,1,20,21,24,31,1
mnh9,mnh9,50.0,2,47,1,1,48,2,38,2,2,2,41,41,2,2,41,41,5,2,2,33,8,22,2,2,23,27,2,36,2,46
mnh10,mnh10,50.0,1,42,1,1,1,24,1,1,1,1,1,1,1,1,1,21,5,12,28,19,5,5,7,7,1,1,1,19,1,30
mnh11,mnh11,50.0,31,47,1,1,1,46,1,1,1,1,38,45,1,3,45,38,3,35,47,1,7,3,19,19,3,24,30,1,47,47
mnh12,mnh12,50.0,10,23,1,1,1,1,13,1,1,1,1,1,1,2,1,1,2,2,19,1,3,2,6,6,5,7,2,1,19,21
mnh13,mnh13,50.0,29,50,1,1,1,46,1,1,48,1,40,44,1,22,45,40,2,2,48,39,7,10,15,2,19,25,27,39,48,48
mnh14,mnh14,50.0,3,35,42,42,42,1,2,1,35,2,31,2,30,3,2,31,3,15,39,28,3,3,3,3,3,3,14,18,35,35
lpsh0,lpsh0,1.0,24,45,49,0/49,49,45,2,45,45,0,2/41,42,38,3,0,2,7,3,45,0,10,7,3,3,0,3,22,37,45,48/45
lpsh1,lpsh1,1.0,6,16/0/18,1,1,1,13,1,13/15,0/1,1,1,1/12,1,6,1,1,1,6,16,1,4/5,1,6,6,6,9,6,1,16,16
lpsh2,lpsh2,1.0,58,76,0,0,0,0,64,0,0/68,0,64,64,63,7,64/0,67,1,7,75,62,3,1,8,8,14,7,7,0,0,76
lpsh3,lpsh3,1.0,0,0/23,1,1,26,19,15,19/21,0/22,0/8,17,17,14,5,17,17,0/2,0,0,10,0,0,0,0,3,6,6/7,12,0,0/23
lpsh4,lpsh4,1.0,26/30/31,45,1,1,1,0,0/2,0,0,0,43,0/2,0,3,0/2,43,3,3,48,42,0,3,3,3,8,14,3,0,46,45
lpsh5,lpsh5,1.0,0,31,0,0,0,0/25,0,0,0,0,22,23/24,0/21,0/13,23,22,0,16,0,19/20,8,11,12,0,0,14,14/15,17,0,0
lpsh6,lpsh6,1.0,0,28,1,30,30,18,17,18,18,1,17,17,1,2/8,17,17,2,16,18,1,2,2,5,6,2/7,2,2,1,18,0
lpsh7,lpsh7,1.0,11/12,0,1,1,1,1,1,1,1,1,17,20,16,1/8,17/19,17,6,1,1,1,6,7,9,9,9,1,1,15,1,1
lpsnh0,lpsnh0,1.0,6,16/15,1,1,1,1,1,1,1,8,1/10,1,8,1,1,1/10/11,1,1,13,8,2,1,1,1,1,1,4/5,8,12,1
lpsnh1,lpsnh1,1.0,12,1,1,1,1,1,1,1,1/21,15,1,1,15,2,19,18,2,13,1,17,2,2,2,2/3,10,2,11,17/15,1/22,1
lpsnh2,lpsnh2,1.0,1,19,1,1,1,1,1,15,1,1,1,1,1,1,1,1,4,1,1,1,2,1,6,6,1,9,1,1,1,18
lpsnh3,lpsnh3,1.0,11,37,1,1,1,1,1,1,1,27,1,1,28,9,1,34,3,3,39,28,3,3,5/6,5,8,10,9,28,37,37
lpsnh4,lpsnh4,1.0,5,1/46,1,48/1,49,1,34/30,38,1,16/15,1,1,24,5/8,1,1,5,5,1,23,5,5,5,5,5,5,5,15,45,1/47
lpsnh5,lpsnh5,1.0,9/10,16,1,1,1,1,1,1,1,1,12,1,1,1/6,1,12,1,1,1,1/11,1,1,1,4,1,5,1,1/11,1,16
lpsnh6,lpsnh6,1.0,1,28,1,1/31,1/31,24,1,24/26,29,1,1,1,1,19,23,1,6,20,28,22,3,2,1/8,9,17,19,19,1,28,28
lpsnh7,lpsnh7,1.0,1,34,1,1,1,1,1,32,1/33,1,1,1,1,1/10,1,30/31,1,23,34,1,1,9,1,1,1,1,1,1,34,37
lpsnh8,lpsnh8,1.0,20,1,1,1,1,1,1,1,1,1,1,27,1,2,26,25,2,2,31,23,8/9,2/13,2,16,2,2,2,1/22,28,1
lpsnh9,lpsnh9,1.0,17,40,1,1,1,27,1,28,27,21,1,25/26,21/22,1,25,1,1,1,31,21,6,7,1,1,1,1,1,21,31,40
lpsnh10,lpsnh10,1.0,9,22,27,27,27/28,1,1,1,1,1,1,1,1,1,1,17,3,1,24,1,3,3,1/4,1,1,1,1,1/14,24,22
lpsnh11,lpsnh11,1.0,21,35,1,39/40,40,30/31,1,32/1/30,1,1,25/27,29,1,10,29,27,1,4,1,1,1,3,4,7,4,17,10,1,1,1
lpsnh12,lpsnh12,1.0,49,2/79,1,1,1,72,2,72,2,2,2,2,65,18/34/35,2/71,2,22,47,2,2,18,18,24/26,26,31,44,34,2/57,78,2
lpsnh13,lpsnh13,1.0,1,46,1,1,1,37,1,1,39,27,33/31,34,27,1,35,31,10,25,44,27,8,13,16/17,16,1,1,21,27/28,42/44,46
lpsnh14,lpsnh14,1.0,16/14,31,1,1,1,1/29,1,1,30,18,1,26,18,7,26,1,7,7,31,25,7,7,7,7,7,13,7,25,31,32/31
lpsnh15,lpsnh15,1.0,1,20,1,1,1,1,1,18,1,11,15,17,11,1,1,16/15,1,1,1,13,1,1,1,1/2,4,1,1,14,1,20/21
lpsnh16,lpsnh16,1.0,6,19,1,1,1,1,3,1,1,3,12,3,3,3,3,12,3,7,16,3,3,3,3,3,3,3,4,3/9,1,1
lpsnh17,lpsnh17,1.0,9,24,1,1,1,1,1,1,1,1,20,21,1,9/13/14/15,21,20,7,17,24,1,4,1,9/10,9,9,9,9,1,24,24
