id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,11,19,1,1,1,17,1,17,17,1,0,0,1,2,0,16,2,2,0,12,2,2,8,8,6,2,2,1,19,23
mh1,mh1,50.0,1,1,27,1,1,1,1,1,0,1,15,1,1,1,17,15,5,1,0,0,5,5,9,1,11,1,1,0,0,25
mh2,mh2,50.0,12,31,1,1,1,0,24,0,26,18,1,1,20,0,25,1,5,0,26,18,3,1,0,0,0,0,0,18,26,26
mh3,mh3,50.0,8,1,1,1,1,1,1,1,19,1,1,17,1,8,14,0,6,8,1,1,6,3,8,8,8,8,8,1,1,1
mh4,mh4,50.0,1,1,1,22,22,1,1,19,1,13,17,1,13,1,1,17,1,12,1,13,1,1,4,4,9,10,1,13,1,1
mnh0,mnh0,50.0,1,1,26,1,1,1,1,1,1,1,22,1,1,1,1,23,1,1,1,20,4,6,1,12,1,16,1,1,1,1
mnh1,mnh1,50.0,21,46,48,48,48,29,1,30,32,23,1,1,23,3,1,1,5,3,43,23,5,8,12,13,9,3,16,23,33,47
mnh2,mnh2,50.0,9,21,1,1,1,17,1,17,17,1,1,1,1,9,15,1,2,9,20,11,2,2,9,9,9,9,9,12,17,21
mnh3,mnh3,50.0,21,33,1,1,1,32,1,1,33,1,27,29,1,13,29,27,4,13,42,1,3,1,1,1,12,13,13,1,39,33
mnh4,mnh4,50.0,19,38,1,40,40,28,1,1,1,1,1,26,1,1,1,1,5,1,35,24,5,5,1,9,1,11,14,1,35,38
mnh5,mnh5,50.0,17,1,1,1,1,1,1,1,1,1,1,25,18,4,22,21,4,4,31,18,4,4,4,4,4,4,4,18,1,1
mnh6,mnh6,50.0,4,22,1,31,32,22,18,22,22,1,1,1,1,4,1,1,1,4,24,14,2,1,4,7,4,8,8,9,23,28
mnh7,mnh7,50.0,2,22,1,1,1,16,10,16,16,1,1,13,1,2,15,1,3,2,16,7,3,3,2,2,2,2,2,9,19,16
mnh8,mnh8,50.0,1,21,1,1,1,19,1,19,20,1,1,1,1,1,18,17,2,1,1,1,1,5,1,8,1,11,10,1,1,21
mnh9,mnh9,50.0,10,32,1,1,33,1,1,22,1,19,1,1,19,4,1,1,3,17,25,19,3,3,3,3,3,4,9,19,23,23
mnh10,mnh10,50.0,7,1,22,1,1,1,10,1,14,1,1,1,1,1,1,1,1,1,17,1,1,1,4,4,1,1,1,1,1,1
mnh11,mnh11,50.0,10,28,1,1,1,2,2,2,2,2,20,2,15,10,2,20,6,10,26,14,6,8,5,5,5,10,10,14,26,26
