id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,1,0,0,0,0,7,7,20,9,3,7,3,6,2,3,3,22,4,7,3,3,3,3,5,7
mh1,mh1,50.0,1,3,1,4,1,1,1,1,4,1,1,1,1,1,10,1,1,9,0,1,1,1,1,1,1,9,9,8,9,15
mh2,mh2,50.0,1,4,1,9,2,4,4,4,8,26,1,1,1,1,1,1,1,1,1,1,14,17,14,23,14,1,1,14,1,23
mh3,mh3,50.0,0,0,0,0,0,0,0,4,6,8,8,8,8,8,8,8,8,8,8,8,8,12,8,12,8,8,8,11,8,12
mh4,mh4,50.0,0,0,6,0,0,1,0,0,0,6,7,7,7,7,7,7,12,7,7,12,11,7,11,7,11,7,7,11,7,7
mnh0,mnh0,50.0,1,1,1,2,1,1,1,1,1,3,4,4,4,13,5,4,5,5,11,5,5,4,7,4,6,5,5,5,5,4
mnh1,mnh1,50.0,1,1,1,2,1,2,2,2,2,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
mnh2,mnh2,50.0,1,1,1,1,2,5,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,12,1,17
mnh3,mnh3,50.0,1,1,1,1,5,9,14,1,1,1,1,1,22,1,19,1,19,19,1,19,19,1,19,1,19,19,19,19,19,1
mnh4,mnh4,50.0,1,1,3,1,1,1,1,1,1,3,3,3,11,3,6,3,6,6,5,6,6,21,6,21,6,6,8,6,8,21
mnh5,mnh5,50.0,1,1,4,1,1,1,1,1,1,5,5,5,5,5,7,5,5,7,11,5,5,5,5,5,5,7,7,5,7,5
mnh6,mnh6,50.0,1,5,1,1,1,1,7,1,1,1,1,1,1,1,12,14,1,12,13,1,1,16,1,16,1,12,12,1,12,16
