id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,9,29,17,17,1,1,27,17,1,17,21,32,17,1,1,13,17,17,23,18,19,19,17,17,1
mh1,mh1,50.0,1,1,0,19,1,8,19,1,1,19,11,19,1,1,1,1,19,1,19,0,10,1,1,1,1,1,1,1,14,19
mh2,mh2,50.0,0,0,0,2,2,0,22,2,2,23,2,22,2,2,6,2,23,6,23,0,2,2,2,2,10,0,0,6,18,25
mh3,mh3,50.0,2,1,1,21,1,1,21,1,1,21,4,21,18,1,1,1,23,1,23,23,6,0,1,1,0,0,0,16,1,21
mh4,mh4,50.0,1,1,1,1,8,1,18,1,1,1,8,19,1,11,0,1,23,0,0,0,8,0,1,1,14,14,14,17,0,1
mnh0,mnh0,50.0,1,1,1,1,4,2,1,4,4,1,4,1,4,11,4,4,34,4,1,36,4,26,33,28,18,4,4,4,21,1
mnh1,mnh1,50.0,1,1,1,1,6,1,16,13,1,18,7,16,1,8,1,14,18,1,18,18,6,14,15,14,1,1,1,1,10,18
mnh2,mnh2,50.0,1,1,1,1,7,1,1,20,20,1,8,32,26,18,22,20,35,22,35,35,8,29,30,20,20,20,20,20,24,1
mnh3,mnh3,50.0,4,1,1,35,1,1,1,1,1,1,17,1,33,23,29,1,1,29,40,42,17,1,1,1,31,31,32,29,29,39
mnh4,mnh4,50.0,6,1,1,1,12,4,1,17,17,50,12,1,17,16,23,17,51,17,51,52,15,34,48,40,17,17,17,17,31,50
mnh5,mnh5,50.0,1,1,1,33,6,1,34,19,19,37,6,1,28,18,19,29,37,19,37,37,8,29,30,29,20,22,22,23,19,39
mnh6,mnh6,50.0,1,1,1,1,15,2,34,14,14,36,18,34,14,21,29,14,36,14,36,36,20,14,14,32,14,14,14,27,28,36
mnh7,mnh7,50.0,4,1,1,1,7,3,1,1,15,1,7,26,1,12,18,1,27,1,27,27,10,1,1,20,1,1,1,1,1,1
