id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,9,1,7,7,5,9,9,5,7,5,12,5,7,11,1,1,7,7,7,7,11,15,1,0,1,1
mh1,mh1,50.0,0,1,6,1,1,1,1,4,1,1,1,1,4,1,8,1,5,8,1,9,4,4,4,4,8,1,1,1,1,1
mh2,mh2,50.0,1,3,0,3,12,16,3,3,3,15,15,3,3,3,18,3,9,18,0,20,3,5,3,8,18,0,0,0,0,0
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,8,1,1,1,1,12,1,0,12,13,13,2,2,1,6,12,1,1,13,1,1
mh4,mh4,50.0,0,11,0,11,0,0,1,1,2,0,0,1,1,1,13,1,9,14,15,15,1,1,1,9,14,15,15,15,15,15
mnh0,mnh0,50.0,1,1,18,1,1,1,4,15,4,1,1,5,15,5,1,5,12,1,20,20,12,12,12,12,1,20,20,20,20,20
mnh1,mnh1,50.0,1,2,5,2,5,2,2,2,2,5,6,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2
mnh2,mnh2,50.0,1,1,1,1,1,1,6,6,5,14,14,1,6,1,15,1,6,15,1,19,8,8,12,6,16,1,1,1,20,1
mnh3,mnh3,50.0,1,1,1,1,1,1,4,1,1,1,1,1,1,3,1,3,13,1,19,1,5,5,6,12,1,18,1,1,1,1
mnh4,mnh4,50.0,1,1,1,1,16,1,3,3,3,14,11,5,3,6,1,6,3,23,1,1,3,3,8,3,23,25,1,1,1,1
mnh5,mnh5,50.0,1,1,26,1,1,30,1,1,13,23,23,1,1,11,27,7,1,27,27,27,20,20,20,1,27,27,27,27,27,27
mnh6,mnh6,50.0,1,15,1,15,1,1,1,1,1,18,1,1,1,7,19,1,1,19,19,19,10,10,10,1,19,21,19,19,24,19
mnh7,mnh7,50.0,1,3,3,3,3,3,6,6,4,19,3,4,6,4,3,4,6,3,23,28,11,14,11,6,22,25,25,23,23,23
mnh8,mnh8,50.0,1,1,1,1,21,1,1,5,1,21,21,1,5,1,1,1,5,27,1,1,5,14,5,5,27,33,1,1,1,1
mnh9,mnh9,50.0,1,1,14,1,14,14,1,1,1,16,16,2,1,4,19,3,1,19,23,23,8,10,8,1,19,23,23,23,23,23
