id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,13,0,0,0,0,8,8,8,0,0,0,1,0,0,6,0,12,0,0,0,0,0,3,0,0,0,8,8,11
mh1,mh1,50.0,1,1,1,1,1,7,0,1,1,7,7,1,7,2,1,7,21,1,1,1,1,1,4,11,11,21,25,1,27,1
mh2,mh2,50.0,1,1,1,1,1,1,1,28,1,1,1,19,1,19,30,1,25,1,19,19,19,19,22,1,1,1,27,28,1,1
mh3,mh3,50.0,1,1,1,14,2,14,1,1,1,14,16,9,14,9,18,14,14,18,9,9,9,9,11,16,16,14,1,1,1,1
mh4,mh4,50.0,1,1,1,2,2,6,11,1,1,6,0,2,7,2,1,6,10,1,0,2,2,2,2,8,8,0,12,13,1,15
mnh0,mnh0,50.0,1,1,15,1,2,4,1,11,1,7,4,3,6,3,1,7,8,1,3,3,3,3,3,4,4,1,1,11,1,1
mnh1,mnh1,50.0,1,1,1,1,1,11,17,19,17,11,11,1,13,1,17,11,11,17,4,2,1,9,1,11,11,11,17,17,17,17
mnh2,mnh2,50.0,1,1,1,1,2,10,1,19,1,10,10,1,10,3,26,10,1,26,7,1,1,1,1,13,13,1,17,1,25,26
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,1,3,1,1,1,1,1,1,1,1,1,1,1,5,7
mnh4,mnh4,50.0,1,1,1,1,1,1,16,16,16,1,1,1,1,1,26,13,15,16,1,1,1,6,1,9,9,1,17,16,16,16
mnh5,mnh5,50.0,1,1,24,1,1,1,22,21,21,1,1,1,5,1,21,1,10,21,1,1,1,1,3,1,6,10,21,21,21,21
mnh6,mnh6,50.0,1,1,1,2,2,2,2,2,2,2,2,3,2,8,2,2,16,2,8,10,3,3,3,14,14,19,2,2,2,2
mnh7,mnh7,50.0,1,1,1,1,1,1,6,5,12,1,1,1,2,1,14,1,3,14,1,1,1,1,1,1,1,3,6,9,5,5
mnh8,mnh8,50.0,1,26,26,1,3,1,17,20,17,1,1,9,1,9,25,14,1,17,9,9,9,9,11,1,1,1,18,22,17,17
mnh9,mnh9,50.0,1,20,20,1,1,4,1,1,1,5,4,1,4,1,16,7,4,18,2,1,1,1,1,4,4,4,10,12,15,1
mnh10,mnh10,50.0,1,29,29,1,15,1,1,1,1,1,1,1,1,1,1,1,24,1,1,1,18,1,20,1,1,1,1,1,26,28
