id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,0,1,15,1,24,1,1,0,15,0,0,21
mh1,mh1,50.0,1,1,20,11,1,7,20,1,1,1,11,1,5,1,1,11,1,1,0,1,1,1,15,1,1,1,1,11,15,15
mh2,mh2,50.0,1,1,26,1,1,1,28,6,6,6,0,0,0,6,17,0,1,6,1,6,1,6,0,10,13,0,0,0,0,23
mh3,mh3,50.0,1,1,2,2,2,2,2,2,2,2,2,2,9,2,2,2,15,2,15,2,2,2,2,2,7,2,2,2,2,17
mh4,mh4,50.0,0,1,0,15,0,10,0,0,0,0,15,0,5,0,9,15,0,0,13,0,0,0,16,4,0,0,14,15,15,16
mnh0,mnh0,50.0,1,1,1,1,1,11,1,3,1,5,23,5,2,1,8,1,15,5,15,1,13,1,27,1,1,5,20,23,25,26
mnh1,mnh1,50.0,2,1,2,2,2,2,2,2,3,2,2,13,2,3,13,2,2,2,2,6,17,8,2,3,9,14,17,2,2,2
mnh2,mnh2,50.0,1,1,1,4,14,14,1,4,4,4,22,4,4,6,4,29,14,4,14,8,19,9,21,6,10,4,18,25,21,21
mnh3,mnh3,50.0,2,1,2,4,4,4,2,4,4,19,4,19,4,4,19,4,4,19,25,5,4,15,4,4,18,22,4,4,4,4
mnh4,mnh4,50.0,1,1,3,27,5,5,3,5,5,5,5,5,5,5,5,5,11,5,11,5,5,5,26,6,5,8,12,15,5,19
mnh5,mnh5,50.0,1,1,1,18,9,2,21,2,2,6,2,6,2,2,6,17,2,6,2,2,14,2,2,2,5,6,15,2,2,2
mnh6,mnh6,50.0,1,4,1,1,84,83,1,1,69,76,1,76,69,69,76,1,88,79,88,69,1,70,1,69,71,76,1,89,1,1
mnh7,mnh7,50.0,1,1,1,1,1,1,34,8,2,8,18,8,2,2,8,33,12,8,13,2,15,4,18,2,2,8,15,18,18,28
mnh8,mnh8,50.0,1,1,28,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,18,4,20,1,1,6,8,14,20,23,1,1
mnh9,mnh9,50.0,1,1,1,54,1,1,1,1,1,24,1,24,23,1,24,50,1,31,1,15,41,17,48,1,22,24,43,45,1,47
mnh10,mnh10,50.0,1,2,1,13,13,13,33,13,13,24,13,24,13,13,24,13,26,24,26,13,28,13,30,17,20,24,27,13,30,31
mnh11,mnh11,50.0,1,1,1,1,1,1,37,1,1,1,29,1,7,1,1,33,20,1,26,1,13,1,30,6,1,1,13,29,29,29
mnh12,mnh12,50.0,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,21,1,1,1,1,1,7,1,1,1,1,1
