id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,15,2,0,0,2,0,8,13,8,2,11,0,0,8,13,8,13,0,0,0,0,10,0,0,0,0,0,0,0
mh1,mh1,50.0,1,1,1,1,1,1,1,8,1,5,1,1,1,1,5,1,5,1,1,1,1,9,1,1,1,1,1,1,1,1
mh2,mh2,50.0,0,0,14,0,0,14,0,0,15,0,17,14,12,0,2,16,1,16,5,0,0,5,0,5,9,5,5,5,5,9
mh3,mh3,50.0,0,0,1,1,1,1,1,4,11,4,1,1,1,9,4,11,4,11,1,1,1,6,7,1,1,5,1,1,1,1
mh4,mh4,50.0,1,1,1,1,3,1,1,1,1,1,1,1,0,7,1,0,1,1,3,3,3,3,6,3,3,3,3,3,3,3
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,16,1,1,1,1,1,1,16,1,16,1,1,1,1,1,1,11,1,1,1,1,11
mnh1,mnh1,50.0,1,1,10,2,2,10,2,2,11,4,13,10,2,2,4,11,4,11,2,2,2,2,2,2,2,7,7,7,2,9
mnh2,mnh2,50.0,1,1,1,3,3,1,3,3,1,3,1,1,3,3,3,1,3,1,6,8,8,6,6,6,6,6,6,6,6,14
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,9
mnh4,mnh4,50.0,1,1,2,2,2,2,2,2,2,4,2,9,2,2,4,2,4,2,2,2,2,2,7,2,2,2,2,2,2,6
mnh5,mnh5,50.0,1,1,1,4,4,1,14,1,1,1,1,1,4,4,1,15,1,1,5,6,6,5,10,5,5,5,5,5,5,7
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,3,3,3,3,3,3,6,3,3,3,3,8
mnh7,mnh7,50.0,1,1,12,1,1,12,11,3,12,3,12,12,1,1,3,14,4,14,1,7,7,5,7,5,7,5,6,5,5,10
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,1,5,1,1,1,1,1,13,1,1,1,1,1,1,11
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,13,1,13,1,1,1,1,1,3,1,4,4,4,4,11
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,4,4,4,4,4,4,4,4,4,4,4,8
mnh11,mnh11,50.0,1,4,20,4,4,20,4,4,20,5,20,20,4,4,4,20,4,20,6,8,8,7,8,7,9,7,7,7,7,12
mnh12,mnh12,50.0,1,1,13,1,1,1,1,6,1,1,1,1,1,1,1,1,4,1,1,9,9,1,1,1,1,1,1,1,1,10
mnh13,mnh13,50.0,1,1,2,2,2,10,2,2,2,2,2,10,2,2,2,2,2,14,4,9,9,4,4,4,7,4,4,4,4,7
mnh14,mnh14,50.0,1,1,1,1,1,1,1,1,1,3,1,12,1,1,3,13,3,1,1,1,1,1,1,1,9,1,1,1,1,11
lpsh0,lpsh0,1.0,16/1,1,1,6,6,1,2/6,2,1,5,1,1,14,6,5,1,5,1/15,6,6,6,6,6,6,12,6,6,6,6,12
lpsh1,lpsh1,1.0,1,1,1,1,0,14,1,1,1,1,1,14,1,1,1,1,1/2,1,3,3,3,3,3,3/4,0,3,3,3,3,12/13
lpsh2,lpsh2,1.0,1,1,1,1/3,3,1,3,1/7,0,6,1,1,3,1/11,6,0,6,0,3,3,3,9,0,9,3,9,9,9,9,3/10
lpsh3,lpsh3,1.0,1,1,1,3,0,0/1,3/13,4,1,4,1,1/14,3,3,4,1,0,1,0,0,0,6,0,6,11,0/6,6,0/6,6,11
lpsnh0,lpsnh0,1.0,1,1/2,3,4,4,3/11,4,5,3,5,3,3/10,4,4,5,3,5,3,7,4,4,8,4,7,4/9,7,7,7,7,4
lpsnh1,lpsnh1,1.0,1,2,1/10,1,1,1,1,1,10,1,1,1,1,1,1,10,3,10,1,5/6,5/6,1,5/8/9,1,5,1,1,1,1,5
lpsnh2,lpsnh2,1.0,1,1,7,7,7,7,7,7/12,7,7,7,7,7,18,7,7,7,20/7,7,7,7,7,7,7,16,13,15,15,7,16
lpsnh3,lpsnh3,1.0,1,1,1,1,1,1,1,1,1/7,3,12,1,1,1,3,8,3,8,1,1,1,1,1,1,1,4,4,4,4,1
lpsnh4,lpsnh4,1.0,1,1,1,1,2/3,13,1,1,1,1,1,13/14,12,2,1,1,1,1,2,2,2,2,2,4,2,4,4,4,4,2
lpsnh5,lpsnh5,1.0,1,1,16,5,5,16,5,4,16,4,16/19,16/17,5,5,4,16,4,16/18,7,7,11,10,7/15,8,7,8,8,8,8,7
lpsnh6,lpsnh6,1.0,1,1,1/11,1/10,1,1/11,1,2/3,11,1,11,1/14/15,1,1,1,11,1,18,5,9,9,5,9,5,9,5,5,5,5,9
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1,1,1,1,1/3,14,1,1,1,1,1,1,1/12,1/7,1,1,1,1,1/5,8,1/5,1,1,6,8
lpsnh8,lpsnh8,1.0,1,1,1,2,2/5/6,13,2,3/4,1,2,1,13,2,2,2,1/15,2,16/1,6,5,5,6,6/12,6,5,6,6,6,6,5
lpsnh9,lpsnh9,1.0,1,1,1,4,4,1,17/4,1,1,1,1,20,4,4,1/2,1,1/3,1,4,12,12/13,10,4,11,14,11,11,11,11,15
lpsnh10,lpsnh10,1.0,1,1,1/22,2,2,1/22,2,1,1,1,1/22,22,2,2,1,1,1,33,2/3,2,2,14,2,12/14,21,16,16,16,14,2
