id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,0,10,0,0,10,10,0,0,0,10,10,9,10,10,10,9,6,9,10,6,6,10,10,10,10,10,10,10
mh1,mh1,50.0,0,16,17,0,0,18,0,0,18,18,0,0,0,0,0,0,0,23,19,23,0,19,19,0,0,0,0,0,0,0
mh2,mh2,50.0,1,0,1,1,1,1,1,1,0,0,1,1,13,1,0,0,0,0,1,0,8,1,1,8,8,8,8,8,8,0
mh3,mh3,50.0,1,1,1,1,1,3,1,1,3,3,5,1,0,6,1,1,1,7,1,7,1,1,1,1,1,13,1,1,1,1
mh4,mh4,50.0,1,1,1,4,4,1,4,4,1,1,4,4,0,5,4,4,7,5,4,5,4,4,4,4,4,4,4,4,4,4
mnh0,mnh0,50.0,1,1,3,8,8,2,17,8,2,6,15,17,25,13,17,17,17,13,13,13,17,13,13,21,22,22,22,22,22,22
mnh1,mnh1,50.0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,1,1,1,8,1,5,7,7,7,7,7,7,7
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,2,2,6,1,1,1,1,1,1
mnh3,mnh3,50.0,1,2,5,1,10,8,1,1,8,8,10,19,1,10,16,17,16,15,12,15,16,12,12,16,18,16,16,16,16,16
mnh4,mnh4,50.0,1,1,1,1,1,3,13,13,3,3,1,13,19,1,14,14,15,1,10,1,15,10,10,15,16,16,16,16,16,16
mnh5,mnh5,50.0,1,1,3,1,6,1,1,1,5,1,6,1,1,10,21,1,1,10,12,10,1,16,16,1,1,1,1,1,1,1
mnh6,mnh6,50.0,1,2,1,1,10,4,1,1,4,9,12,1,1,14,1,1,1,16,14,16,1,14,14,1,1,1,1,1,19,1
mnh7,mnh7,50.0,1,3,1,1,1,4,1,1,4,6,10,1,1,21,1,1,1,21,7,21,1,19,19,23,23,23,23,23,27,23
mnh8,mnh8,50.0,2,1,1,1,1,6,1,1,6,6,8,1,1,8,1,25,1,8,12,8,28,19,19,1,33,33,36,36,36,36
mnh9,mnh9,50.0,1,1,2,1,1,2,16,1,2,5,8,16,1,12,16,16,18,12,10,12,18,10,10,18,19,19,21,21,21,21
mnh10,mnh10,50.0,2,2,1,3,3,1,3,3,1,1,3,3,3,3,6,3,3,3,5,3,7,3,3,3,8,8,8,8,11,8
mnh11,mnh11,50.0,2,2,3,11,11,4,11,11,4,4,11,11,11,11,24,17,17,11,15,11,26,16,16,17,17,27,27,27,27,27
mnh12,mnh12,50.0,1,1,1,1,1,1,1,1,1,1,1,7,10,1,7,7,7,1,1,1,7,1,1,7,7,7,9,9,9,9
mnh13,mnh13,50.0,1,1,2,22,9,5,22,22,5,5,12,22,22,14,22,22,25,20,17,20,25,18,18,25,26,27,26,26,26,26
mnh14,mnh14,50.0,1,1,1,1,1,2,1,1,2,2,3,10,14,1,11,11,11,1,4,1,11,4,5,13,11,11,11,11,11,11
lpsh0,lpsh0,1.0,0/1,1,3,1,1,4/5,19,0/23,5,5,13,19/24,19,18,29,26/27,19,17,1,1,19,1,1,19,30,19,19,19,19,19
lpsh1,lpsh1,1.0,1,1,1/2,4,4,1/3,4,4,1,1,4,4,4,0,4,4,4,0,7,0,4,6,6,4,9,9,9,9,9,9
lpsh2,lpsh2,1.0,1,0,1,27,1,1,27,27,1,0/1,4,34/27,27,4,27,27,27,23,4,23,27,4,4,27,32/27,27,33,33,33/27,33
lpsh3,lpsh3,1.0,0,0,0,0,0,0,0,0,1,1,0,5,43/46,0,5,5,11,0,3,0,5,3,3,8,8/9,8,0,0,0,0
lpsnh0,lpsnh0,1.0,1,1,2,1,1/7,3/4,1,1,3,5,7,1,1,7,1/13,1/12,1,7,7/9,7/11,1,10,10,1,1,1,14,14,14,14
lpsnh1,lpsnh1,1.0,1,1,5,1/18,7,1,20,1,1,1,9/10,20,18,11,20,20,20,16,11,11,20,12,12,20,24/25,20,20,20,20,20
lpsnh2,lpsnh2,1.0,1,1,1,1,8,1,1,1,3,3,5,1,1,5,1,10,12,5,5,5,12,5,5,12,12,14,13,13,13,13
lpsnh3,lpsnh3,1.0,1,1,1,1,1,2,1,1,11,11,1,20,1,12/15,20,20,20,12,1,12/13,20,1,1,20,20,20,20,20,20,20
lpsnh4,lpsnh4,1.0,2,1,9,1/20,1/19,1,1/20,21,1,1,1/11,1/20,1/20,12,20,20,20,12,12,12,20,17/12,17/12,20,20,20,20,20,20,20
lpsnh5,lpsnh5,1.0,1,2,5,8,8,1,23,8,7,7,13,23,8,17/22,23/25,23,23,21,9,17,23,9,9/14,23,26,23,23,23,23/27,23
lpsnh6,lpsnh6,1.0,1,1,1,1,1,4,10,9,4,4,1,10,1,1/7,12,11,10/11,1,1,1,10/11,1,1,18,11,11,11,11,11,11
lpsnh7,lpsnh7,1.0,1,1,1,14/15,5/13,2,15,14/15,2,4,6,15,14,5/9,15,15,15,10,5,5,15,5/7/8,5/7/8,21/15,17/15,19/20,18,18,18,18
lpsnh8,lpsnh8,1.0,2,1,4,4/11,10,4,12,4,4/7,4,4,4,20,1,4,4,4,1,1,1,4,1,1,4,17,4,4,4,4,4
lpsnh9,lpsnh9,1.0,1,1,1,1,1,1,1,1,1,1/2,1,16/1,19,1,1,1,1,9,3,9,1,3,3,13/15,13,13,13,13,13,13
lpsnh10,lpsnh10,1.0,1,1,2,1,9,1/3,1,1,1,1,7,1,16/1,4,10,10,10,4,4,4,10,4,4,10,10,12,14,14,14/15,14
lpsnh11,lpsnh11,1.0,1,1,2/4,1,1,1,15,1,1,8,1,15,20,1,16,16,16/17,1/14,12,14,16,12/13,12/13,17,19,17,17,17,17,17
lpsnh12,lpsnh12,1.0,1,2/3,1,1,9,6,1,1,6,6,9,1,25,9,14,19,17/24/14,9,12,9,17,9,9,14,21,21,21,21,21,21/22
lpsnh13,lpsnh13,1.0,1/2,1,1,1,1,4,1,1/10,4,4,1,1,1,8,1,1,1,8,5,8,1,1,1,1,1,1/13,1,1,1,1
lpsnh14,lpsnh14,1.0,1,1,1,1,1,1,1,1,1,1,1,1/8,1,1,10,10,10,1,6,1,10,1,1,10,10/14,10,14,14,16/14,14
lpsnh15,lpsnh15,1.0,1,1,1,4,4,1,19/4,19/4,1,1,4,4,4,4,4,4,4,18/4,6/8,4,4/20,16,16,21,21,21,21,21,21,21/22
lpsnh16,lpsnh16,1.0,1,1/2,3,33,3,3,33,40,3/7,7,11,33,33,3,41,33,33,3,12,3,43,29,29,33,33,33,33/44,33,33,33/44
lpsnh17,lpsnh17,1.0,1,1,1/3,6,6,1,6,6,1,4,6/7,6,6,6,14,14,14,6,8,6,14,10,10,14,14,14,17,17,17,17
lpsnh18,lpsnh18,1.0,1,1,1,13,5,1/4,13,13,1,1,5,13,13,9,13,13,13,9,5,9,13,8,8,13,16,20,13,13,13,13
lpsnh19,lpsnh19,1.0,1,1,1,1/6,1,1,7,7,1,1,1,7,21,5,11,11,12,1,1,1,11/12,1,1,12,13,12,12,12,14,12
lpsnh20,lpsnh20,1.0,1,2,3,1/8,4/7,1,8/9,8,1,1,1,8/9,8,5,9,9,9,5,5/6,5,9,6,6,9,9,9,9,9,9,9
lpsnh21,lpsnh21,1.0,1/2,1,4,1/13,1,5,13,13,5,5,1,14,13,1,14,14,14,11,1,11/12,14,1,1,14,14,14/15,14,14,14,14
lpsnh22,lpsnh22,1.0,1,1,1,1,1,1,13,13,4,1,6,13,1,5/12,14,13,13,11,5,11,13,5,5,17/13,13,16/15,13,13,13,13
lpsnh23,lpsnh23,1.0,1,1,1,1,6,1,7,1,1,1,4,7,1,1,7,7,7,1,1,1,7,1,1,20,20,20,20,20,20,20
lpsnh24,lpsnh24,1.0,1,1,1,1,3,1,1,1/5,1/2,1,3,1,19,3,8,8/9,10,3,3,3,11,3,3,13,13,13,13/15,13/15,16/13,17
lpsnh25,lpsnh25,1.0,4,1,1,1/14,1,1,1,1,1,1,1,1,1,10,1/12,1,1,10,1,10/11,1,1,1,1,1,1,1,1,1,1
