id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,11,1,0,0,11,0,6,6,11,1,1,1,11,1,1,0,20,17,12,0,22,1,1,1,0,0,11,0
mh1,mh1,50.0,1,2,26,1,2,15,27,1,12,12,27,1,1,1,27,9,1,21,36,27,27,18,27,1,1,1,0,23,30,35
mh2,mh2,50.0,27,3,4,11,2,16,4,15,12,13,4,0,0,4,4,4,9,17,4,0,0,17,4,0,0,4,17,18,4,23
mh3,mh3,50.0,1,1,6,6,3,6,6,6,11,12,6,6,6,6,6,6,9,6,6,6,6,6,0,7,0,0,6,13,6,6
mh4,mh4,50.0,1,1,1,1,2,1,19,1,1,11,19,3,3,8,19,3,3,1,22,19,19,1,19,6,3,7,1,17,19,19
mnh0,mnh0,50.0,40,2,25,8,1,9,29,9,13,15,38,1,1,1,29,1,1,23,38,38,29,20,38,4,1,1,21,24,36,38
mnh1,mnh1,50.0,1,1,1,1,1,18,1,18,1,1,1,10,10,10,1,16,10,18,1,1,1,20,26,10,10,10,18,18,23,1
mnh2,mnh2,50.0,1,1,1,1,1,15,1,1,10,1,1,3,5,1,1,6,1,19,1,1,1,1,27,3,3,1,1,22,1,1
mnh3,mnh3,50.0,31,4,1,1,1,1,23,17,12,12,27,6,6,6,23,11,6,1,30,23,23,1,23,6,6,9,1,21,26,23
mnh4,mnh4,50.0,1,10,1,1,6,1,25,1,1,1,25,1,1,1,26,14,1,1,27,38,25,1,27,1,1,1,1,18,25,38
mnh5,mnh5,50.0,1,7,33,9,5,17,1,16,14,14,1,9,9,13,1,9,9,30,1,40,1,21,45,9,9,9,23,16,1,40
mnh6,mnh6,50.0,1,1,1,57,1,1,1,69,1,1,1,58,58,66,1,65,62,77,1,84,1,78,1,58,58,64,77,82,1,83
mnh7,mnh7,50.0,1,6,1,1,4,18,1,1,15,15,1,1,1,10,27,1,9,19,28,28,27,21,28,1,1,1,19,19,1,28
mnh8,mnh8,50.0,1,1,29,1,1,1,30,14,1,1,30,1,1,10,32,1,9,21,30,37,32,19,30,7,1,9,19,28,30,37
mnh9,mnh9,50.0,34,5,1,1,2,1,20,1,1,1,20,10,10,7,29,14,10,17,20,20,29,17,33,10,10,10,17,18,27,32
mnh10,mnh10,50.0,1,38,1,1,4,1,1,48,46,47,59,41,43,45,1,1,41,53,61,59,1,55,59,41,41,41,53,53,1,59
mnh11,mnh11,50.0,1,4,1,5,3,1,1,1,1,1,33,5,8,10,1,5,5,1,1,35,1,11,39,5,7,5,1,23,30,34
mnh12,mnh12,50.0,1,1,1,1,2,1,1,1,13,13,1,5,5,5,1,5,5,1,1,27,1,1,1,5,5,6,1,21,1,27
mnh13,mnh13,50.0,1,1,8,8,1,8,29,8,8,8,31,11,11,8,29,8,8,8,29,32,29,8,29,11,11,8,8,27,29,32
mnh14,mnh14,50.0,1,2,1,1,1,1,31,13,1,1,38,3,3,3,37,12,3,17,39,38,36,21,40,9,9,3,17,30,33,38
lpsh0,lpsh0,1.0,1,0,1,1,2,0,21,11,1,1,21,1,4,1,21/22,1,6,16,25,21,21,16,21,1,1/3,8,16,16/17,21,21
lpsh1,lpsh1,1.0,1/27,1,1,1,2,1/14,1,1,13,13,0/1,1,1/4,1,1,9,1,16/1/17,0,0,1,15,0,3,3,1,1,1,1,0/23
lpsh2,lpsh2,1.0,1,2,1,1,1,1,1,10,1,1,1,1,1,7/8,1,1,3,11,1,16,1,1,0/21,1,1,3,1,0,1,1
