id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,9,0,0,7,9,11,11,10,10,0,10,10,0,0,10,10,1,1,6,1,6,1,1,1,1,1,1,1,3
mh1,mh1,50.0,1,1,1,1,1,1,1,1,8,8,1,10,8,6,1,8,8,3,3,1,3,1,3,4,3,3,3,3,3,3
mh2,mh2,50.0,1,2,2,2,2,2,18,18,2,2,9,2,2,9,9,2,17,9,9,15,9,15,9,9,9,9,9,9,9,9
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1,3,1,1,3,3,1,1,4,4,4,4,4,0,0,0,0,0,0,0,0
mh4,mh4,50.0,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1,0,0,0,1,12,1,6,4,4,4,4,7,9,4
mnh0,mnh0,50.0,1,1,1,1,1,10,13,13,10,11,1,10,10,7,1,10,10,1,1,1,1,1,3,3,3,4,3,3,5,3
mnh1,mnh1,50.0,1,1,1,8,1,1,12,1,9,9,1,9,9,1,1,9,9,1,1,7,1,7,1,4,1,1,1,1,1,1
mnh2,mnh2,50.0,1,1,1,1,1,1,11,11,10,10,1,1,1,1,1,1,1,4,4,7,4,9,4,4,4,4,4,4,4,4
mnh3,mnh3,50.0,1,1,4,4,4,1,1,1,1,1,6,1,1,8,6,1,1,8,8,8,17,8,10,10,8,15,15,15,15,8
mnh4,mnh4,50.0,1,1,2,2,2,1,1,1,1,1,2,1,1,2,2,9,8,2,2,2,2,7,2,2,3,3,3,4,3,5
mnh5,mnh5,50.0,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,10,10,5,5,1,6,1,1,1,1,1,1,1,1,1
mnh6,mnh6,50.0,1,4,4,4,4,4,4,4,12,12,4,4,4,7,8,4,4,7,7,7,10,7,7,7,7,7,7,7,9,7
mnh7,mnh7,50.0,1,1,1,1,1,1,11,11,1,1,1,1,1,1,1,1,1,1,1,8,1,9,1,1,1,3,3,3,5,7
mnh8,mnh8,50.0,1,2,2,2,13,2,2,17,2,2,2,2,2,2,2,2,2,2,8,2,2,2,4,4,4,4,4,4,4,4
mnh9,mnh9,50.0,1,1,1,1,1,14,1,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,11,8,8,8
mnh10,mnh10,50.0,1,1,1,1,5,1,1,1,14,14,13,1,1,5,5,1,1,5,5,5,5,12,5,5,5,5,5,5,5,5
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,5,5,5,6,5
mnh12,mnh12,50.0,1,1,1,1,1,11,1,1,10,10,1,10,10,2,1,10,10,2,2,9,2,9,4,4,2,2,2,2,2,7
mnh13,mnh13,50.0,1,1,14,1,1,15,15,15,16,16,4,17,17,4,4,17,17,6,6,6,6,6,7,7,8,8,8,8,12,8
mnh14,mnh14,50.0,1,1,1,1,1,1,10,10,1,1,1,1,1,1,3,1,1,1,1,6,1,6,4,4,1,1,1,1,1,1
lpsh0,lpsh0,1.0,1,8/9/10,1,1,1,13,8,8,13,13,1/6,13,13,1,1,13,13,1,1,1,1,1,3,3,4,4,4,4,4,4
lpsh1,lpsh1,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,10,9/10,1/8,1,1,1,1,1/3,1,1,1,0/1,6,1,1
lpsh2,lpsh2,1.0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,11,11,0/1,0/1,0,1,0,0,0,0/8,7,0,0,0,0
lpsh3,lpsh3,1.0,1,1/12,2,2,0,1,1,1,10,1,3,1,1,3,5,1,1,3,3,3/9,3,3/9,3,3,8,8,8,8,8,0
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22/23,1,6/9,6/9,20,6/9,20/21,10/12,11,13,16,13,13,13,17
