id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,17,5,18,9,8,18,5,5,5,5,5,5,5,5,14,5,5,5,5,5,5,5,5,12,5,5,5
mh1,mh1,50.0,1,1,1,1,3,1,3,6,1,3,3,3,3,3,3,3,3,3,0,0,0,10,3,3,3,3,0,3,3,3
mh2,mh2,50.0,1,19,1,2,2,16,2,2,17,3,3,3,3,11,3,8,5,3,15,5,3,3,4,0,5,5,3,13,3,15
mh3,mh3,50.0,16,1,1,1,1,1,1,1,15,0,0,0,0,0,0,0,0,0,0,5,13,0,4,0,0,0,7,0,0,0
mh4,mh4,50.0,0,0,0,14,2,14,2,2,0,6,0,0,0,0,0,0,0,12,2,0,11,2,0,0,0,0,9,2,12,2
mnh0,mnh0,50.0,1,1,1,2,2,2,2,2,2,8,11,8,8,8,8,8,8,8,8,8,15,8,8,8,8,8,8,8,8,8
mnh1,mnh1,50.0,1,1,1,19,1,20,2,1,20,4,4,5,4,4,9,4,4,13,10,4,11,10,6,4,4,4,10,10,10,10
mnh2,mnh2,50.0,2,2,1,2,4,20,4,4,20,4,4,4,4,4,14,11,4,15,15,4,16,15,10,4,4,4,15,15,18,15
mnh3,mnh3,50.0,1,1,1,1,4,1,2,2,1,2,5,6,6,5,5,5,5,2,2,5,11,2,6,5,5,5,2,2,2,2
mnh4,mnh4,50.0,27,1,1,23,2,25,2,2,25,2,2,7,8,12,2,2,2,13,22,2,2,15,8,2,2,2,2,14,13,21
mnh5,mnh5,50.0,1,1,1,1,1,1,7,7,1,1,1,1,1,1,1,1,12,19,14,1,15,14,1,1,1,13,15,14,14,14
mnh6,mnh6,50.0,15,1,1,1,2,1,1,1,1,1,7,1,1,1,1,1,7,10,13,7,1,12,6,7,7,8,1,10,10,10
mnh7,mnh7,50.0,1,1,1,1,1,16,1,1,16,1,4,1,1,6,6,6,1,1,1,1,9,11,1,1,1,1,1,1,10,1
mnh8,mnh8,50.0,1,1,11,9,1,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,6,1,5,1,1,1,6,1,1,1
mnh9,mnh9,50.0,1,1,1,14,2,14,1,1,14,1,1,1,1,1,1,6,1,13,8,1,8,8,1,1,1,1,8,12,8,8
mnh10,mnh10,50.0,25,24,27,21,2,23,1,1,23,6,6,6,6,6,6,6,6,20,20,15,18,20,9,6,6,6,18,20,20,20
mnh11,mnh11,50.0,1,1,22,1,2,1,3,2,1,2,2,2,6,12,12,12,10,17,19,2,15,15,7,2,2,11,15,15,15,19
mnh12,mnh12,50.0,15,1,1,1,1,1,2,2,1,7,7,7,7,7,7,7,9,7,7,7,12,7,7,7,7,9,12,7,7,7
mnh13,mnh13,50.0,1,1,1,1,1,12,2,2,12,1,1,4,1,7,7,7,1,1,11,1,8,1,1,1,1,1,1,1,1,11
mnh14,mnh14,50.0,1,1,1,2,5,2,2,2,20,2,2,2,2,11,11,2,2,12,18,2,13,12,6,2,2,2,13,12,12,12
lpsh0,lpsh0,1.0,1,1,1/9,1,1,1,3,3,1,1,1,1,1,1,1,1,1,5,1/7/8,1,1,5/6,1,1,1,1,1,0,5,1/7
lpsh1,lpsh1,1.0,0,0,0,14,0,14,0,0/1,14,2,2,2/6/7,2,2,2,2/9,2/8,10,2,2,2,0,2,2,2,2,2/11,2,10,2
lpsh2,lpsh2,1.0,12,1,1,11,1,11,1,1,11,1,1,1,1,1,1,1,6/7,1/8,1,1,1,9,5,1/6,1,6,1,1,1,1
lpsh3,lpsh3,1.0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,11,0,17,0,13,0/15,0,0/10,0,11,0,0,0,0
lpsnh0,lpsnh0,1.0,1,1/18,1,1,5,1,3,3,1,1,1,1,1,1,14,13,1,16/1,1,1/10,1,17,1,1,1,1,1,1,16,1
lpsnh1,lpsnh1,1.0,24,1,1,1,1/5,19,1,2,19,6,6,6,6,6,6,6,6,14,17/18,6,14,14,6,6,6,6,14,14,14,14
lpsnh2,lpsnh2,1.0,26/29,28,1,25,4,4,5/7,8,4,11,18/19,12,11,11,11,21,16,10,10,19,22,10,11,19,19,16/18/19,10,10,10,10
lpsnh3,lpsnh3,1.0,17,17,1,1,1,14,1,1,14,1,1,1,1,1,1,1,1,1,12,1,11,1,6,1,1,1/8,10,1,1,12
lpsnh4,lpsnh4,1.0,1,1,33,1,1,26/29,1,1,26,4,4,7,7,4,4,4,4,4,4,4,4,4,7,4,4,4,4,4,4,4
lpsnh5,lpsnh5,1.0,1/17,1,1,5,5,5,5,5,5,5,5,6,5,5,5/14,12/13,9,5,5,5,5,5,5,5,8,5,5,5,16/5,5
lpsnh6,lpsnh6,1.0,1,1,1,2,3,2,4,2/3,2,3/5,3/9,3,3,5,5,5,10,3,3,9,3,3,3/7,10,3/9/10,10,3,3,3,3
lpsnh7,lpsnh7,1.0,1,1,1,1,1,1,1,1,12,3,3,3,3,3,3,3,3,3,3,6,3,3,5,6,3,3,3,3,3,3
lpsnh8,lpsnh8,1.0,16,1,1/17,1,1,1,1,1,1/15,1,1,1,1,1,1,1,1/7,1,1,1,1,10,4,1,1,1,1,1,1,1
lpsnh9,lpsnh9,1.0,1,1,1,1/2,2,1/22,2,4,24,2,11,2,2,10,10,14,11,19,21,11/12,2,19,9,11,11,11/13,2,19,19,21
lpsnh10,lpsnh10,1.0,35,1,1,33,1,25/26,1,1,26/27,1,14,2,2,1,22/23,1,17/18,1,24,15,1,1,13,14,14,14,1,1,1,24
