id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,7,1,1,1,1,7
mh1,mh1,50.0,1,1,15,5,5,15,5,0,15,0,15,15,5,5,0,15,4,18,5,0,0,5,12,5,0,5,7,5,5,0
mh2,mh2,50.0,1,1,1,1,2,7,1,1,1,1,1,7,1,1,1,1,1,1,2,2,2,2,2,2,0,2,2,2,4,0
mh3,mh3,50.0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
mh4,mh4,50.0,1,1,1,1,1,1,1,4,1,5,1,1,1,1,5,1,5,1,1,1,1,6,1,6,1,6,0,0,6,1
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,9
mnh1,mnh1,50.0,1,4,4,4,8,4,4,7,4,5,4,4,4,4,4,4,4,4,8,8,8,8,16,8,8,8,8,8,8,15
mnh2,mnh2,50.0,1,1,1,1,1,13,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,6,1,6,1,8,8,8,8,1
mnh3,mnh3,50.0,1,1,9,8,1,9,1,2,9,3,9,9,1,1,2,9,2,10,1,1,1,6,1,6,1,6,6,6,6,1
mnh4,mnh4,50.0,1,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8
mnh5,mnh5,50.0,1,1,1,1,1,1,14,1,1,4,1,1,1,1,4,1,4,1,1,1,1,1,1,1,1,6,6,6,1,1
mnh6,mnh6,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,12,1,15,3,1,1,3,1,3,1,3,3,3,5,1
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5
mnh8,mnh8,50.0,1,1,4,4,4,20,19,4,4,4,4,4,4,4,6,4,6,4,4,4,4,4,16,4,4,10,9,9,4,15
mnh9,mnh9,50.0,1,1,1,3,7,1,3,3,1,3,1,1,3,3,3,1,3,1,7,7,7,8,7,8,7,8,8,8,8,7
mnh10,mnh10,50.0,1,1,2,5,5,2,5,2,2,2,2,2,20,5,2,22,2,23,5,5,5,10,5,12,18,10,10,10,10,18
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,3,1,1,5,5,1,8,1,6,1,1,1,4,6
mnh12,mnh12,50.0,1,1,22,6,6,22,6,5,23,4,22,22,6,6,4,22,4,22,6,6,6,11,6,11,6,11,11,11,11,19
mnh13,mnh13,50.0,1,1,18,1,1,18,1,1,18,1,24,20,1,11,1,18,1,18,1,6,6,1,1,1,1,1,4,1,1,9
mnh14,mnh14,50.0,1,2,2,8,8,2,8,7,2,4,2,2,15,8,4,2,5,2,13,8,8,10,8,10,8,10,10,10,12,8
lpsh0,lpsh0,1.0,1,1,1,1/5,5,1,5,1,14/15,1,18,1,1/11,13,1,14,4,16,0,6,6,0,0,0,0,0,0,0,0,0
lpsh1,lpsh1,1.0,1,1,1,1,1,1,1,1,1,1,1/8,1,1,1/7,1,1,1,1,2/3,2,2,3,2,3,2,0/3,3,0,3,5
lpsh2,lpsh2,1.0,0,0,2,2,2,2,2,3,2,3,2,2,13,2,3,2,3/4,2,10,2,2,10,2,10/11,2,10,10,10,10,2
lpsh3,lpsh3,1.0,1,1/2,5,5,5/8,5,5,5,5,5,5,0/5,5,5,5,5,5,5,5,5,5,5,5,5/10,5,10,10,10,5,5/11
