id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,15,14,1,6,1,1,1,3,0,0,1,0,0,9,1,9,8,9,0,18,0,0,9,11,9,9,9,18,17,17
mh1,mh1,50.0,0,18,2,5,1,4,18,3,18,18,10,18,18,15,10,15,10,0,18,18,18,18,0,0,0,0,0,18,18,18
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,1,1,1,13,1,0,1,0,9,1,1,1,1,1,1,6,1,1,1,1,1
mh3,mh3,50.0,19,16,2,1,1,2,1,2,1,1,1,22,1,1,1,0,1,0,17,22,1,1,10,10,0,0,11,22,22,22
mh4,mh4,50.0,2,10,0,0,2,0,2,0,2,2,2,2,2,0,0,5,0,0,2,2,10,10,6,6,6,9,0,2,2,2
mnh0,mnh0,50.0,1,19,1,1,1,1,23,4,1,17,1,1,1,8,1,8,1,8,1,1,1,1,8,8,8,8,14,1,1,21
mnh1,mnh1,50.0,1,19,6,9,1,6,1,6,1,1,1,24,1,1,11,1,12,1,1,1,1,19,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,4,4,2,1,4,2,4,2,4,4,4,30,4,13,4,13,4,13,4,30,4,4,13,13,16,13,13,31,32,30
mnh3,mnh3,50.0,22,17,1,5,7,1,7,1,7,7,11,23,18,14,9,14,9,15,17,23,17,17,15,15,15,15,15,23,23,23
mnh4,mnh4,50.0,22,29,5,8,1,5,1,5,1,1,1,1,22,1,1,1,1,1,22,1,22,22,1,1,18,1,20,1,1,1
mnh5,mnh5,50.0,18,11,1,1,26,7,24,2,11,16,1,22,11,1,8,10,1,1,11,22,11,11,1,1,1,1,1,22,22,22
mnh6,mnh6,50.0,32,29,1,11,1,1,29,9,29,29,14,29,29,24,16,24,16,24,32,29,29,29,27,27,28,27,24,29,35,29
mnh7,mnh7,50.0,19,14,1,1,1,1,1,1,1,1,1,12,12,1,4,8,4,1,12,12,12,12,1,1,9,1,1,12,21,22
mnh8,mnh8,50.0,16,1,1,1,1,3,1,1,1,1,4,1,1,1,4,1,4,8,16,1,1,1,10,8,8,8,8,1,1,1
mnh9,mnh9,50.0,35,26,5,1,1,5,22,5,22,22,13,37,25,1,15,1,15,1,35,22,22,22,1,1,1,1,1,22,22,22
mnh10,mnh10,50.0,26,21,1,1,1,1,1,1,1,1,4,33,17,8,4,8,4,10,1,1,21,23,10,10,10,10,10,1,1,32
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1,5,20,1,1,5,1,5,13,1,1,1,1,1,1,1,1,13,1,16,1
mnh12,mnh12,50.0,40,35,2,1,5,4,47,2,5,5,13,35,37,31,14,31,14,31,40,45,39,35,31,31,31,31,31,45,35,35
mnh13,mnh13,50.0,1,22,2,4,1,2,1,2,1,1,5,29,18,10,5,7,5,7,27,1,19,24,7,7,7,7,7,1,1,28
mnh14,mnh14,50.0,7,19,1,1,23,5,7,3,7,7,13,7,7,15,7,16,7,15,7,7,19,19,17,17,15,17,15,7,7,7
lpsh0,lpsh0,1.0,33,0/32,1,1,1,1,20,10/14/15,20,20,1,21,22/23,1,0,1,0,1,0/34,21,25/27,25,1,1,19,1,1,21,21,21
lpsh1,lpsh1,1.0,18,15,1,1,1,1,1,5,1,14,1,20,15,1,8,1,8,1,18,20,15,15,13,1,1,1,1,21,20/22,20
