id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,7,0,0,0,0
mh1,mh1,50.0,2,5,4,4,4,20,4,4,4,4,6,4,6,4,4,4,4,17,7,9,9,9,7,7,7,12,10,11,11,7
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,2,2,2,2,2,2,2,2,3,2,2,2
mh3,mh3,50.0,1,2,2,0,2,0,0,0,22,0,2,0,2,17,0,0,0,0,5,5,5,5,5,5,5,16,0,5,5,0
mh4,mh4,50.0,1,4,4,1,4,4,4,4,19,4,4,4,4,4,4,0,15,15,7,7,7,7,11,7,13,11,12,11,11,7
mnh0,mnh0,50.0,1,1,1,1,1,33,1,1,1,1,27,1,27,29,29,29,29,29,12,9,9,9,12,25,12,24,13,15,23,26
mnh1,mnh1,50.0,1,1,1,1,5,1,1,1,1,1,16,1,16,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,1,12
mnh2,mnh2,50.0,1,1,1,1,1,19,1,19,1,19,1,19,1,14,18,1,1,1,6,1,1,1,8,10,8,8,9,8,8,10
mnh3,mnh3,50.0,1,1,1,1,4,15,1,15,17,16,1,15,1,1,1,1,1,1,1,6,6,6,1,11,1,1,1,8,10,11
mnh4,mnh4,50.0,2,1,1,1,1,1,1,19,1,19,1,19,1,15,1,14,16,17,5,1,1,1,5,11,5,9,5,5,5,5
mnh5,mnh5,50.0,1,1,1,1,1,27,21,21,21,21,1,21,1,21,24,21,21,23,8,4,4,4,8,8,8,11,8,8,8,8
mnh6,mnh6,50.0,1,10,10,8,10,19,10,20,19,20,10,20,10,10,10,10,18,18,10,10,13,10,15,10,15,15,17,15,15,10
mnh7,mnh7,50.0,1,1,1,1,1,1,7,1,1,13,1,13,1,10,9,10,10,10,1,1,1,1,1,1,1,5,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,1,9,1,1,1,1,1,1,9,9,9,9,9,1,1,1,1,5,1,5,5,5,6,5,1
mnh9,mnh9,50.0,2,1,1,1,1,10,1,1,1,9,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,7,1,1,1,1
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,1,20,27,20,22,1,22,22,26,10,8,8,8,10,1,10,10,10,10,19,1
mnh11,mnh11,50.0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,6,2
mnh12,mnh12,50.0,1,1,1,1,1,21,1,19,26,19,6,19,6,11,14,11,13,11,1,1,1,1,1,1,1,5,1,1,1,1
mnh13,mnh13,50.0,1,1,1,1,1,19,15,19,12,19,1,19,1,17,15,16,17,17,1,1,1,1,5,1,5,10,5,8,5,1
mnh14,mnh14,50.0,1,5,1,1,1,1,1,23,1,23,5,23,5,18,1,20,21,21,5,5,5,5,8,5,5,5,12,13,15,16
lpsh0,lpsh0,1.0,1,1,1/8,6,1,1,1,1,1,1,1,0,1,17,1/18,17,17,17,9,9,9,9,9,9,9,0/14,9,9,9,9
lpsh1,lpsh1,1.0,1/2,1,1,10,1,1,1,1,1,1,16/18/15,1,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
lpsh2,lpsh2,1.0,1,0,1,1,0,13,1/11,1,0/1,1,0,1,0,1,0,1,1,1/12,9,7,0/8,0/8,9,4,9,9,9,9,9,4
lpsh3,lpsh3,1.0,1,2,2,0,2,2,2,2,17,2,2,2,2,2,2,2,2,2,2/6,2,2,2,6,2,6/10,13,6,6,6,2
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,19,1,1,1/22,13/14,1/24,13/14,1,1/21,1,1,1,1,1,1,1/2,1,1,1,1,1,4,1,1
lpsnh1,lpsnh1,1.0,1,1,1,1,1,18,1/12,18,21,18,1,18,1,1,15,1,1/13,14,2,2,2,2,2,2,8/9,2/11,6,2,2,2
lpsnh2,lpsnh2,1.0,1/2,1,1,1,1,1,1,1,1,1,1,1,1,1,23,1,1,1,9,3,3,3,9,21,9,9,11,14,16/9/15,21
lpsnh3,lpsnh3,1.0,1,1,1,1,1,29,1,29/30,1,30,1,29/30,1,1,1,1,1,1/28,1,1,1,1,3,1,17/18,23,3,19,20,25
lpsnh4,lpsnh4,1.0,1,1,1,4,1,18,16,1,1,18/19,6,18/19,6,16,1,1,16,16,9,6,6,6,9,9,9,9,9,11,11,14
lpsnh5,lpsnh5,1.0,1,4,1/2,1,2,1,1,1,1,1,4,1,4,11,1,11,11,11,2,2,2,2,2,8,2,2,2,2,2,8
lpsnh6,lpsnh6,1.0,1/4,7,1,1,1/5,1,15,20,1,20,7,20,7,16/15,15,16/17/15,16,15,7,7,7,7,7,14,11,7,7,7/12,7,7
