id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,25,0,2,4,0,0,22,0,10,0,0,0,0,0,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,14
mh1,mh1,50.0,24,2,2,2,2,3,2,10,8,19,19,2,1,1,2,2,2,2,13,4,2,0,2,13,2,2,8,15,19,22
mh2,mh2,50.0,39,26,0,2,2,9,27,2,2,20,20,2,1,1,2,25,2,41,20,9,26,9,2,21,2,2,2,23,20,27
mh3,mh3,50.0,22,0,0,13,3,4,0,3,3,0,0,8,1,1,0,0,6,0,0,4,0,4,3,0,0,11,3,0,0,0
mh4,mh4,50.0,19,21,10,2,2,2,0,2,15,2,2,7,1,2,2,2,2,0,2,2,0,6,2,2,7,7,14,16,2,0
mnh0,mnh0,50.0,34,1,10,23,26,2,1,1,28,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,27,1,1,1
mnh1,mnh1,50.0,12,1,1,1,6,1,10,1,1,1,1,1,1,1,1,1,5,1,8,1,10,1,1,1,1,1,1,9,1,10
mnh2,mnh2,50.0,1,21,1,4,6,1,1,1,8,13,13,1,1,1,11,1,1,1,13,1,1,1,7,13,1,1,1,16,18,1
mnh3,mnh3,50.0,25,1,11,11,17,4,1,19,19,1,1,14,1,1,1,1,1,1,1,1,1,1,11,21,13,11,19,1,1,1
mnh4,mnh4,50.0,44,43,5,5,10,8,42,11,11,17,5,5,1,2,5,5,5,22,5,5,22,5,5,5,5,5,11,5,5,30
mnh5,mnh5,50.0,21,24,1,8,1,1,22,11,12,14,20,5,1,1,1,1,1,21,15,1,22,1,1,14,5,7,11,15,14,22
mnh6,mnh6,50.0,9,9,54,57,51,10,67,51,51,64,64,51,1,9,9,9,9,9,9,47,9,49,51,60,51,51,51,9,64,9
mnh7,mnh7,50.0,39,42,9,3,15,3,29,3,3,26,18,3,1,1,1,1,3,1,18,3,29,3,3,19,3,3,3,21,18,33
mnh8,mnh8,50.0,2,2,9,2,10,5,32,2,2,26,26,9,1,2,12,2,2,2,25,5,2,5,2,16,9,9,2,21,26,2
mnh9,mnh9,50.0,35,1,1,11,11,1,1,15,13,22,23,1,1,1,1,1,8,1,21,1,1,3,11,1,1,1,13,17,23,1
mnh10,mnh10,50.0,37,40,27,29,29,21,36,6,6,1,1,25,1,1,1,1,6,42,1,6,34,21,29,1,25,24,6,1,33,36
mnh11,mnh11,50.0,1,1,1,1,1,1,27,1,1,8,8,4,1,1,1,1,1,1,8,2,1,1,1,8,4,4,1,24,8,27
mnh12,mnh12,50.0,30,1,2,2,10,3,29,15,2,28,28,2,1,1,1,1,2,1,1,2,1,2,2,1,2,5,2,26,28,1
mnh13,mnh13,50.0,1,1,10,1,1,4,25,1,1,1,1,9,1,1,1,1,8,1,1,4,1,7,1,1,9,9,1,22,23,1
mnh14,mnh14,50.0,1,1,12,8,8,4,24,8,8,18,18,14,1,1,1,1,5,1,1,1,1,4,8,1,14,12,8,17,22,24
lpsh0,lpsh0,1.0,1,19,0/1,1,1/11,1,1,1,1,12,13,7/9,1,1,2,16/1,1,1,1,1,1,1,1,1,7,1,0,0,15,17
lpsh1,lpsh1,1.0,17,17,1,0,0,1,17,7,7,16,16,1,1,1,1,1,4,17,1,0/1,18,3,0/12,13,1,1,7,1,16,17
lpsh2,lpsh2,1.0,19,0,0,4,4,3,16/1,4/10,4/9,0,15,0,1,30,1,0,1,1,0,0,1,0,4,11,0,0,4/8,13,0,1
lpsh3,lpsh3,1.0,32,1/33/34,1,1,1,8,28,1,1,1,1,11,1,0/1,1,23,1,1,1,1/7,24,1,1/15,1,11,1,1,1/17,1,24
