id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,0,1,1,1,1,1,1,1,1,6,0,6,1,1,11,1,6,6,6,6,6,1,1,11,1,14,15,1
mh1,mh1,50.0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,17,2,9,20,2,2,2,6,2,2,2,8,12,2,15,19
mh2,mh2,50.0,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,12,1,1
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,1,1,4,1,4,16,1,1,1,0,4,4,6,4,10,10,1,1,1,13,1
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,15,1,14,1,10,14,1,1,1,1,4,1,1,10,11,1,0,1
mnh0,mnh0,50.0,1,18,20,1,1,1,12,11,11,1,1,4,1,4,17,1,1,11,4,4,4,6,7,1,1,1,13,15,11,11
mnh1,mnh1,50.0,1,1,22,1,1,1,1,1,15,9,1,1,1,1,16,9,1,16,3,1,4,1,7,1,1,1,1,1,11,16
mnh2,mnh2,50.0,1,1,35,2,2,2,2,2,2,29,2,9,38,9,34,31,2,34,9,9,9,9,13,2,2,2,2,2,2,34
mnh3,mnh3,50.0,1,1,27,1,1,1,20,21,20,1,1,13,1,13,20,1,1,20,15,13,13,13,16,1,1,1,20,23,20,20
mnh4,mnh4,50.0,1,1,1,1,1,10,1,1,1,10,10,2,10,2,1,14,10,1,7,2,2,2,2,10,10,10,17,19,1,1
mnh5,mnh5,50.0,1,1,23,2,2,8,17,20,1,8,11,2,8,2,1,8,8,1,2,2,2,2,2,11,11,8,17,1,21,1
mnh6,mnh6,50.0,1,1,1,1,1,8,1,12,1,8,9,1,8,1,1,8,8,1,1,1,1,1,7,8,8,8,1,1,1,1
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,12,1,5,1,3,1,12,13,1,3,3,3,3,3,9,9,13,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,1,13,13,13,1,1,4,1,4,18,11,1,20,7,4,4,4,4,1,1,1,13,13,13,18
mnh9,mnh9,50.0,18,18,18,1,1,1,12,12,12,10,6,4,8,3,12,10,1,12,3,1,1,1,1,6,6,1,12,12,12,12
mnh10,mnh10,50.0,1,1,8,1,1,3,5,1,1,3,3,1,3,1,1,3,4,1,1,1,1,1,2,3,3,4,5,1,1,1
