id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,0,1,6,1,0,1,1,1,1,9,10,1,7,9,3,1,1,1,7,9,0,10
mh1,mh1,50.0,1,1,0,16,3,3,6,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
mh2,mh2,50.0,0,0,0,0,6,0,0,0,0,10,0,8,8,8,8,8,14,8,8,14,17,8,8,14,0,14,17,8,8,18
mh3,mh3,50.0,1,1,1,1,1,1,1,1,1,7,0,8,8,8,8,8,8,6,6,8,6,6,8,8,8,8,6,6,6,10
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,8,4,4,4,4,11,4,4,4,4,4,0,12,4,4
mnh0,mnh0,50.0,16,1,1,14,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,9,2,2,18,2,2,2,2
mnh1,mnh1,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,6,4,1,1,1,1,1,12,1,1,1,1,1,9,1,1,1
mnh2,mnh2,50.0,1,1,1,1,6,22,7,7,22,6,6,9,6,6,6,13,6,17,17,10,6,20,6,6,6,6,6,17,17,17
mnh3,mnh3,50.0,1,1,1,24,1,24,1,1,27,1,1,1,1,1,1,3,1,1,1,1,7,13,1,1,2,1,1,9,1,1
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,6,1,1,4,6,6,1,12,1,1,1
mnh5,mnh5,50.0,1,1,1,3,3,3,5,5,3,8,10,3,3,10,10,10,10,13,3,11,3,12,9,10,10,17,3,12,12,3
mnh6,mnh6,50.0,1,1,1,28,1,28,1,1,28,1,7,6,1,17,1,1,7,1,1,14,1,1,1,7,16,7,1,1,1,21
mnh7,mnh7,50.0,1,1,1,16,1,16,1,1,16,1,4,1,3,4,10,9,17,1,1,4,1,1,3,5,18,4,11,1,1,1
mnh8,mnh8,50.0,1,1,1,2,10,2,9,6,27,10,10,16,16,20,20,10,10,10,24,10,10,10,16,10,19,10,10,10,10,24
