id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,22,3,3,1,10,3,3,3,3,10,1,0,3,10,10,0,28,10,25,10,16,3,3,8,8,0,28,0,27
mh1,mh1,50.0,1,1,2,2,1,2,7,0,3,0,2,0,2,6,2,2,2,2,2,1,2,2,0,5,10,14,2,2,2,1
mh2,mh2,50.0,1,1,2,14,1,14,2,5,5,5,14,1,14,5,14,14,21,14,14,1,25,20,4,5,0,12,16,14,14,1
mh3,mh3,50.0,1,1,1,1,1,10,1,1,1,1,10,1,1,1,10,1,19,1,10,23,28,15,1,1,1,9,15,1,1,22
mh4,mh4,50.0,1,1,2,0,1,13,4,4,4,4,13,23,21,4,26,13,16,0,26,29,13,16,4,8,4,11,16,0,0,23
mnh0,mnh0,50.0,1,1,3,15,1,11,3,3,3,3,3,1,13,3,20,22,3,14,3,1,21,3,3,3,7,7,3,25,3,1
mnh1,mnh1,50.0,1,1,11,11,14,11,3,7,3,3,44,40,11,3,47,48,11,11,47,42,48,11,5,3,10,3,11,11,11,40
mnh2,mnh2,50.0,1,1,11,11,20,11,3,6,3,3,11,23,19,3,27,30,14,19,27,25,11,17,3,7,3,10,16,31,19,26
mnh3,mnh3,50.0,44,1,1,1,44,1,6,6,6,6,1,44,41,6,1,1,37,48,1,44,1,34,24,6,6,6,33,40,41,47
mnh4,mnh4,50.0,1,21,1,1,23,1,1,1,1,1,27,25,14,5,27,31,1,17,29,23,30,12,1,4,6,6,10,17,15,23
mnh5,mnh5,50.0,1,1,4,4,26,4,11,10,4,4,4,28,4,4,4,31,19,4,30,28,4,19,6,4,12,12,24,4,4,28
mnh6,mnh6,50.0,1,1,1,1,1,9,5,4,1,1,9,14,8,1,9,9,8,8,9,14,22,8,1,1,1,1,11,26,8,14
mnh7,mnh7,50.0,1,1,1,1,1,1,1,4,5,4,1,11,9,4,1,1,1,9,13,11,1,1,3,4,1,1,1,9,10,11
mnh8,mnh8,50.0,1,22,3,3,38,15,4,4,4,11,15,38,15,4,15,15,21,15,15,38,15,19,8,4,4,12,15,45,15,38
mnh9,mnh9,50.0,1,18,8,8,20,8,8,8,8,8,8,23,8,8,8,26,8,8,8,20,8,8,11,8,8,8,8,8,8,24
