id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,8,1,8,0,9,1,1,1,1,1,0,1,8,8,8,8,14,1,1,1,8,8,14
mh1,mh1,50.0,1,3,0,0,0,0,0,12,0,18,0,12,8,7,0,0,0,12,0,12,0,12,12,16,9,0,0,0,12,16
mh2,mh2,50.0,1,1,1,1,1,1,1,6,1,6,0,6,0,0,0,0,0,9,0,6,6,11,6,6,0,2,0,6,11,6
mh3,mh3,50.0,1,1,1,1,1,1,2,1,1,0,1,1,3,3,1,3,4,1,3,0,0,0,0,0,3,3,1,0,0,0
mh4,mh4,50.0,1,1,1,1,18,17,1,1,18,1,1,1,4,4,9,1,1,0,1,1,12,12,1,15,7,5,9,12,12,15
mnh0,mnh0,50.0,1,1,16,20,1,1,2,1,1,1,15,1,5,3,11,6,6,1,6,18,1,1,18,19,6,6,11,1,1,1
mnh1,mnh1,50.0,1,2,2,2,2,13,2,2,2,2,6,2,2,2,2,2,2,2,2,2,15,2,2,11,2,2,5,2,2,11
mnh2,mnh2,50.0,1,1,1,1,1,46,1,38,1,38,14,35,1,1,1,1,1,35,1,38,39,38,42,38,8,8,1,41,38,38
mnh3,mnh3,50.0,1,1,1,1,1,15,1,1,1,1,1,12,4,4,8,4,4,12,4,1,13,1,1,1,4,4,10,1,1,1
mnh4,mnh4,50.0,1,1,1,1,1,1,2,1,1,1,1,1,4,4,1,1,5,1,1,1,1,19,1,1,1,1,7,14,19,1
mnh5,mnh5,50.0,1,2,22,2,2,2,6,26,2,26,2,24,12,12,17,14,14,25,14,28,27,26,28,34,14,14,21,27,26,28
mnh6,mnh6,50.0,1,1,16,22,22,22,1,22,22,22,15,22,1,1,1,1,1,22,1,24,22,22,24,24,3,5,1,22,22,24
mnh7,mnh7,50.0,1,1,3,1,1,1,3,11,1,11,10,11,3,3,3,4,4,11,5,14,16,16,14,14,6,4,3,16,16,14
mnh8,mnh8,50.0,1,1,2,1,1,1,2,13,1,13,10,13,4,4,4,6,6,14,6,16,13,13,16,17,8,6,4,13,13,20
mnh9,mnh9,50.0,1,1,1,1,23,23,1,14,23,14,3,14,3,3,3,3,3,14,3,17,14,14,17,14,5,10,11,14,16,14
mnh10,mnh10,50.0,1,3,2,15,15,23,2,15,15,15,5,15,5,8,12,5,5,15,5,17,17,17,17,17,5,5,12,17,19,17
mnh11,mnh11,50.0,1,1,1,1,1,1,2,1,1,1,2,8,2,2,5,2,2,14,2,1,1,1,1,1,2,2,5,1,1,1
mnh12,mnh12,50.0,1,8,1,1,1,1,12,30,1,30,15,34,21,17,15,15,27,34,15,39,35,35,39,42,15,26,28,35,35,39
mnh13,mnh13,50.0,1,5,1,26,26,26,10,26,31,26,1,26,11,11,20,11,11,26,11,26,26,26,26,26,11,18,20,26,30,26
mnh14,mnh14,50.0,1,1,1,10,10,10,1,13,10,13,1,15,1,1,1,1,1,17,1,13,13,13,22,20,5,5,9,13,13,21
