id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,9,1,1,1,5,1,1,1,7,1/12,1,1,1,1,1
mh1,mh1,50.0,1,1,1,0,0,0,0,0,0,0,5,2,2,5,5,5,13,7,10,5,9,7,3,5,5,13,9,7,7,10
mh2,mh2,50.0,1,1,1,3,3,3,3,4,3,3,3,0,3,3,3,3,3,3,9,3,0,3,3,3,3,3,0,3,3,9
mh3,mh3,50.0,1,1,1,1,1,11,0,1,11,1,1,1,1,0,1,1,1,0,0,6,0,0,5,6,1,13,0,0,0,0
mh4,mh4,50.0,1,1,1,2,2,11,2,2,11,2,6,2,2,0,0,2,2,2,2,2,2,9,2,2,2,2,2,2,2,2
mnh0,mnh0,50.0,1,1,1,4,4,21,4,4,21,4,4,4,4,4,4,4,4,4,4,16,4,4,12,4,4,4,4,4,19,4
mnh1,mnh1,50.0,24,1,1,3,3,21,3,3,3,10,16,10,10,10,10,10,16,10,10,16,18,10,10,16,16,16,10,10,10,10
mnh2,mnh2,50.0,13,1,1,1,1,1,1,2,1,4,6,4,5,4,4,9,6,4,4,6,4,4,5,6,6,6,4,4,4,4
mnh3,mnh3,50.0,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,9,1,11,11,1,13,11,1,1,1,1,12,11,11,11
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,16,6,1,13,5,6,6,1,10,1,12,16
mnh5,mnh5,50.0,1,1,1,14,14,14,16,15,14,14,14,18,18,25,14,14,22,27,31,14,27,27,18,14,14,22,27,27,27,27
mnh6,mnh6,50.0,20,1,1,4,4,19,4,4,19,8,9,8,8,13,13,8,9,16,22,9,15,16,8,9,9,9,8,16,16,8
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,6,1,1,1,1,1,10,5,1,1,1,1,1,1,1
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,1,1,4,1,1,7,7,6,23,10,17,4,10,10,1,4,4,4,11,10,10,17
mnh9,mnh9,50.0,1,1,1,18,11,18,9,9,18,5,5,5,5,5,5,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5
