id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,9,9,9,1,1,1,1,1,13,1,1,16,1,1,4,1,1,1,1,1,10,9,9,13
mh1,mh1,50.0,1,1,11,4,1,5,1,1,0,6,5,1,5,1,1,5,7,1,1,3,1,1,1,5,5,7,1,8,1,1
mh2,mh2,50.0,1,1,1,11,1,11,1,1,1,15,11,1,11,0,1,11,16,1,0,1,1,1,1,11,11,16,1,19,22,1
mh3,mh3,50.0,1,1,1,1,1,1,1,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1
mh4,mh4,50.0,1,1,1,3,3,3,7,7,7,3,3,3,3,3,7,3,0,12,3,5,3,3,3,0,0,6,7,0,7,7
mnh0,mnh0,50.0,1,1,1,1,1,1,15,15,15,1,1,6,11,6,15,1,1,15,6,7,6,6,6,1,1,1,17,21,15,15
mnh1,mnh1,50.0,1,1,23,1,1,1,1,18,18,1,1,1,1,1,21,1,1,21,6,1,1,1,10,1,1,1,1,18,20,21
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,14,1,1,13,1,1,1,1,1,2,1,1,1,9,1,1,17,20,35,1,1
mnh3,mnh3,50.0,1,1,1,1,1,18,1,1,28,18,18,7,18,7,1,22,1,29,7,7,14,7,7,19,19,1,1,27,1,1
mnh4,mnh4,50.0,1,1,14,1,2,1,1,9,1,1,1,2,1,2,1,8,1,1,2,2,2,2,2,1,1,1,1,13,1,1
mnh5,mnh5,50.0,1,1,15,1,3,1,1,1,1,8,1,1,6,1,1,8,1,1,1,1,1,1,1,1,1,1,1,10,12,1
mnh6,mnh6,50.0,1,1,1,6,1,6,1,1,1,6,6,3,6,3,1,6,6,1,3,3,3,3,3,6,6,6,8,15,1,1
mnh7,mnh7,50.0,13,14,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,10,1
