id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1,1,5,1,1,1
mh1,mh1,50.0,1,1,0,1,1,20,0,0,0,0,3,0,0,0,17,0,22,11,22,22,8,11,0,16,0,0,12,16,26,16
mh2,mh2,50.0,1,1,1,1,1,1,1,1,1,12,1,7,1,1,1,1,1,14,1,1,1,1,1,0,1,0,5,9,13,0
mh3,mh3,50.0,1,1,3,1,2,3,3,3,3,22,3,3,3,3,17,3,3,3,25,3,7,3,19,26,17,3,9,3,26,3
mh4,mh4,50.0,1,1,1,1,1,1,11,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0
mnh0,mnh0,50.0,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,13,14,5,14,14,3,5,3,7,3,3,5,3,7,7
mnh1,mnh1,50.0,1,1,3,1,1,17,22,4,4,4,4,4,4,4,4,4,4,4,26,26,4,9,4,4,4,4,4,4,4,4
mnh2,mnh2,50.0,1,1,3,1,1,4,21,4,4,4,4,4,4,4,14,4,4,8,25,25,4,8,4,4,4,4,8,22,4,4
mnh3,mnh3,50.0,1,1,1,1,1,1,1,1,1,14,1,1,4,4,1,23,1,1,1,1,1,1,1,1,1,4,7,17,21,9
mnh4,mnh4,50.0,1,1,1,1,1,1,1,2,13,1,2,5,5,5,5,2,2,6,2,2,5,6,10,5,12,5,6,5,20,9
mnh5,mnh5,50.0,1,1,3,1,1,4,3,4,4,4,4,4,4,4,4,4,4,4,18,18,4,4,4,12,4,6,9,12,23,13
mnh6,mnh6,50.0,1,1,1,1,1,1,15,1,13,13,3,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
mnh7,mnh7,50.0,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,12,12,1,12,12,4,7,1,1,9,5,7,1,18,1
mnh8,mnh8,50.0,1,1,3,1,1,19,3,3,3,3,8,16,3,3,3,3,3,3,3,3,10,3,3,18,3,14,15,23,24,18
mnh9,mnh9,50.0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1
mnh10,mnh10,50.0,1,1,1,1,1,12,14,1,1,1,1,1,1,1,1,19,20,1,20,20,5,1,1,1,11,1,1,10,1,1
mnh11,mnh11,50.0,1,1,5,1,3,5,31,5,5,5,5,5,7,7,5,5,35,7,38,40,8,7,14,5,14,7,7,33,5,5
mnh12,mnh12,50.0,1,1,19,3,7,1,22,1,1,18,8,1,1,1,1,1,23,1,23,23,1,1,1,12,14,9,1,12,12,13
mnh13,mnh13,50.0,1,1,1,2,1,5,23,20,21,21,5,5,5,5,5,5,5,9,5,5,5,9,14,5,15,5,9,5,5,5
mnh14,mnh14,50.0,1,1,2,1,1,3,26,3,2,2,3,3,3,3,22,3,33,11,33,33,3,11,23,17,23,9,14,17,31,17
lpsh0,lpsh0,1.0,1,1,1,1,1,1,1,1,1,1,0,5,0,0,0,6,6,0,6,6,0,0,0,0,0,0,0,0,9,0
lpsh1,lpsh1,1.0,0,2,0,2,2,0,0,0,3,3/12,0,5,0,0,6/7,11,14,5,14,14,0/5,5,10,6,0,0/5,5,6,6,6
lpsh2,lpsh2,1.0,1,1,1,1,1/3,8,1,8,16,19,9,9,9,9,0,9,9,9,21/9,9,9,9,9,10,9,9,9,10,20,10
lpsh3,lpsh3,1.0,0,0,0,0,1/4,0,21,0,0,19,5,0,0,0,17,0,0,0,0,0,0,8,17,0,17/18,0,0/14,0,0,0
lpsh4,lpsh4,1.0,1,2,1,3,2,8/9,1,9,22,8,9,9,10,10,9/13/14,9,9,9,9,9,9,9,0,12,20,9,9,12,12,12
lpsh5,lpsh5,1.0,1,1,1,1,2/3,4,20,5,4/5,5,5,16,8,8,7,5,5,8,5,5,7,8,7,19,7,12,8/15,21/7,26,7
lpsnh0,lpsnh0,1.0,1,1,1,1,1,2,1,2/11,2,21,2,2,2,2,2,2,2,2,2,2,2/6,2,2,8,2,7,2,8,22/8,8
lpsnh1,lpsnh1,1.0,1,1,1,2,1,1,1,1,1,41,1,7,1,1,1,1,52,1/52/5/55,52,52/54,4,5,1,1,10/12,1,6,43/44,49,1
lpsnh2,lpsnh2,1.0,1,1,8,4,5,8,8,8,20/8,8,8,17/8,16,16,8,8,22,16,22,22,16,16,8,18,8,16,16,18/24/25,18,18
lpsnh3,lpsnh3,1.0,1,1,1,1,1,3/36,38,3,37/6,6,7/8/9,8,8/9,8/9,8/25,40,40,8,40,40,18,8,28/30,22,33/35,8,20/8,22,22,24
lpsnh4,lpsnh4,1.0,1,2,1,2,2,1/19,1/21,18/6,20,1,7,8,8,8,8,6,6,8,6,6/22,8,9,16,8,8,8,8/11,8,8,8
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1/3,1,1,3,3,3,3,3/14,3,3/21,9,3/21,3,6,9,3,19/20/12,17,3,9,12,12,13
