id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,1,1,1,1,29,2,17,17,1,25,16,13,1,0,1,0,16,25,16,20,0,0,14,0,0,25,25,25
mh1,mh1,50.0,0,0,1,1,1,1,1,0,28,1,0,0,0,21,0,22,0,22,0,31,0,0,24,0,22,24,22,31,31,31
mh2,mh2,50.0,23,18,1,1,1,1,0,2,13,0,5,0,0,8,5,10,5,10,0,0,0,0,10,10,10,10,10,0,0,0
mh3,mh3,50.0,1,0,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,0,0,11,11,1,4,1,1,1,1
mh4,mh4,50.0,16,12,1,1,1,1,12,1,12,12,3,12,12,6,3,6,3,10,12,17,12,12,19,0,10,10,10,17,17,17
mnh0,mnh0,50.0,21,16,1,1,1,1,1,1,1,1,1,23,12,5,1,5,3,5,1,1,15,1,5,5,5,5,5,1,1,1
mnh1,mnh1,50.0,20,24,1,2,34,1,1,4,1,16,7,20,20,6,7,6,7,6,27,28,20,20,37,38,12,6,13,29,28,28
mnh2,mnh2,50.0,3,14,1,3,3,1,3,1,3,3,7,3,3,10,7,7,8,7,3,3,3,3,7,7,7,7,7,3,3,3
mnh3,mnh3,50.0,5,25,1,1,5,4,5,1,5,5,5,5,5,11,5,13,7,11,5,5,24,25,11,29,15,11,30,5,5,5
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,3,10,1,1,1,1,1,1,8,1,10,1,14,22
mnh5,mnh5,50.0,1,1,1,1,1,1,1,3,1,1,5,15,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1
mnh6,mnh6,50.0,16,5,4,2,5,4,5,4,5,5,5,5,13,5,5,5,5,7,16,5,5,5,7,7,7,7,7,5,5,5
mnh7,mnh7,50.0,20,19,1,1,1,1,1,1,1,1,5,1,1,7,5,7,5,7,1,22,1,1,7,7,11,13,7,22,22,22
mnh8,mnh8,50.0,17,14,1,2,3,4,3,1,3,3,3,18,3,7,3,9,3,7,17,3,14,14,7,7,10,7,7,3,3,3
mnh9,mnh9,50.0,13,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,8,8,1,1,4,1,6,1,15,26
mnh10,mnh10,50.0,28,24,1,1,1,1,1,1,1,1,9,21,23,1,9,1,9,17,26,21,24,24,1,1,15,1,17,21,21,21
mnh11,mnh11,50.0,17,11,1,1,1,1,1,1,1,1,1,18,8,3,1,1,1,1,17,18,8,8,1,19,1,1,7,18,18,18
mnh12,mnh12,50.0,13,1,2,1,1,2,1,2,1,1,1,1,1,6,1,6,3,10,1,1,1,1,9,9,9,9,9,1,1,1
mnh13,mnh13,50.0,30,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,31,1,11,11,9,9,9,9,10,1,33,1
mnh14,mnh14,50.0,8,8,1,3,3,1,3,1,8,8,3,8,10,5,3,5,3,5,8,12,8,8,5,5,5,5,5,12,12,12
lpsh0,lpsh0,1.0,10,7,1,2,2,1,2,1,2,2,2,0,5,2,3,2,2,2,5,5/11,5,7,2,2/12,2,2,13,5/11,5,5
lpsh1,lpsh1,1.0,13,13,1,1,1,2,10,1,10,11,6,19,17,1,6,1,6,0/1/9,18,19/20,13,13,8,25,1/8,8,0/26,19/20,21,19
lpsh2,lpsh2,1.0,0,0,0,0/1,0,0,0,0,12,0,0,18,0,0,0,8,5,6,0/16/14/15,18,0,0,6,6,6,6,6,18,18,18
lpsh3,lpsh3,1.0,7,20,1,1,7,1,7,4,7,7,8,23,17/15,12,8,12,8,12,21,23,7,7,12,0,12,12,12,23,23,23
lpsh4,lpsh4,1.0,0,16,1/3,1,1,5,1,1,1,1,0,1,1,0,0,0/7,0,0,12,1,1,1,0,0,0,0/9,0,1,1,1
lpsh5,lpsh5,1.0,12,12,1,1,1,1,1,6,1,1,1,18/12,12,8,1,1,1,1,12,16,12,12,20,1,1,1/9,1/10,16,0,16/17
