id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,14,12,0,0,1,0,1,0,1,1,3,1,0,4,3,0,3,0,14,15,1,1,6,9,0,0,0,17,21,25
mh1,mh1,50.0,25,23,4,0,6,4,6,4,6,6,7,6,19,7,7,7,9,7,26,6,23,23,7,14,10,7,7,6,6,6
mh2,mh2,50.0,1,0,2,1,1,2,1,2,1,1,1,11,1,0,3,1,3,1,1,1,1,1,6,7,0,1,9,1,1,1
mh3,mh3,50.0,1,10,1,1,1,1,1,1,1,1,1,1,1,1,7,0,1,1,1,1,1,10,1,0,1,1,1,1,1,0
mh4,mh4,50.0,1,1,1,2,26,5,1,1,1,1,1,23,0,13,1,13,1,13,1,17,1,1,13,13,13,0,13,17,17,17
mnh0,mnh0,50.0,21,27,1,1,37,3,21,1,23,25,1,29,21,1,8,14,9,19,21,30,21,28,16,17,13,15,13,30,32,34
mnh1,mnh1,50.0,12,1,1,4,1,1,1,1,1,1,6,1,1,1,6,1,6,1,1,1,1,1,1,1,8,1,1,1,1,14
mnh2,mnh2,50.0,24,18,1,2,1,3,1,1,1,1,1,29,1,9,4,6,5,16,1,26,1,19,15,15,15,15,17,26,25,25
mnh3,mnh3,50.0,23,15,1,4,4,1,4,5,4,4,4,4,4,4,4,4,8,4,19,4,4,16,4,11,4,4,4,4,4,4
mnh4,mnh4,50.0,1,1,1,1,1,1,1,1,9,11,1,13,1,1,1,2,1,1,1,13,1,1,1,5,1,1,1,13,13,13
mnh5,mnh5,50.0,23,4,3,2,4,3,4,3,4,4,4,24,4,9,4,4,6,16,23,24,4,22,16,16,16,16,16,24,26,29
mnh6,mnh6,50.0,16,16,1,2,19,4,2,1,16,16,6,16,16,2,12,14,13,14,16,16,16,16,14,14,14,14,14,16,16,17
mnh7,mnh7,50.0,1,13,1,3,1,1,1,1,1,1,5,1,1,8,5,1,5,1,1,14,13,13,1,1,1,10,1,14,14,14
