id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,0,1,8,8,15,15,0,1,1,8,7,8,7,5,1,8,7,14,1,8,8,1,0,8
mh1,mh1,50.0,1,0,0,0,0,0,0,8,14,0,0,0,8,6,8,0,8,0,8,8,8,0,8,8,8,0,0,8,0,16
mh2,mh2,50.0,1,10,0,0,1,11,1,13,1,1,1,1,13,9,0,1,21,22,11,19,11,22,11,11,0,22,22,15,22,27
mh3,mh3,50.0,13,2,2,2,2,2,2,2,14,12,2,15,2,4,2,2,2,2,2,2,2,9,2,2,2,2,9,2,2,11
mh4,mh4,50.0,0,1,1,1,11,1,0,1,10,0,0,0,1,0,1,10,1,0,1,1,1,0,1,1,1,0,0,1,13,16
mnh0,mnh0,50.0,1,1,1,1,12,9,1,4,1,1,1,1,4,1,4,1,8,1,8,4,8,1,8,8,4,1,1,4,1,16
mnh1,mnh1,50.0,1,1,1,1,1,1,11,1,11,11,11,11,1,1,1,11,6,16,7,1,6,16,7,6,1,19,16,1,19,11
mnh2,mnh2,50.0,1,1,1,1,4,1,23,1,19,8,7,24,1,1,1,20,1,8,1,1,1,11,1,1,1,8,16,1,8,8
mnh3,mnh3,50.0,1,1,1,1,10,1,11,1,11,11,27,31,1,1,1,11,5,11,5,1,5,17,6,5,1,11,11,1,11,24
mnh4,mnh4,50.0,1,2,2,2,2,2,2,2,2,8,2,2,4,2,2,8,6,2,6,2,6,2,6,17,2,2,2,2,2,8
mnh5,mnh5,50.0,1,1,3,1,1,1,18,1,1,1,18,18,1,5,7,1,1,13,1,1,1,12,1,21,7,13,12,10,13,15
mnh6,mnh6,50.0,1,2,4,4,1,2,1,2,1,23,1,1,8,2,9,1,2,1,2,7,2,1,2,2,10,1,1,10,1,21
mnh7,mnh7,50.0,1,1,1,1,1,5,1,5,1,1,1,1,5,1,5,1,9,1,9,7,9,1,9,9,5,1,13,5,1,1
mnh8,mnh8,50.0,1,1,2,2,1,26,1,26,1,1,1,1,28,23,26,40,26,1,26,26,26,1,33,26,26,1,1,26,1,1
mnh9,mnh9,50.0,1,1,1,1,13,1,15,1,15,15,15,15,1,4,1,15,7,15,1,1,1,16,1,1,1,22,16,1,22,28
mnh10,mnh10,50.0,1,4,4,4,13,4,18,4,18,19,18,18,10,6,4,21,4,18,12,4,4,18,12,4,4,18,18,4,18,20
mnh11,mnh11,50.0,18,1,1,1,1,1,20,1,19,14,20,22,1,2,1,16,1,6,1,1,5,6,1,1,1,6,8,3,6,13
mnh12,mnh12,50.0,1,5,3,3,15,5,14,7,14,14,22,14,7,5,7,14,5,14,12,10,5,14,12,5,7,18,14,7,14,14
mnh13,mnh13,50.0,1,1,1,1,1,1,30,1,19,19,29,29,1,7,1,19,12,19,12,1,12,19,12,12,1,19,26,1,19,19
mnh14,mnh14,50.0,1,1,1,1,1,1,12,1,12,12,12,12,1,1,1,20,1,14,1,1,1,14,9,1,1,14,14,1,14,17
lpsh0,lpsh0,1.0,1,0,0/2,0/2,1,0,11,0,13,13,11,11,0/5,0,0,13,0,13,0/6,0,0,13,0/7,8,0,0/13,15,0,17,13
