id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,0,1,1,1,1,1,6,1,1,1,1,1,8,8,8,8,8,8,8,8,8,9,11,8,8
mh1,mh1,50.0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,16,9,14,14,14,14,14,14,14,14
mh2,mh2,50.0,1,1,1,1,0,1,1,7,1,4,1,1,1,20,1,1,1,1,1,1,1,1,14,12,12,12,0,17,12,12
mh3,mh3,50.0,0,0,0,0,3,0,0,5,0,0,0,0,0,12,0,0,0,10,9,0,8,0,0,0,0,0,0,7,0,0
mh4,mh4,50.0,1,0,1,1,1,0,0,0,4,4,1,0,0,1,1,0,0,1,1,1,1,1,7,7,7,7,7,7,7,7
mnh0,mnh0,50.0,1,1,2,2,2,11,1,1,8,8,5,9,9,5,5,9,9,5,5,5,5,22,5,5,15,17,15,15,20,15
mnh1,mnh1,50.0,1,1,1,1,1,4,8,8,4,4,1,4,4,1,1,4,6,1,11,12,1,1,1,1,1,1,1,1,1,1
mnh2,mnh2,50.0,1,2,2,2,2,9,11,11,2,2,2,5,5,2,2,5,5,2,2,2,2,2,2,2,2,2,2,2,13,2
mnh3,mnh3,50.0,5,1,1,1,2,1,1,1,1,1,1,3,3,1,1,3,3,1,16,18,15,19,7,7,7,7,10,7,7,7
mnh4,mnh4,50.0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,7,8,3,3,3,3,3,3,3,6
mnh5,mnh5,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,4,1,1,1,1,1,1,1,1,1
mnh6,mnh6,50.0,1,1,2,1,1,1,1,1,3,3,1,3,3,1,1,3,3,1,1,1,1,1,1,6,1,1,11,1,1,12
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,11,1
mnh8,mnh8,50.0,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,10,1,10,1,1,1,1,1,1,1,1
mnh9,mnh9,50.0,1,4,1,1,3,6,5,5,6,6,1,6,6,1,1,6,6,1,1,10,1,1,1,7,8,8,8,8,8,9
mnh10,mnh10,50.0,1,1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,6,5,5,19
mnh11,mnh11,50.0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,7,1,1,12,12,20,12,20,12,12,14,14,14,14,16,14
mnh12,mnh12,50.0,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,9,10,1,11,1,1,1,1,7,1,1,1
mnh13,mnh13,50.0,1,2,2,5,5,10,8,8,8,8,6,8,8,6,6,8,8,11,11,6,11,6,12,12,15,12,12,12,12,15
mnh14,mnh14,50.0,1,6,1,1,1,6,8,8,6,6,3,6,6,1,1,6,6,1,1,1,1,1,1,1,1,1,1,1,17,21
lpsh0,lpsh0,1.0,0,0,0,0,0,0,0/5,3,0,0,0,0,0,0,0/1,0,0,0,0,0,0,0,0,0,0,7,7/8,0/7,0/7/10,0
lpsh1,lpsh1,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,3,4,0,0,0,0,0,0,0,0
lpsh2,lpsh2,1.0,0,5,0,0,0,7,5,5,5,5,3,5,5,3,4,5,5,3,3,3,3,3,3,3,3,3,3,9,3,3
lpsh3,lpsh3,1.0,1,1/9,1,1,1,1,1,6,1,1,2,1,1,2,2,1,1,2,2,2,2,2,10,10,20/10,10,17/10,10,10,22
lpsh4,lpsh4,1.0,1,1,0,2,2,1,1,1,6,6,2,6,6,2,2,6,6,8,8,8,14,8,8,8,8/10,8/10,10/13,8/10,8,10
lpsh5,lpsh5,1.0,1,3,2/3,2,2,3,3/5,0,3,3,2,3,3,2,2,3,3,2,2,2,2,2,7,7,2,2,9/10,2,2,25
lpsnh0,lpsnh0,1.0,1,1,1,1,1,1,1,1,1/6,1,2,1,1,2/3,2/3,1/7,1,3,3,21,3,21,3,3,3,3/8,13,16/17,18,19
lpsnh1,lpsnh1,1.0,1,1,1,1,1,1,13,13,1,1,1,1/4,1,32,1,5,6,1,1,1/31,1,1,1,1,15,15,22/15,23,24/15,30
lpsnh2,lpsnh2,1.0,1/11,1,1,1,9,1,1/10,1,1,1,3/5,1,1,3/5,3/6,1,1,14,16,3,5,3,5/12,5,12,12/13,5,5,5/12,12
lpsnh3,lpsnh3,1.0,1,1,3,3,3,1,1,1,1,1,6,7/8,7,4,4,9,9,4,4,14,4,4/14,4,4,4,4,11,4,4,4
lpsnh4,lpsnh4,1.0,12,1,1,1/2,1/2,1,11,1,6,6,1/2/3,1,1,1,1,7/8,1/7/9,2,2,2,17/2,2,2,2,2,2,2,2,13,16
lpsnh5,lpsnh5,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1/2,1,1,1,1,1,1,6,6,4,4,8,4,4,4
lpsnh6,lpsnh6,1.0,1,1,3/4/5/6,3,3,7,1,1,1,1,3,1,1,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,11
lpsnh7,lpsnh7,1.0,1,1/14,5,11,12,1,1,1,1,1,11,1,1,11,11,1,1,11,11,11,26,11,19,19,16,16,16,16,16,24
lpsnh8,lpsnh8,1.0,1,1,1,1,1,1,10,8,3,3,1,3,3,1/15,1,3/5,3,1,1,1,1,1,11,14,11,11,11,11,11,11
lpsnh9,lpsnh9,1.0,1,3,3,3/4,3/4,6,7,3,3,3,3,3,3,3,3,3,3,3,3,8,3,8,3,3,3,3,11,3,3,13
lpsnh10,lpsnh10,1.0,1,1,1,1,1,1,1/5,5,1,1/4,1,1,1,1/3,1/3,1,1,11,10/11,13,10,13,3,3,3,3,3,3,3,3/8
lpsnh11,lpsnh11,1.0,1,1,2,2,5,1,9,1/9,7,7,5,1,1,5,5,1,1,5,5,5,5,5,10,10,5,5/11/12,5,11,5,16/18
