id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,1,1,1,1,1,1,1,1,1,4,1,1,4,1,1,6,4,4,4,7,4,4,6,8,20,6,6,6,6
mh1,mh1,50.0,1,1,1,2,2,1,0,2,1,1,2,9,2,2,9,9,9,2,5,2,9,7,7,9,9,9,9,9,9,9
mh2,mh2,50.0,1,2,1,1,1,6,1,1,6,6,1,1,1,9,1,1,1,13,10,13,1,0,0,1,1,1,16,16,16,16
mh3,mh3,50.0,1,0,1,1,4,1,1,0,1,1,1,1,1,3,1,1,1,3,0,3,1,0,0,9,9,9,9,9,9,9
mh4,mh4,50.0,0,0,0,0,0,0,4,0,0,0,1,4,0,2,4,4,6,0,2,0,6,2,2,6,6,6,6,6,6,6
mnh0,mnh0,50.0,1,1,1,8,2,1,8,8,1,1,2,8,8,7,8,8,8,7,4,7,8,5,5,8,9,14,12,12,12,12
mnh1,mnh1,50.0,1,1,9,4,4,8,4,4,8,8,11,4,4,17,20,4,4,4,15,4,4,15,15,4,4,4,4,4,4,4
mnh2,mnh2,50.0,1,1,1,1,1,1,1,1,1,1,4,1,21,4,18,18,18,4,14,4,18,16,16,18,18,18,18,18,18,18
mnh3,mnh3,50.0,1,2,1,1,1,1,1,1,34,34,12,24,26,1,24,24,27,1,21,1,27,18,18,27,31,28,28,28,28,32
mnh4,mnh4,50.0,1,2,3,10,1,1,10,10,1,1,1,12,10,1,13,13,13,1,4,1,13,4,4,13,13,13,13,13,13,13
mnh5,mnh5,50.0,1,12,13,1,1,3,1,1,3,3,6,1,10,1,17,1,1,1,7,1,19,7,7,1,20,1,1,1,1,1
mnh6,mnh6,50.0,1,1,1,8,1,1,8,8,1,1,1,8,8,3,8,8,8,3,5,3,8,6,6,8,11,8,8,8,8,8
mnh7,mnh7,50.0,1,1,20,1,8,1,1,1,1,1,4,1,10,1,1,1,1,1,1,1,1,7,7,1,1,18,1,1,1,12
mnh8,mnh8,50.0,2,1,5,9,1,1,9,9,1,1,6,10,9,1,10,10,10,1,1,1,10,1,1,10,10,20,15,15,15,15
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,1,1,1,1,31,3,26,26,35,3,22,3,35,6,6,35,35,35,35,35,35,35
mnh10,mnh10,50.0,1,2,1,15,1,1,15,15,21,21,5,15,15,5,16,16,16,5,9,5,16,11,11,16,16,16,16,16,16,16
mnh11,mnh11,50.0,1,1,1,9,1,2,9,11,2,2,1,9,9,1,9,9,9,1,1,1,9,8,1,9,9,9,14,14,14,14
mnh12,mnh12,50.0,1,1,1,7,1,1,7,7,1,1,3,8,7,1,8,8,8,1,5,1,8,5,5,10,10,10,10,10,10,10
mnh13,mnh13,50.0,1,3,4,14,12,4,14,14,4,4,9,14,14,4,14,14,19,4,4,4,14,4,4,14,14,16,14,14,14,14
mnh14,mnh14,50.0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1
lpsh0,lpsh0,1.0,1,1,2,1,0,3,1,1,3,3,7,1/9,13,4,1,11,1,0,8,0,14/15,0,0,1,17,1,0,0,0,18
lpsh1,lpsh1,1.0,1,1,1,1,1,1,1,1,1,1,1,1/7,1,4,1,1,1,4/6,4,4,11,4/5,4/5,12,12/14,12,12,12,12/15,12
