id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,0,1,0,6,1,10,1,10,1,30,0,32,0,32,24,26,1,10,0,42,0,0,10,0,0,46,0,31,45
mh1,mh1,50.0,0,0,16,13,0,13,11,0,11,0,0,15,0,26,0,20,20,0,11,0,26,5,5,11,15,15,15,15,0,26
mh2,mh2,50.0,1,1,1,10,1,1,6,0,6,1,1,1,21,1,19,15,15,1,6,22,1,1,1,8,0,0,1,1,1,1
mh3,mh3,50.0,0,0,0,4,2,4,15,2,15,4,35,22,0,0,0,34,34,6,16,48,41,0,0,19,24,23,25,29,36,0
mh4,mh4,50.0,0,0,0,0,0,0,0,0,6,2,16,0,16,17,16,15,0,2,0,16,17,0,5,0,11,11,28,12,16,17
mnh0,mnh0,50.0,1,37,27,22,1,22/23,14,1,14,1,46,25,48,62,44,35,36,10,14,65,53,5,7,14,25,25,63,25,44,59
mnh1,mnh1,50.0,1,43,1,1,1,1,1,1,1,1,23,13,24,26,24,21,19,5,1,1,26,1,1,8,1,1,12,13,1,35
mnh2,mnh2,50.0,2,1,2,2,4,2,5,4,5,6,74,69,74,1,77,73,73,5,9,86,81,5,5,9,69,69,85,69,75,82
mnh3,mnh3,50.0,2,1,1,2,4,2,2,2,2,2,32,1,32,34,32,21,21,2,9,36,1,6,2,9,13,13,1,14,32,1
mnh4,mnh4,50.0,2,1,2,2,2,2,12,3,12,8,1,22,1,1,1,33,2,10,12,54,40,9,8,17,22,22,22,24,1,1
mnh5,mnh5,50.0,2,32,10,3,2,3,3,2,3,3,19,14,19,23,21,15,15,3,3,36,27,3,3,9,13,13,13,14,19,30
mnh6,mnh6,50.0,1,1,7,1,2,5,1,2,1,1,1,9,1,1,1,1,1,1,4,18,1,1,1,4,7,7,7,7,1,1
mnh7,mnh7,50.0,1,34,20,1,1,1,1,2,1,1,27,1,25,25,25,24,1,12,14,25,31,1,5,1,1,1,39,1,25,25
mnh8,mnh8,50.0,1,1,12,1,1,1,1,1,11,8,23,1,23,23,27,18,20,8,11,32,23,10,10,11,1,1,31,1,24,23
mnh9,mnh9,50.0,1,48,17,16,1,1,12,1,12,1,1,26,44,1,1,30,38,10,12,50,46,2,7,13,24,24,25,19,42,46
mnh10,mnh10,50.0,1,22,1,1,1,12,7,1,8,1,22,1,23,22,22,20,21,1,11,28,22,5,1,9,1,1,1,1,22,22
mnh11,mnh11,50.0,1,26,8,1,1,1,1,1,1,1,26,8,26,41,27,24,25,1,1,26,35,4,1,1,12,12,8,21,26,36
mnh12,mnh12,50.0,1,37,30,1,1,1,26,4,1,1,37,32,37,37,39,29,36,1,24,37,45,1,20,24,32,32,32,32,37,52
mnh13,mnh13,50.0,1,1,32,1,14,1,26,13,26,17,1,33,1,1,45,39,43,23,28,1,1,17,18,28,33,33,50,38,1,1
mnh14,mnh14,50.0,1,1,17,1,2,1,1,2,1,1,1,19,1,51,1,40,46,1,12,54,1,1,1,1,19,19,53,19,1,48
lpsh0,lpsh0,1.0,1,1,22,1,1,1,1,1,1,0,1,29/30,1,1,1,20,0,16,19,1,0/42,0,0,1,28,28,28,29/30,33,1
lpsh1,lpsh1,1.0,1,1,1/23/24,22,1,1,1,1,6,1,31,1,31,1,31,28,28,1/4,18/20,31,1,3,1,7,1,0/26,1,27,31,1
lpsh2,lpsh2,1.0,1,1,1,1/9,1,8,1,1,0,3,18,16,1,1,1,1,1,7,0/1,1,1,3,5,1,1/10,1/11,1,0/13,1,1
lpsh3,lpsh3,1.0,0,23,0,0,0,0,7,4,0/7,0,29,0,31,24,29/30,0/20/21,0,0,0,29,34/24,0,0,0,0/9,0,35,17,29,24
lpsh4,lpsh4,1.0,1,1,1,9/11,1,4,1,1,1,1,0,0,0,0,0,19,0,1,1,0,28,1,1,1,0,0,0,1,0,33
lpsh5,lpsh5,1.0,1,41,1,1/11,1,1,1,1,1/10,1,18,1,27,29,18,0,0,8,1,18,40,2,5,1,1,1,1,1,20/22/23,0
lpsnh0,lpsnh0,1.0,2,1,35,1,1,26,14,1/6,17,1,1,31,1/43,1,43,41,41,12,20,53,1,9,9/10,17,37,39,51,31,1,49
lpsnh1,lpsnh1,1.0,1,1,23/25,1,1,18,1,2,1,6,40,33,39,39,39,1,34,9,1,42,39,12,6,1,31,32/31,26,26,39,39
lpsnh2,lpsnh2,1.0,2,22,1,2,4,16/2,12,4,12,5/10,22,18,22,25,22,1,1,5,15,33/34/22,22,5/9,5,12,1,1,30,18,22,22
lpsnh3,lpsnh3,1.0,1,1,1,1,1/5,11,1,1,1,1/6,31,1,31,39,31,15,1,7,1,43,39,1,1,1,13/14,14,41/42,1,31,39
lpsnh4,lpsnh4,1.0,1,1,1,46,23/25,41,39,1,39,26,54,1,52,52,56,49,49,33,39,52/59/60,52,1,27,39,1,1,69,1,52,65
lpsnh5,lpsnh5,1.0,1,1,1,3,1,3,9,1/2,10/11,7,1,18,1,1,1,19,1,3,12,1,1,6,3,9,16,16,16,17/15,1/23,1/26
lpsnh6,lpsnh6,1.0,1,23,9,1,2,1,1,2,1,3,1,9,1,20,14,9,9,3,6,1,17,3,3,1,9/12,9,9,9,1,17
lpsnh7,lpsnh7,1.0,2,1,1,8,2,10,2,2,6,2,1,17,1,28,1,1,1,2,4,26,1,2,2,4,17/18,17,34,17,1,32
lpsnh8,lpsnh8,1.0,1,1,1/17,1,1,15,1,2,1,4,1,21/22,1,1,1,25,29,8,1,38/39,1,4,4,1,19,19,19,21,1,40/41
lpsnh9,lpsnh9,1.0,1,35,10,1,1,1,1,1/3,1,1/5,1,15,27,1,1,1,20,6,1,42,1,5,1,1,18/19/15,15,40,15,1,31
