id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,0,0,0,0,0,0,0,0,0,0,11,13,11,0,0,0,0,0,2,1,1,1,2,1,2,2,2,2,0,1
mh1,mh1,50.0,1,11,7,4,7,18,1,1,1,1,0,1,0,17,0,17,17,17,0,0,0,0,0,15,0,12,0,12,12,15
mh2,mh2,50.0,1,4,1,1,2,1,1,1,12,1,4,1,4,9,1,8,9,9,5,6,6,6,5,5,5,7,5,7,7,5
mh3,mh3,50.0,1,9,1,1,7,1,1,1,21,18,9,17,9,12,16,1,0,0,10,10,11,11,10,10,10,10,10,10,10,10
mh4,mh4,50.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,4,2,2,2,4,8,4,5,13,5,5,8
mnh0,mnh0,50.0,1,5,1,1,1,1,13,1,1,1,4,1,4,1,16,1,1,1,4,4,4,4,4,4,4,4,4,4,10,4
mnh1,mnh1,50.0,1,2,2,2,2,17,2,17,2,17,2,17,2,2,16,2,14,2,2,2,2,2,2,2,2,11,19,2,10,2
mnh2,mnh2,50.0,1,4,2,3,2,21,17,21,21,21,4,21,4,20,20,20,20,20,5,9,9,9,5,5,23,5,5,13,5,15
mnh3,mnh3,50.0,1,3,3,1,3,3,14,3,3,3,3,3,3,22,14,21,22,22,7,3,3,3,9,7,9,9,9,9,9,7
mnh4,mnh4,50.0,1,2,2,1,2,2,2,10,2,11,9,11,9,2,2,2,2,2,2,2,2,2,2,2,17,2,2,2,2,8
mnh5,mnh5,50.0,1,11,6,3,6,40,40,43,40,40,11,40,11,41,40,41,41,41,20,19,19,19,20,20,44,20,20,20,22,20
mnh6,mnh6,50.0,1,2,1,1,1,1,1,10,1,7,4,7,4,1,1,5,1,6,1,1,1,1,1,1,1,1,1,1,1,1
mnh7,mnh7,50.0,1,1,1,3,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,6,6,6,1,1,1,1,1,1,1,1
mnh8,mnh8,50.0,1,9,5,4,6,1,1,1,17,1,9,1,9,13,14,13,13,13,9,9,9,9,9,9,19,9,9,9,10,11
mnh9,mnh9,50.0,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,13,1,9,1,1,1
mnh10,mnh10,50.0,1,1,1,1,1,10,1,1,1,1,1,1,1,8,1,1,9,8,4,4,4,4,4,4,4,7,4,4,5,4
mnh11,mnh11,50.0,1,4,2,2,2,2,2,2,2,2,4,2,4,2,2,9,2,2,4,4,4,5,4,4,8,4,4,4,4,4
