id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,7,7,7,0,7,13,7,15,13,13,13,26,11,7,13,7,16,7,7,7,0,7,7,7,16,18,7,16,13
mh1,mh1,50.0,1,2,2,2,2,2,2,2,0,2,2,2,2,2,6,13,8,0,2,2,2,0,2,0,2,11,0,2,0,2
mh2,mh2,50.0,1,1,1,1,1,1,8,1,8,8,8,8,1,1,1,8,1,0,1,5,1,0,1,1,1,0,9,1,0,10
mh3,mh3,50.0,1,2,2,2,0,2,0,2,0,26,0,31,2,8,2,30,2,0,2,2,2,0,2,2,2,0,0,2,0,26
mh4,mh4,50.0,1,1,1,1,0,1,9,1,6,6,9,9,1,1,1,6,1,6,1,1,1,6,1,12,1,6,8,1,6,6
mnh0,mnh0,50.0,1,4,4,4,1,4,21,4,24,1,21,21,4,5,7,1,12,1,12,4,11,1,12,13,7,1,1,7,1,20
mnh1,mnh1,50.0,1,1,1,1,1,3,1,3,1,15,19,17,3,1,3,1,10,11,3,3,3,12,3,3,8,13,12,7,13,1
mnh2,mnh2,50.0,21,1,1,1,1,1,9,1,11,20,25,9,1,4,1,16,1,12,1,6,1,12,1,1,1,15,12,1,12,17
mnh3,mnh3,50.0,1,2,2,2,2,2,10,2,10,10,10,23,2,4,2,10,2,10,2,2,2,10,2,2,2,10,13,2,10,17
mnh4,mnh4,50.0,1,1,1,1,1,3,1,3,11,12,1,1,3,1,3,12,4,1,4,3,20,1,4,4,3,10,9,3,1,15
mnh5,mnh5,50.0,1,4,2,2,10,7,13,7,13,13,13,13,7,4,7,13,7,13,7,8,7,13,7,7,7,13,13,7,13,13
mnh6,mnh6,50.0,1,2,2,2,1,8,23,8,1,20,23,23,8,2,8,1,8,1,15,12,8,1,15,8,8,1,1,8,1,1
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,6,12,14,1,1,1,1,1,1,6,1,1,1,6,1,1,1,7,6,1,6,9
mnh8,mnh8,50.0,1,2,1,1,1,3,1,3,11,11,1,1,24,1,3,22,3,13,3,7,3,11,3,23,3,13,11,3,14,11
mnh9,mnh9,50.0,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,5,1,5,1,3,1,5,1,10,1,5,5,1,5,7
mnh10,mnh10,50.0,1,2,1,1,1,2,1,2,1,17,1,19,20,3,2,1,8,1,8,2,2,1,8,9,2,11,1,2,1,1
mnh11,mnh11,50.0,1,10,8,8,20,10,33,10,23,31,39,34,10,16,10,31,10,27,10,10,10,27,10,10,17,27,27,17,27,31
mnh12,mnh12,50.0,1,2,3,4,2,2,2,10,2,2,18,2,10,7,10,2,10,2,13,10,10,2,13,10,12,2,2,12,2,15
mnh13,mnh13,50.0,1,1,6,6,1,1,26,1,1,1,26,26,16,1,1,1,1,1,1,15,1,1,1,1,1,20,1,1,1,1
mnh14,mnh14,50.0,1,1,1,1,1,1,17,1,14,1,17,18,1,5,6,12,1,1,1,1,1,8,1,1,1,1,10,1,1,1
lpsh0,lpsh0,1.0,1,1,2,2,1,1,9,1,9,9,9,9,1,4,1,9/15,1,10,1,5,1,10/11,1,1,1,10,11,1,10,14
lpsh1,lpsh1,1.0,1,1,8,8,1,0/11,1,0,1,1,17,1,0,1/9,0,1,13,1,13,0,0,1,13,0,0,1,14,0,1,1
lpsh2,lpsh2,1.0,1/33,8/9,5,5,20/5,0/17,34,0,5,5,5,36/5,37,8/11,0,5,0,5,0,0,0,5,19,0,0,5/26/27/29,24,0,5/26/27/28,30/31
lpsh3,lpsh3,1.0,1,1,1,1,1,1,12,1,1,0,12,13,1,0,1,1,1,1,1,1/8,1,1/10,1/9,14,1,0/1,1,1,1,0
lpsh4,lpsh4,1.0,0/1,1,5,5,1,21,1,21,0,0,1,1,21,8,21,1,21,0,21,21,21/30,0/26/27,21,21,22,0,26/29,22/23,0,1
lpsh5,lpsh5,1.0,1,1,1,1,19,4,1,4,0/20,26,1,0,4/29,2,4,20/27,4,22,4,4,4/28,24,4,4,4,22,24/25,4,22,26
lpsnh0,lpsnh0,1.0,1,1,1,1,16,8,17,8,17,17,17,26,8,1,9,22,8,17,8,8,8,18,8,28,11,17/19,17/18,11,17,17
lpsnh1,lpsnh1,1.0,1,1,1,1,12,1,1,1/4,17,19,1,48,50/52,1/3,4/6,20/21,4/10,1,10,4,10,1/15,10,10,9,1,1/15,9,1,18
lpsnh2,lpsnh2,1.0,1,4,1,1,1,4,21,4,22,1,1,21,4,1,4/5,1,4/8,12/13,4,4/7,8,1,8,8,6,17/15,1,6,12,1/20
lpsnh3,lpsnh3,1.0,1,1,1,1,1,2,1,2,1,1,1,1/14,15,1,2/3,9,2,1,2,2,7,1/8,2,2/13,2,1,8,2,1,1
lpsnh4,lpsnh4,1.0,1,1,7,7,11/12,1,1,1,23/24/13,1,1,1,1,1,1,21,1,13,1,1,1,13/14,1,1,1,13,16/15,1,18,13
