id,feature,weight,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30
mh0,mh0,50.0,1,0,9,7,1,1,1,1,1,1,20,1,0,15,0,11,11,1,1,0,15,1,1,1,1,1,24,1,20,15
mh1,mh1,50.0,2,0,0,11,4,14,0,4,0,8,0,2,0,0,0,2,16,0,10,21,0,0,6,9,0,0,0,15,0,0
mh2,mh2,50.0,1,12,10,1,4,1,1,0,1,1,12,0,12,12,12,8,8,1,1,12,12,1,1,1,8,8,8,0,12,15
mh3,mh3,50.0,0,0,0,0,0,11,0,2,0,0,33,0,23,24,0,0,0,6,9,22,30,0,0,0,32,17,0,0,22,24
mh4,mh4,50.0,19,27,21,0,0,0,12,0,12,0,27,0,27,32,0,0,25,6,16,0,34,5,0,12,22,22,0,0,27,34
mnh0,mnh0,50.0,13,33,1,1,1,1,10,1,12,1,26,22,26,1,30,1,25,9,10,34,1,1,3,10,23,23,22,22,26,1
mnh1,mnh1,50.0,2,55,1,2,2,2,10,2,10,8,57,17,41,54,41,33,33,8,10,73,51,8,8,10,17,17,60,22,41,53
mnh2,mnh2,50.0,1,1,1,1,1,1,11,1,11,4,36,1,24,29,24,22,21,4,16,24,25,6,4,14,1,1,18,1,34,1
mnh3,mnh3,50.0,1,25,1,1,4,1,8,1,8,1,25,1,25,25,27,22,18,6,8,25,33,1,1,8,1,1,1,13,37,25
mnh4,mnh4,50.0,2,1,12,10,2,10,9,2,9,2,23,17,23,23,23,12,22,2,9,31,28,8,6,9,17,17,18,20,23,27
mnh5,mnh5,50.0,9,32,16,9,9,9,9,9,9,11,25,1,25,25,25,23,23,14,9,37,25,11,11,9,17,17,34,22,33,27
mnh6,mnh6,50.0,4,1,1,4,4,4,13,4,13,6,30,22,1,31,1,26,28,6,20,1,31,6,8,14,22,22,37,22,30,31
mnh7,mnh7,50.0,1,1,1,1,1,1,1,1,1,1,24,18,28,1,24,22,1,1,1,31,1,1,6,1,17,17,35,17,24,1
mnh8,mnh8,50.0,1,29,1,15,1,1,10,1,10,1,29,17,29,36,29,24,26,1,10,29,36,4,7,12,18,18,18,17,29,38
mnh9,mnh9,50.0,1,1,1,1,1,7,5,1,5,1,14,10,17,24,15,1,1,1,6,14,25,1,3,5,8,8,8,10,14,29
mnh10,mnh10,50.0,14,1,1,1,1,12,1,1,1,1,53,25,38,42,1,31,1,1,7,56,41,1,5,7,27,27,25,49,50,41
mnh11,mnh11,50.0,1,50,9,1,1,1,1,4,1,1,41,1,39,47,33,18,23,1,7,33,31,5,1,1,1,1,1,1,41,43
